Using TensorFlow backend.
2018-07-18 13:51:51.254268: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 13:51:51.723270: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:51.972801: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.207343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.469938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.483250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 13:51:57.714243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 13:51:57.714626: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 13:51:57.714640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 13:51:57.714645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 13:51:57.714651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 13:51:57.714656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 13:51:57.717081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 13:51:57.901353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 13:51:58.085768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 13:51:58.269893: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0853 - acc: 0.9648
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0853 - acc: 0.9648
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0853 - acc: 0.9648
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0853 - acc: 0.9648
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0853 - acc: 0.9648
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0853 - acc: 0.9648
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0854 - acc: 0.9648
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0854 - acc: 0.9648
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0854 - acc: 0.9648
429286/990000 [============>.................] - ETA: 7s - loss: 0.0854 - acc: 0.9648
434720/990000 [============>.................] - ETA: 7s - loss: 0.0855 - acc: 0.9648
440154/990000 [============>.................] - ETA: 7s - loss: 0.0857 - acc: 0.9647
445588/990000 [============>.................] - ETA: 7s - loss: 0.0857 - acc: 0.9647
451022/990000 [============>.................] - ETA: 7s - loss: 0.0857 - acc: 0.9647
456456/990000 [============>.................] - ETA: 7s - loss: 0.0856 - acc: 0.9647
461890/990000 [============>.................] - ETA: 7s - loss: 0.0857 - acc: 0.9647
467324/990000 [=============>................] - ETA: 7s - loss: 0.0856 - acc: 0.9647
472758/990000 [=============>................] - ETA: 6s - loss: 0.0857 - acc: 0.9646
478192/990000 [=============>................] - ETA: 6s - loss: 0.0857 - acc: 0.9646
483626/990000 [=============>................] - ETA: 6s - loss: 0.0858 - acc: 0.9646
489060/990000 [=============>................] - ETA: 6s - loss: 0.0859 - acc: 0.9645
494494/990000 [=============>................] - ETA: 6s - loss: 0.0859 - acc: 0.9645
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0859 - acc: 0.9645
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0861 - acc: 0.9644
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0861 - acc: 0.9644
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0862 - acc: 0.9644
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0861 - acc: 0.9644
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0861 - acc: 0.9644
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0862 - acc: 0.9644
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0862 - acc: 0.9644
543400/990000 [===============>..............] - ETA: 6s - loss: 0.0862 - acc: 0.9644
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0863 - acc: 0.9644
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0863 - acc: 0.9644
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0863 - acc: 0.9644
565136/990000 [================>.............] - ETA: 5s - loss: 0.0862 - acc: 0.9645
570570/990000 [================>.............] - ETA: 5s - loss: 0.0863 - acc: 0.9645
576004/990000 [================>.............] - ETA: 5s - loss: 0.0863 - acc: 0.9644
581438/990000 [================>.............] - ETA: 5s - loss: 0.0863 - acc: 0.9644
586872/990000 [================>.............] - ETA: 5s - loss: 0.0864 - acc: 0.9643
592306/990000 [================>.............] - ETA: 5s - loss: 0.0864 - acc: 0.9643
597740/990000 [=================>............] - ETA: 5s - loss: 0.0864 - acc: 0.9643
603174/990000 [=================>............] - ETA: 5s - loss: 0.0864 - acc: 0.9644
608608/990000 [=================>............] - ETA: 5s - loss: 0.0863 - acc: 0.9644
614042/990000 [=================>............] - ETA: 5s - loss: 0.0863 - acc: 0.9644
619476/990000 [=================>............] - ETA: 4s - loss: 0.0863 - acc: 0.9643
624910/990000 [=================>............] - ETA: 4s - loss: 0.0864 - acc: 0.9643
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0864 - acc: 0.9643
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0864 - acc: 0.9643
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0865 - acc: 0.9643
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0865 - acc: 0.9643
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0865 - acc: 0.9643
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0866 - acc: 0.9643
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0866 - acc: 0.9643
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0866 - acc: 0.9643
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0866 - acc: 0.9643
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0865 - acc: 0.9643
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0865 - acc: 0.9643
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0866 - acc: 0.9643
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0865 - acc: 0.9643
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0865 - acc: 0.9643
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0865 - acc: 0.9643
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0865 - acc: 0.9643
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0865 - acc: 0.9643
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0864 - acc: 0.9643
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0864 - acc: 0.9643
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0865 - acc: 0.9643
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0865 - acc: 0.9643
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0866 - acc: 0.9643
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0866 - acc: 0.9643
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0866 - acc: 0.9643
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0866 - acc: 0.9642
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0867 - acc: 0.9642
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0867 - acc: 0.9643
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0867 - acc: 0.9642
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0867 - acc: 0.9643
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0867 - acc: 0.9643
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0868 - acc: 0.9643
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0868 - acc: 0.9643
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0869 - acc: 0.9643
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0869 - acc: 0.9642
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0870 - acc: 0.9642
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0870 - acc: 0.9642
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0870 - acc: 0.9642
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0871 - acc: 0.9642
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0871 - acc: 0.9642
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0871 - acc: 0.9642
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0872 - acc: 0.9641
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0873 - acc: 0.9641
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0873 - acc: 0.9641
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0873 - acc: 0.9641
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0873 - acc: 0.9641
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0873 - acc: 0.9641
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0874 - acc: 0.9640
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0874 - acc: 0.9640
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0874 - acc: 0.9640
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0875 - acc: 0.9640
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0875 - acc: 0.9640
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0875 - acc: 0.9640
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0875 - acc: 0.9640
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0875 - acc: 0.9640
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0875 - acc: 0.9640
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0875 - acc: 0.9640
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0875 - acc: 0.9640
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0875 - acc: 0.9640
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0875 - acc: 0.9640
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0876 - acc: 0.9640
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0876 - acc: 0.9640
961818/990000 [============================>.] - ETA: 0s - loss: 0.0876 - acc: 0.9640
967252/990000 [============================>.] - ETA: 0s - loss: 0.0876 - acc: 0.9640
972686/990000 [============================>.] - ETA: 0s - loss: 0.0877 - acc: 0.9640
978120/990000 [============================>.] - ETA: 0s - loss: 0.0877 - acc: 0.9639
983554/990000 [============================>.] - ETA: 0s - loss: 0.0877 - acc: 0.9640
988988/990000 [============================>.] - ETA: 0s - loss: 0.0878 - acc: 0.9639
990000/990000 [==============================] - 13s 13us/step - loss: 0.0878 - acc: 0.9639
Epoch 3/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0854 - acc: 0.9590
 10868/990000 [..............................] - ETA: 15s - loss: 0.0821 - acc: 0.9630
 16302/990000 [..............................] - ETA: 14s - loss: 0.0818 - acc: 0.9641
 21736/990000 [..............................] - ETA: 14s - loss: 0.0817 - acc: 0.9650
 27170/990000 [..............................] - ETA: 13s - loss: 0.0810 - acc: 0.9654
 32604/990000 [..............................] - ETA: 13s - loss: 0.0812 - acc: 0.9657
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0806 - acc: 0.9658
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0811 - acc: 0.9654
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0813 - acc: 0.9655
 54340/990000 [>.............................] - ETA: 13s - loss: 0.0811 - acc: 0.9657
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0809 - acc: 0.9662
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0810 - acc: 0.9662
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0812 - acc: 0.9660
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0810 - acc: 0.9661
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0814 - acc: 0.9659
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0808 - acc: 0.9662
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0809 - acc: 0.9662
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0809 - acc: 0.9663
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0812 - acc: 0.9662
108680/990000 [==>...........................] - ETA: 12s - loss: 0.0813 - acc: 0.9661
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0815 - acc: 0.9660
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0812 - acc: 0.9662
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0813 - acc: 0.9661
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0811 - acc: 0.9662
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0814 - acc: 0.9660
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0813 - acc: 0.9662
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0815 - acc: 0.9661
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0819 - acc: 0.9660
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0820 - acc: 0.9659
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0819 - acc: 0.9659
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0823 - acc: 0.9659
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0823 - acc: 0.9659
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0822 - acc: 0.9659
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0821 - acc: 0.9659
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0821 - acc: 0.9658
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0821 - acc: 0.9659
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0820 - acc: 0.9659
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0819 - acc: 0.9658
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0821 - acc: 0.9657
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0821 - acc: 0.9657
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0820 - acc: 0.9658
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0820 - acc: 0.9658
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0819 - acc: 0.9658
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0819 - acc: 0.9657
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0819 - acc: 0.9658
249964/990000 [======>.......................] - ETA: 10s - loss: 0.0819 - acc: 0.9658
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0818 - acc: 0.9658 
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0820 - acc: 0.9657
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0820 - acc: 0.9657
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0820 - acc: 0.9658
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0820 - acc: 0.9658
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0821 - acc: 0.9657
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0820 - acc: 0.9657
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0821 - acc: 0.9657
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0820 - acc: 0.9657
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0819 - acc: 0.9657
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0820 - acc: 0.9657
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0821 - acc: 0.9657
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0820 - acc: 0.9656
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0821 - acc: 0.9656
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0820 - acc: 0.9657
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0820 - acc: 0.9657
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0820 - acc: 0.9657
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0822 - acc: 0.9657
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0822 - acc: 0.9656
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0822 - acc: 0.9657
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0821 - acc: 0.9657
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0823 - acc: 0.9656
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0822 - acc: 0.9656
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0822 - acc: 0.9656
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0823 - acc: 0.9656
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0824 - acc: 0.9656
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0824 - acc: 0.9656
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0825 - acc: 0.9656
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0825 - acc: 0.9656
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0824 - acc: 0.9656
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0824 - acc: 0.9657
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0825 - acc: 0.9656
429286/990000 [============>.................] - ETA: 7s - loss: 0.0825 - acc: 0.9656
434720/990000 [============>.................] - ETA: 7s - loss: 0.0825 - acc: 0.9656
440154/990000 [============>.................] - ETA: 7s - loss: 0.0825 - acc: 0.9656
445588/990000 [============>.................] - ETA: 7s - loss: 0.0825 - acc: 0.9656
451022/990000 [============>.................] - ETA: 7s - loss: 0.0827 - acc: 0.9655
456456/990000 [============>.................] - ETA: 7s - loss: 0.0827 - acc: 0.9655
461890/990000 [============>.................] - ETA: 7s - loss: 0.0827 - acc: 0.9655
467324/990000 [=============>................] - ETA: 7s - loss: 0.0827 - acc: 0.9655
472758/990000 [=============>................] - ETA: 6s - loss: 0.0828 - acc: 0.9655
478192/990000 [=============>................] - ETA: 6s - loss: 0.0828 - acc: 0.9655
483626/990000 [=============>................] - ETA: 6s - loss: 0.0828 - acc: 0.9655
489060/990000 [=============>................] - ETA: 6s - loss: 0.0829 - acc: 0.9654
494494/990000 [=============>................] - ETA: 6s - loss: 0.0828 - acc: 0.9654
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0829 - acc: 0.9654
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0829 - acc: 0.9654
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0829 - acc: 0.9654
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0829 - acc: 0.9654
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0829 - acc: 0.9654
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0829 - acc: 0.9654
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0829 - acc: 0.9654
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0830 - acc: 0.9653
543400/990000 [===============>..............] - ETA: 6s - loss: 0.0830 - acc: 0.9653
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0831 - acc: 0.9653
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0832 - acc: 0.9653
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0832 - acc: 0.9653
565136/990000 [================>.............] - ETA: 5s - loss: 0.0833 - acc: 0.9652
570570/990000 [================>.............] - ETA: 5s - loss: 0.0833 - acc: 0.9652
576004/990000 [================>.............] - ETA: 5s - loss: 0.0833 - acc: 0.9652
581438/990000 [================>.............] - ETA: 5s - loss: 0.0834 - acc: 0.9652
586872/990000 [================>.............] - ETA: 5s - loss: 0.0834 - acc: 0.9652
592306/990000 [================>.............] - ETA: 5s - loss: 0.0835 - acc: 0.9652
597740/990000 [=================>............] - ETA: 5s - loss: 0.0835 - acc: 0.9652
603174/990000 [=================>............] - ETA: 5s - loss: 0.0836 - acc: 0.9651
608608/990000 [=================>............] - ETA: 5s - loss: 0.0836 - acc: 0.9651
614042/990000 [=================>............] - ETA: 5s - loss: 0.0837 - acc: 0.9651
619476/990000 [=================>............] - ETA: 4s - loss: 0.0837 - acc: 0.9651
624910/990000 [=================>............] - ETA: 4s - loss: 0.0837 - acc: 0.9651
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0837 - acc: 0.9651
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0838 - acc: 0.9650
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0839 - acc: 0.9650
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0839 - acc: 0.9650
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0839 - acc: 0.9649
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0839 - acc: 0.9649
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0839 - acc: 0.9649
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0839 - acc: 0.9649
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0840 - acc: 0.9649
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0841 - acc: 0.9648
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0841 - acc: 0.9648
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0841 - acc: 0.9648
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0841 - acc: 0.9648
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0842 - acc: 0.9648
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0842 - acc: 0.9648
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0842 - acc: 0.9648
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0842 - acc: 0.9648
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0842 - acc: 0.9648
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0843 - acc: 0.9648
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0843 - acc: 0.9648
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0844 - acc: 0.9647
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0844 - acc: 0.9647
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0844 - acc: 0.9647
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0844 - acc: 0.9647
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0844 - acc: 0.9647
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0845 - acc: 0.9647
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0845 - acc: 0.9647
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0846 - acc: 0.9647
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0846 - acc: 0.9647
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0847 - acc: 0.9646
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0847 - acc: 0.9646
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0847 - acc: 0.9646
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0847 - acc: 0.9646
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0848 - acc: 0.9646
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0848 - acc: 0.9646
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0848 - acc: 0.9646
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0849 - acc: 0.9645
