Using TensorFlow backend.
2018-07-12 15:53:24.050434: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-12 15:53:24.853565: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:25.307753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:25.783762: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:26.279308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:26.781085: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:27.300645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:27.826424: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:28.359221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:28.382241: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-12 15:53:31.961606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-12 15:53:31.961929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-12 15:53:31.961944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-12 15:53:31.961951: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-12 15:53:31.961958: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-12 15:53:31.961965: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-12 15:53:31.961972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-12 15:53:31.961978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-12 15:53:31.961985: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-12 15:53:31.961991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-12 15:53:31.965402: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14867 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-12 15:53:32.123530: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14867 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-12 15:53:32.284698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14867 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-12 15:53:32.446642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14867 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-12 15:53:32.606971: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14867 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-12 15:53:32.767347: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14867 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-12 15:53:32.927184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14867 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-12 15:53:33.086954: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14867 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/TestandTrain1NetConfig1AI.py:119: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1651 - acc: 0.9327
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1656 - acc: 0.9325
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1653 - acc: 0.9323
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1657 - acc: 0.9323
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1657 - acc: 0.9324
300468/900000 [=========>....................] - ETA: 1s - loss: 0.1658 - acc: 0.9325
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1661 - acc: 0.9322
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1663 - acc: 0.9322
399252/900000 [============>.................] - ETA: 0s - loss: 0.1666 - acc: 0.9320
432180/900000 [=============>................] - ETA: 0s - loss: 0.1667 - acc: 0.9319
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1669 - acc: 0.9318
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1668 - acc: 0.9318
530964/900000 [================>.............] - ETA: 0s - loss: 0.1669 - acc: 0.9318
563892/900000 [=================>............] - ETA: 0s - loss: 0.1669 - acc: 0.9318
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1666 - acc: 0.9320
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1664 - acc: 0.9321
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1663 - acc: 0.9321
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1665 - acc: 0.9320
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1664 - acc: 0.9320
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1666 - acc: 0.9319
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1665 - acc: 0.9320
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1665 - acc: 0.9319
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1665 - acc: 0.9320
893172/900000 [============================>.] - ETA: 0s - loss: 0.1666 - acc: 0.9319
900000/900000 [==============================] - 1s 2us/step - loss: 0.1665 - acc: 0.9320
Epoch 8/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1610 - acc: 0.9371
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1643 - acc: 0.9340
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1660 - acc: 0.9323
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1664 - acc: 0.9322
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1665 - acc: 0.9321
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1661 - acc: 0.9320
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1654 - acc: 0.9324
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1658 - acc: 0.9323
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1657 - acc: 0.9324
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1660 - acc: 0.9323
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1657 - acc: 0.9324
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1658 - acc: 0.9322
399252/900000 [============>.................] - ETA: 0s - loss: 0.1660 - acc: 0.9322
432180/900000 [=============>................] - ETA: 0s - loss: 0.1659 - acc: 0.9322
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1659 - acc: 0.9322
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1658 - acc: 0.9322
530964/900000 [================>.............] - ETA: 0s - loss: 0.1654 - acc: 0.9324
563892/900000 [=================>............] - ETA: 0s - loss: 0.1652 - acc: 0.9325
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1652 - acc: 0.9325
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1651 - acc: 0.9325
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1651 - acc: 0.9325
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1650 - acc: 0.9326
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1649 - acc: 0.9326
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1648 - acc: 0.9327
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1649 - acc: 0.9326
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1649 - acc: 0.9326
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1648 - acc: 0.9326
893172/900000 [============================>.] - ETA: 0s - loss: 0.1650 - acc: 0.9326
900000/900000 [==============================] - 1s 2us/step - loss: 0.1651 - acc: 0.9325
Epoch 9/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1624 - acc: 0.9339
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1633 - acc: 0.9331
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1620 - acc: 0.9330
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1628 - acc: 0.9331
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1629 - acc: 0.9333
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1623 - acc: 0.9334
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1629 - acc: 0.9331
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1631 - acc: 0.9330
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1630 - acc: 0.9329
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1626 - acc: 0.9331
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1631 - acc: 0.9330
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1634 - acc: 0.9330
399252/900000 [============>.................] - ETA: 0s - loss: 0.1632 - acc: 0.9330
432180/900000 [=============>................] - ETA: 0s - loss: 0.1633 - acc: 0.9330
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1630 - acc: 0.9332
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1633 - acc: 0.9331
530964/900000 [================>.............] - ETA: 0s - loss: 0.1632 - acc: 0.9332
563892/900000 [=================>............] - ETA: 0s - loss: 0.1632 - acc: 0.9331
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1632 - acc: 0.9332
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1633 - acc: 0.9331
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1633 - acc: 0.9331
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1632 - acc: 0.9331
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1632 - acc: 0.9331
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1631 - acc: 0.9332
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1632 - acc: 0.9331
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1633 - acc: 0.9331
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1634 - acc: 0.9331
893172/900000 [============================>.] - ETA: 0s - loss: 0.1635 - acc: 0.9330
900000/900000 [==============================] - 1s 2us/step - loss: 0.1635 - acc: 0.9330
Epoch 10/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1846 - acc: 0.9240
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1612 - acc: 0.9343
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1626 - acc: 0.9332
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1613 - acc: 0.9339
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1607 - acc: 0.9345
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1613 - acc: 0.9342
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1614 - acc: 0.9339
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1618 - acc: 0.9340
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1618 - acc: 0.9340
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1617 - acc: 0.9340
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1619 - acc: 0.9338
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1617 - acc: 0.9339
399252/900000 [============>.................] - ETA: 0s - loss: 0.1621 - acc: 0.9337
432180/900000 [=============>................] - ETA: 0s - loss: 0.1622 - acc: 0.9337
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1622 - acc: 0.9337
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1624 - acc: 0.9336
530964/900000 [================>.............] - ETA: 0s - loss: 0.1622 - acc: 0.9336
563892/900000 [=================>............] - ETA: 0s - loss: 0.1622 - acc: 0.9337
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1621 - acc: 0.9337
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1620 - acc: 0.9337
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1619 - acc: 0.9338
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1618 - acc: 0.9338
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1618 - acc: 0.9338
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1617 - acc: 0.9337
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1619 - acc: 0.9336
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1618 - acc: 0.9337
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1617 - acc: 0.9337
893172/900000 [============================>.] - ETA: 0s - loss: 0.1616 - acc: 0.9338
900000/900000 [==============================] - 1s 2us/step - loss: 0.1616 - acc: 0.9338
Epoch 11/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1554 - acc: 0.9378
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1611 - acc: 0.9342
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1619 - acc: 0.9343
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1607 - acc: 0.9345
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1620 - acc: 0.9341
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1612 - acc: 0.9344
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1612 - acc: 0.9344
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1606 - acc: 0.9345
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1609 - acc: 0.9342
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1611 - acc: 0.9340
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1611 - acc: 0.9342
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1610 - acc: 0.9342
399252/900000 [============>.................] - ETA: 0s - loss: 0.1608 - acc: 0.9344
432180/900000 [=============>................] - ETA: 0s - loss: 0.1608 - acc: 0.9343
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1611 - acc: 0.9341
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1611 - acc: 0.9341
530964/900000 [================>.............] - ETA: 0s - loss: 0.1609 - acc: 0.9342
563892/900000 [=================>............] - ETA: 0s - loss: 0.1610 - acc: 0.9342
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1612 - acc: 0.9341
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1611 - acc: 0.9341
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1609 - acc: 0.9342
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1606 - acc: 0.9343
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1605 - acc: 0.9344
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1605 - acc: 0.9344
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1606 - acc: 0.9343
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1605 - acc: 0.9343
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1605 - acc: 0.9344
893172/900000 [============================>.] - ETA: 0s - loss: 0.1604 - acc: 0.9344
900000/900000 [==============================] - 1s 2us/step - loss: 0.1604 - acc: 0.9344
Epoch 12/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1478 - acc: 0.9441
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1584 - acc: 0.9360
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1563 - acc: 0.9367
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1578 - acc: 0.9355
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1578 - acc: 0.9352
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1582 - acc: 0.9353
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1587 - acc: 0.9351
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1590 - acc: 0.9350
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1584 - acc: 0.9352
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1585 - acc: 0.9352
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1590 - acc: 0.9349
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1594 - acc: 0.9348
399252/900000 [============>.................] - ETA: 0s - loss: 0.1595 - acc: 0.9346
432180/900000 [=============>................] - ETA: 0s - loss: 0.1594 - acc: 0.9346
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1595 - acc: 0.9346
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1595 - acc: 0.9345
530964/900000 [================>.............] - ETA: 0s - loss: 0.1594 - acc: 0.9346
563892/900000 [=================>............] - ETA: 0s - loss: 0.1594 - acc: 0.9347
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1595 - acc: 0.9346
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1595 - acc: 0.9346
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1595 - acc: 0.9345
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1598 - acc: 0.9344
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1597 - acc: 0.9345
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1596 - acc: 0.9345
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1595 - acc: 0.9346
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1595 - acc: 0.9346
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1594 - acc: 0.9347
893172/900000 [============================>.] - ETA: 0s - loss: 0.1593 - acc: 0.9347
900000/900000 [==============================] - 1s 2us/step - loss: 0.1594 - acc: 0.9347
Epoch 13/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1731 - acc: 0.9261
 37044/900000 [>.............................] - ETA: 2s - loss: 0.1623 - acc: 0.9340
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1612 - acc: 0.9347
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1599 - acc: 0.9348
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1592 - acc: 0.9352
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1594 - acc: 0.9353
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1586 - acc: 0.9355
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1578 - acc: 0.9359
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1574 - acc: 0.9361
300468/900000 [=========>....................] - ETA: 1s - loss: 0.1575 - acc: 0.9361
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1577 - acc: 0.9361
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1573 - acc: 0.9361
399252/900000 [============>.................] - ETA: 0s - loss: 0.1576 - acc: 0.9360
432180/900000 [=============>................] - ETA: 0s - loss: 0.1579 - acc: 0.9359
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1580 - acc: 0.9358
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1581 - acc: 0.9357
530964/900000 [================>.............] - ETA: 0s - loss: 0.1582 - acc: 0.9356
563892/900000 [=================>............] - ETA: 0s - loss: 0.1584 - acc: 0.9355
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1582 - acc: 0.9356
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1581 - acc: 0.9356
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1581 - acc: 0.9356
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1583 - acc: 0.9354
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1583 - acc: 0.9355
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1584 - acc: 0.9354
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1584 - acc: 0.9354
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1584 - acc: 0.9353
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1584 - acc: 0.9353
893172/900000 [============================>.] - ETA: 0s - loss: 0.1584 - acc: 0.9354
900000/900000 [==============================] - 1s 2us/step - loss: 0.1583 - acc: 0.9354
Epoch 14/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1583 - acc: 0.9359
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1567 - acc: 0.9368
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1568 - acc: 0.9362
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1577 - acc: 0.9352
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1585 - acc: 0.9350
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1586 - acc: 0.9348
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1582 - acc: 0.9349
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1580 - acc: 0.9351
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1574 - acc: 0.9353
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1579 - acc: 0.9352
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1581 - acc: 0.9350
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1582 - acc: 0.9351
399252/900000 [============>.................] - ETA: 0s - loss: 0.1581 - acc: 0.9350
432180/900000 [=============>................] - ETA: 0s - loss: 0.1581 - acc: 0.9350
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1579 - acc: 0.9352
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1579 - acc: 0.9353
530964/900000 [================>.............] - ETA: 0s - loss: 0.1577 - acc: 0.9355
563892/900000 [=================>............] - ETA: 0s - loss: 0.1574 - acc: 0.9356
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1576 - acc: 0.9355
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1577 - acc: 0.9354
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1578 - acc: 0.9353
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1578 - acc: 0.9354
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1577 - acc: 0.9354
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1576 - acc: 0.9355
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1575 - acc: 0.9355
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1576 - acc: 0.9354
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1575 - acc: 0.9355
893172/900000 [============================>.] - ETA: 0s - loss: 0.1574 - acc: 0.9355
900000/900000 [==============================] - 1s 2us/step - loss: 0.1575 - acc: 0.9355
Epoch 15/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1491 - acc: 0.9349
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1539 - acc: 0.9370
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1550 - acc: 0.9366
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1575 - acc: 0.9359
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1569 - acc: 0.9364
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1572 - acc: 0.9358
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1571 - acc: 0.9356
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1568 - acc: 0.9356
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1567 - acc: 0.9356
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1569 - acc: 0.9355
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1567 - acc: 0.9356
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1568 - acc: 0.9356
399252/900000 [============>.................] - ETA: 0s - loss: 0.1569 - acc: 0.9354
432180/900000 [=============>................] - ETA: 0s - loss: 0.1570 - acc: 0.9355
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1569 - acc: 0.9356
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1571 - acc: 0.9356
530964/900000 [================>.............] - ETA: 0s - loss: 0.1573 - acc: 0.9355
563892/900000 [=================>............] - ETA: 0s - loss: 0.1569 - acc: 0.9356
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1568 - acc: 0.9357
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1567 - acc: 0.9358
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1568 - acc: 0.9358
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1568 - acc: 0.9358
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1567 - acc: 0.9358
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1567 - acc: 0.9359
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1568 - acc: 0.9358
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1569 - acc: 0.9358
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1569 - acc: 0.9358
893172/900000 [============================>.] - ETA: 0s - loss: 0.1569 - acc: 0.9358
900000/900000 [==============================] - 1s 2us/step - loss: 0.1569 - acc: 0.9358
Epoch 16/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1630 - acc: 0.9373
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1534 - acc: 0.9369
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1539 - acc: 0.9373
