Using TensorFlow backend.
2018-07-19 15:07:01.887458: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 15:07:02.445756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:02.718967: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:02.967728: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:03.205612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:03.218711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-19 15:07:08.466367: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 15:07:08.466803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-19 15:07:08.466825: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-19 15:07:08.466835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-19 15:07:08.466844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-19 15:07:08.466853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-19 15:07:08.468578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-19 15:07:08.653234: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-19 15:07:08.838775: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-19 15:07:09.021850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
380380/990000 [==========>...................] - ETA: 9s - loss: 0.1632 - acc: 0.9338
385814/990000 [==========>...................] - ETA: 9s - loss: 0.1632 - acc: 0.9338
391248/990000 [==========>...................] - ETA: 9s - loss: 0.1631 - acc: 0.9339
396682/990000 [===========>..................] - ETA: 9s - loss: 0.1631 - acc: 0.9338
402116/990000 [===========>..................] - ETA: 8s - loss: 0.1630 - acc: 0.9339
407550/990000 [===========>..................] - ETA: 8s - loss: 0.1628 - acc: 0.9340
412984/990000 [===========>..................] - ETA: 8s - loss: 0.1628 - acc: 0.9340
418418/990000 [===========>..................] - ETA: 8s - loss: 0.1630 - acc: 0.9339
423852/990000 [===========>..................] - ETA: 8s - loss: 0.1630 - acc: 0.9338
429286/990000 [============>.................] - ETA: 8s - loss: 0.1631 - acc: 0.9338
434720/990000 [============>.................] - ETA: 8s - loss: 0.1631 - acc: 0.9338
440154/990000 [============>.................] - ETA: 8s - loss: 0.1633 - acc: 0.9338
445588/990000 [============>.................] - ETA: 8s - loss: 0.1633 - acc: 0.9338
451022/990000 [============>.................] - ETA: 8s - loss: 0.1632 - acc: 0.9338
456456/990000 [============>.................] - ETA: 8s - loss: 0.1631 - acc: 0.9339
461890/990000 [============>.................] - ETA: 8s - loss: 0.1632 - acc: 0.9338
467324/990000 [=============>................] - ETA: 7s - loss: 0.1631 - acc: 0.9339
472758/990000 [=============>................] - ETA: 7s - loss: 0.1631 - acc: 0.9339
478192/990000 [=============>................] - ETA: 7s - loss: 0.1630 - acc: 0.9339
483626/990000 [=============>................] - ETA: 7s - loss: 0.1633 - acc: 0.9339
489060/990000 [=============>................] - ETA: 7s - loss: 0.1632 - acc: 0.9339
494494/990000 [=============>................] - ETA: 7s - loss: 0.1632 - acc: 0.9339
499928/990000 [==============>...............] - ETA: 7s - loss: 0.1632 - acc: 0.9339
505362/990000 [==============>...............] - ETA: 7s - loss: 0.1632 - acc: 0.9339
510796/990000 [==============>...............] - ETA: 7s - loss: 0.1633 - acc: 0.9339
516230/990000 [==============>...............] - ETA: 7s - loss: 0.1632 - acc: 0.9339
521664/990000 [==============>...............] - ETA: 7s - loss: 0.1632 - acc: 0.9339
527098/990000 [==============>...............] - ETA: 7s - loss: 0.1632 - acc: 0.9339
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1631 - acc: 0.9340
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1630 - acc: 0.9340
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1629 - acc: 0.9340
548834/990000 [===============>..............] - ETA: 6s - loss: 0.1628 - acc: 0.9340
554268/990000 [===============>..............] - ETA: 6s - loss: 0.1628 - acc: 0.9340
559702/990000 [===============>..............] - ETA: 6s - loss: 0.1628 - acc: 0.9341
565136/990000 [================>.............] - ETA: 6s - loss: 0.1627 - acc: 0.9340
570570/990000 [================>.............] - ETA: 6s - loss: 0.1627 - acc: 0.9340
576004/990000 [================>.............] - ETA: 6s - loss: 0.1626 - acc: 0.9341
581438/990000 [================>.............] - ETA: 6s - loss: 0.1625 - acc: 0.9341
586872/990000 [================>.............] - ETA: 6s - loss: 0.1625 - acc: 0.9341
592306/990000 [================>.............] - ETA: 6s - loss: 0.1624 - acc: 0.9342
597740/990000 [=================>............] - ETA: 5s - loss: 0.1624 - acc: 0.9342
603174/990000 [=================>............] - ETA: 5s - loss: 0.1624 - acc: 0.9342
608608/990000 [=================>............] - ETA: 5s - loss: 0.1624 - acc: 0.9342
614042/990000 [=================>............] - ETA: 5s - loss: 0.1625 - acc: 0.9342
619476/990000 [=================>............] - ETA: 5s - loss: 0.1624 - acc: 0.9342
624910/990000 [=================>............] - ETA: 5s - loss: 0.1624 - acc: 0.9343
630344/990000 [==================>...........] - ETA: 5s - loss: 0.1624 - acc: 0.9343
635778/990000 [==================>...........] - ETA: 5s - loss: 0.1624 - acc: 0.9342
641212/990000 [==================>...........] - ETA: 5s - loss: 0.1624 - acc: 0.9342
646646/990000 [==================>...........] - ETA: 5s - loss: 0.1623 - acc: 0.9342
652080/990000 [==================>...........] - ETA: 5s - loss: 0.1623 - acc: 0.9342
657514/990000 [==================>...........] - ETA: 5s - loss: 0.1623 - acc: 0.9342
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1622 - acc: 0.9343
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1622 - acc: 0.9343
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1622 - acc: 0.9343
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1621 - acc: 0.9343
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1622 - acc: 0.9343
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1622 - acc: 0.9343
695552/990000 [====================>.........] - ETA: 4s - loss: 0.1622 - acc: 0.9343
700986/990000 [====================>.........] - ETA: 4s - loss: 0.1621 - acc: 0.9343
706420/990000 [====================>.........] - ETA: 4s - loss: 0.1622 - acc: 0.9343
711854/990000 [====================>.........] - ETA: 4s - loss: 0.1622 - acc: 0.9342
717288/990000 [====================>.........] - ETA: 4s - loss: 0.1622 - acc: 0.9343
722722/990000 [====================>.........] - ETA: 4s - loss: 0.1622 - acc: 0.9342
728156/990000 [=====================>........] - ETA: 4s - loss: 0.1622 - acc: 0.9342
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1623 - acc: 0.9342
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1623 - acc: 0.9342
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1622 - acc: 0.9342
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1622 - acc: 0.9343
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1623 - acc: 0.9342
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1623 - acc: 0.9342
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1623 - acc: 0.9342
771628/990000 [======================>.......] - ETA: 3s - loss: 0.1623 - acc: 0.9342
777062/990000 [======================>.......] - ETA: 3s - loss: 0.1623 - acc: 0.9342
782496/990000 [======================>.......] - ETA: 3s - loss: 0.1623 - acc: 0.9342
787930/990000 [======================>.......] - ETA: 3s - loss: 0.1622 - acc: 0.9342
793364/990000 [=======================>......] - ETA: 3s - loss: 0.1621 - acc: 0.9342
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1621 - acc: 0.9342
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1622 - acc: 0.9342
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1622 - acc: 0.9341
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1622 - acc: 0.9341
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1622 - acc: 0.9341
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1621 - acc: 0.9342
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1621 - acc: 0.9342
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1621 - acc: 0.9342
842270/990000 [========================>.....] - ETA: 2s - loss: 0.1621 - acc: 0.9342
847704/990000 [========================>.....] - ETA: 2s - loss: 0.1622 - acc: 0.9342
853138/990000 [========================>.....] - ETA: 2s - loss: 0.1622 - acc: 0.9342
858572/990000 [=========================>....] - ETA: 2s - loss: 0.1621 - acc: 0.9342
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1620 - acc: 0.9342
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1620 - acc: 0.9342
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1620 - acc: 0.9342
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1620 - acc: 0.9342
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1619 - acc: 0.9343
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1619 - acc: 0.9343
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1619 - acc: 0.9343
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1618 - acc: 0.9343
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1618 - acc: 0.9343
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1617 - acc: 0.9343
918346/990000 [==========================>...] - ETA: 1s - loss: 0.1618 - acc: 0.9343
923780/990000 [==========================>...] - ETA: 1s - loss: 0.1618 - acc: 0.9343
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1618 - acc: 0.9343
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1618 - acc: 0.9343
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1618 - acc: 0.9343
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1618 - acc: 0.9343
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1618 - acc: 0.9343
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1617 - acc: 0.9344
961818/990000 [============================>.] - ETA: 0s - loss: 0.1617 - acc: 0.9344
967252/990000 [============================>.] - ETA: 0s - loss: 0.1616 - acc: 0.9344
972686/990000 [============================>.] - ETA: 0s - loss: 0.1616 - acc: 0.9344
978120/990000 [============================>.] - ETA: 0s - loss: 0.1615 - acc: 0.9344
983554/990000 [============================>.] - ETA: 0s - loss: 0.1616 - acc: 0.9344
988988/990000 [============================>.] - ETA: 0s - loss: 0.1616 - acc: 0.9344
990000/990000 [==============================] - 15s 15us/step - loss: 0.1616 - acc: 0.9344
Epoch 3/168

  5434/990000 [..............................] - ETA: 20s - loss: 0.1577 - acc: 0.9361
 10868/990000 [..............................] - ETA: 17s - loss: 0.1604 - acc: 0.9346
 16302/990000 [..............................] - ETA: 16s - loss: 0.1607 - acc: 0.9332
 21736/990000 [..............................] - ETA: 16s - loss: 0.1617 - acc: 0.9327
 27170/990000 [..............................] - ETA: 15s - loss: 0.1609 - acc: 0.9333
 32604/990000 [..............................] - ETA: 15s - loss: 0.1587 - acc: 0.9347
 38038/990000 [>.............................] - ETA: 15s - loss: 0.1601 - acc: 0.9340
 43472/990000 [>.............................] - ETA: 15s - loss: 0.1602 - acc: 0.9341
 48906/990000 [>.............................] - ETA: 14s - loss: 0.1594 - acc: 0.9346
 54340/990000 [>.............................] - ETA: 14s - loss: 0.1600 - acc: 0.9344
 59774/990000 [>.............................] - ETA: 14s - loss: 0.1590 - acc: 0.9349
 65208/990000 [>.............................] - ETA: 14s - loss: 0.1598 - acc: 0.9344
 70642/990000 [=>............................] - ETA: 14s - loss: 0.1598 - acc: 0.9344
 76076/990000 [=>............................] - ETA: 14s - loss: 0.1595 - acc: 0.9347
 81510/990000 [=>............................] - ETA: 14s - loss: 0.1598 - acc: 0.9347
 86944/990000 [=>............................] - ETA: 14s - loss: 0.1597 - acc: 0.9345
 92378/990000 [=>............................] - ETA: 13s - loss: 0.1597 - acc: 0.9344
 97812/990000 [=>............................] - ETA: 13s - loss: 0.1596 - acc: 0.9348
103246/990000 [==>...........................] - ETA: 13s - loss: 0.1598 - acc: 0.9347
108680/990000 [==>...........................] - ETA: 13s - loss: 0.1596 - acc: 0.9347
114114/990000 [==>...........................] - ETA: 13s - loss: 0.1595 - acc: 0.9348
119548/990000 [==>...........................] - ETA: 13s - loss: 0.1592 - acc: 0.9350
124982/990000 [==>...........................] - ETA: 13s - loss: 0.1591 - acc: 0.9349
130416/990000 [==>...........................] - ETA: 13s - loss: 0.1594 - acc: 0.9349
135850/990000 [===>..........................] - ETA: 13s - loss: 0.1594 - acc: 0.9350
141284/990000 [===>..........................] - ETA: 13s - loss: 0.1592 - acc: 0.9351
146718/990000 [===>..........................] - ETA: 12s - loss: 0.1595 - acc: 0.9350
152152/990000 [===>..........................] - ETA: 12s - loss: 0.1591 - acc: 0.9352
157586/990000 [===>..........................] - ETA: 12s - loss: 0.1588 - acc: 0.9354
163020/990000 [===>..........................] - ETA: 12s - loss: 0.1586 - acc: 0.9354
168454/990000 [====>.........................] - ETA: 12s - loss: 0.1587 - acc: 0.9353
173888/990000 [====>.........................] - ETA: 12s - loss: 0.1589 - acc: 0.9352
179322/990000 [====>.........................] - ETA: 12s - loss: 0.1589 - acc: 0.9352
184756/990000 [====>.........................] - ETA: 12s - loss: 0.1589 - acc: 0.9352
190190/990000 [====>.........................] - ETA: 12s - loss: 0.1587 - acc: 0.9352
195624/990000 [====>.........................] - ETA: 12s - loss: 0.1586 - acc: 0.9353
201058/990000 [=====>........................] - ETA: 12s - loss: 0.1585 - acc: 0.9353
206492/990000 [=====>........................] - ETA: 12s - loss: 0.1584 - acc: 0.9353
211926/990000 [=====>........................] - ETA: 11s - loss: 0.1583 - acc: 0.9353
217360/990000 [=====>........................] - ETA: 11s - loss: 0.1583 - acc: 0.9353
222794/990000 [=====>........................] - ETA: 11s - loss: 0.1585 - acc: 0.9352
228228/990000 [=====>........................] - ETA: 11s - loss: 0.1584 - acc: 0.9353
233662/990000 [======>.......................] - ETA: 11s - loss: 0.1581 - acc: 0.9354
239096/990000 [======>.......................] - ETA: 11s - loss: 0.1582 - acc: 0.9354
244530/990000 [======>.......................] - ETA: 11s - loss: 0.1580 - acc: 0.9354
249964/990000 [======>.......................] - ETA: 11s - loss: 0.1579 - acc: 0.9355
255398/990000 [======>.......................] - ETA: 11s - loss: 0.1578 - acc: 0.9356
260832/990000 [======>.......................] - ETA: 11s - loss: 0.1575 - acc: 0.9357
266266/990000 [=======>......................] - ETA: 11s - loss: 0.1577 - acc: 0.9356
271700/990000 [=======>......................] - ETA: 10s - loss: 0.1576 - acc: 0.9356
277134/990000 [=======>......................] - ETA: 10s - loss: 0.1577 - acc: 0.9355
282568/990000 [=======>......................] - ETA: 10s - loss: 0.1576 - acc: 0.9356
288002/990000 [=======>......................] - ETA: 10s - loss: 0.1575 - acc: 0.9357
293436/990000 [=======>......................] - ETA: 10s - loss: 0.1577 - acc: 0.9356
298870/990000 [========>.....................] - ETA: 10s - loss: 0.1577 - acc: 0.9357
304304/990000 [========>.....................] - ETA: 10s - loss: 0.1576 - acc: 0.9357
309738/990000 [========>.....................] - ETA: 10s - loss: 0.1578 - acc: 0.9356
315172/990000 [========>.....................] - ETA: 10s - loss: 0.1579 - acc: 0.9356
320606/990000 [========>.....................] - ETA: 10s - loss: 0.1579 - acc: 0.9357
326040/990000 [========>.....................] - ETA: 10s - loss: 0.1580 - acc: 0.9355
331474/990000 [=========>....................] - ETA: 10s - loss: 0.1581 - acc: 0.9356
336908/990000 [=========>....................] - ETA: 9s - loss: 0.1579 - acc: 0.9356 
342342/990000 [=========>....................] - ETA: 9s - loss: 0.1581 - acc: 0.9355
347776/990000 [=========>....................] - ETA: 9s - loss: 0.1580 - acc: 0.9356
353210/990000 [=========>....................] - ETA: 9s - loss: 0.1579 - acc: 0.9356
358644/990000 [=========>....................] - ETA: 9s - loss: 0.1580 - acc: 0.9355
364078/990000 [==========>...................] - ETA: 9s - loss: 0.1580 - acc: 0.9355
369512/990000 [==========>...................] - ETA: 9s - loss: 0.1578 - acc: 0.9356
374946/990000 [==========>...................] - ETA: 9s - loss: 0.1578 - acc: 0.9356
380380/990000 [==========>...................] - ETA: 9s - loss: 0.1575 - acc: 0.9357
385814/990000 [==========>...................] - ETA: 9s - loss: 0.1574 - acc: 0.9357
391248/990000 [==========>...................] - ETA: 9s - loss: 0.1573 - acc: 0.9358
396682/990000 [===========>..................] - ETA: 9s - loss: 0.1572 - acc: 0.9358
402116/990000 [===========>..................] - ETA: 8s - loss: 0.1572 - acc: 0.9358
407550/990000 [===========>..................] - ETA: 8s - loss: 0.1571 - acc: 0.9358
412984/990000 [===========>..................] - ETA: 8s - loss: 0.1571 - acc: 0.9359
418418/990000 [===========>..................] - ETA: 8s - loss: 0.1571 - acc: 0.9358
423852/990000 [===========>..................] - ETA: 8s - loss: 0.1572 - acc: 0.9359
429286/990000 [============>.................] - ETA: 8s - loss: 0.1573 - acc: 0.9358
434720/990000 [============>.................] - ETA: 8s - loss: 0.1574 - acc: 0.9358
440154/990000 [============>.................] - ETA: 8s - loss: 0.1575 - acc: 0.9357
445588/990000 [============>.................] - ETA: 8s - loss: 0.1576 - acc: 0.9357
451022/990000 [============>.................] - ETA: 8s - loss: 0.1576 - acc: 0.9356
456456/990000 [============>.................] - ETA: 8s - loss: 0.1576 - acc: 0.9357
461890/990000 [============>.................] - ETA: 8s - loss: 0.1576 - acc: 0.9357
467324/990000 [=============>................] - ETA: 7s - loss: 0.1575 - acc: 0.9357
472758/990000 [=============>................] - ETA: 7s - loss: 0.1575 - acc: 0.9357
478192/990000 [=============>................] - ETA: 7s - loss: 0.1575 - acc: 0.9357
483626/990000 [=============>................] - ETA: 7s - loss: 0.1576 - acc: 0.9357
489060/990000 [=============>................] - ETA: 7s - loss: 0.1575 - acc: 0.9358
494494/990000 [=============>................] - ETA: 7s - loss: 0.1576 - acc: 0.9357
499928/990000 [==============>...............] - ETA: 7s - loss: 0.1577 - acc: 0.9357
505362/990000 [==============>...............] - ETA: 7s - loss: 0.1575 - acc: 0.9357
510796/990000 [==============>...............] - ETA: 7s - loss: 0.1574 - acc: 0.9357
516230/990000 [==============>...............] - ETA: 7s - loss: 0.1575 - acc: 0.9357
521664/990000 [==============>...............] - ETA: 7s - loss: 0.1575 - acc: 0.9357
527098/990000 [==============>...............] - ETA: 7s - loss: 0.1577 - acc: 0.9357
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1575 - acc: 0.9357
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1575 - acc: 0.9357
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1575 - acc: 0.9357
548834/990000 [===============>..............] - ETA: 6s - loss: 0.1575 - acc: 0.9357
554268/990000 [===============>..............] - ETA: 6s - loss: 0.1575 - acc: 0.9357
559702/990000 [===============>..............] - ETA: 6s - loss: 0.1574 - acc: 0.9358
565136/990000 [================>.............] - ETA: 6s - loss: 0.1574 - acc: 0.9358
570570/990000 [================>.............] - ETA: 6s - loss: 0.1574 - acc: 0.9358
576004/990000 [================>.............] - ETA: 6s - loss: 0.1574 - acc: 0.9358
581438/990000 [================>.............] - ETA: 6s - loss: 0.1574 - acc: 0.9357
586872/990000 [================>.............] - ETA: 6s - loss: 0.1574 - acc: 0.9358
592306/990000 [================>.............] - ETA: 6s - loss: 0.1574 - acc: 0.9358
597740/990000 [=================>............] - ETA: 5s - loss: 0.1575 - acc: 0.9357
603174/990000 [=================>............] - ETA: 5s - loss: 0.1575 - acc: 0.9357
608608/990000 [=================>............] - ETA: 5s - loss: 0.1575 - acc: 0.9356
614042/990000 [=================>............] - ETA: 5s - loss: 0.1576 - acc: 0.9356
619476/990000 [=================>............] - ETA: 5s - loss: 0.1576 - acc: 0.9357
624910/990000 [=================>............] - ETA: 5s - loss: 0.1576 - acc: 0.9357
630344/990000 [==================>...........] - ETA: 5s - loss: 0.1576 - acc: 0.9357
635778/990000 [==================>...........] - ETA: 5s - loss: 0.1575 - acc: 0.9357
641212/990000 [==================>...........] - ETA: 5s - loss: 0.1574 - acc: 0.9357
646646/990000 [==================>...........] - ETA: 5s - loss: 0.1573 - acc: 0.9357
652080/990000 [==================>...........] - ETA: 5s - loss: 0.1574 - acc: 0.9357
657514/990000 [==================>...........] - ETA: 5s - loss: 0.1574 - acc: 0.9357
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1574 - acc: 0.9357
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1574 - acc: 0.9357
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1574 - acc: 0.9357
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1574 - acc: 0.9357
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1575 - acc: 0.9356
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1576 - acc: 0.9356
695552/990000 [====================>.........] - ETA: 4s - loss: 0.1575 - acc: 0.9357
700986/990000 [====================>.........] - ETA: 4s - loss: 0.1574 - acc: 0.9357
706420/990000 [====================>.........] - ETA: 4s - loss: 0.1574 - acc: 0.9357
711854/990000 [====================>.........] - ETA: 4s - loss: 0.1574 - acc: 0.9357
717288/990000 [====================>.........] - ETA: 4s - loss: 0.1573 - acc: 0.9357
722722/990000 [====================>.........] - ETA: 4s - loss: 0.1574 - acc: 0.9358
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1574 - acc: 0.9358
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1573 - acc: 0.9358
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1573 - acc: 0.9358
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1573 - acc: 0.9358
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1573 - acc: 0.9358
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1572 - acc: 0.9358
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1574 - acc: 0.9357
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1574 - acc: 0.9357
771628/990000 [======================>.......] - ETA: 3s - loss: 0.1575 - acc: 0.9357
777062/990000 [======================>.......] - ETA: 3s - loss: 0.1575 - acc: 0.9357
782496/990000 [======================>.......] - ETA: 3s - loss: 0.1574 - acc: 0.9357
787930/990000 [======================>.......] - ETA: 3s - loss: 0.1574 - acc: 0.9358
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1574 - acc: 0.9358
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1574 - acc: 0.9357
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1574 - acc: 0.9357
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1574 - acc: 0.9357
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1574 - acc: 0.9357
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1574 - acc: 0.9357
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1574 - acc: 0.9357
