Using TensorFlow backend.
2018-07-18 11:04:16.078172: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 11:04:17.007481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:17.563245: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:18.100529: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:18.581720: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:19.088118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:19.600591: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.135001: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.669625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.692503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-18 11:04:24.391187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 11:04:24.391554: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-18 11:04:24.391570: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-18 11:04:24.391578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-18 11:04:24.391584: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-18 11:04:24.391591: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-18 11:04:24.391598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-18 11:04:24.391604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-18 11:04:24.391611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-18 11:04:24.391617: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-18 11:04:24.395075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14867 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-18 11:04:24.570059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14867 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-18 11:04:24.753686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14867 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-18 11:04:24.926730: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14867 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-18 11:04:25.128160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14867 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-18 11:04:25.303874: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14867 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-18 11:04:25.507046: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14867 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-18 11:04:25.682095: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14867 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
744996/900000 [=======================>......] - ETA: 4s - loss: 0.6729 - acc: 0.8580
749112/900000 [=======================>......] - ETA: 4s - loss: 0.6721 - acc: 0.8582
753228/900000 [========================>.....] - ETA: 3s - loss: 0.6717 - acc: 0.8583
757344/900000 [========================>.....] - ETA: 3s - loss: 0.6713 - acc: 0.8585
761460/900000 [========================>.....] - ETA: 3s - loss: 0.6707 - acc: 0.8586
765576/900000 [========================>.....] - ETA: 3s - loss: 0.6698 - acc: 0.8588
769692/900000 [========================>.....] - ETA: 3s - loss: 0.6692 - acc: 0.8588
773808/900000 [========================>.....] - ETA: 3s - loss: 0.6684 - acc: 0.8589
777924/900000 [========================>.....] - ETA: 3s - loss: 0.6674 - acc: 0.8590
782040/900000 [=========================>....] - ETA: 3s - loss: 0.6664 - acc: 0.8591
786156/900000 [=========================>....] - ETA: 3s - loss: 0.6655 - acc: 0.8592
790272/900000 [=========================>....] - ETA: 2s - loss: 0.6642 - acc: 0.8594
794388/900000 [=========================>....] - ETA: 2s - loss: 0.6631 - acc: 0.8596
798504/900000 [=========================>....] - ETA: 2s - loss: 0.6625 - acc: 0.8597
802620/900000 [=========================>....] - ETA: 2s - loss: 0.6613 - acc: 0.8599
806736/900000 [=========================>....] - ETA: 2s - loss: 0.6600 - acc: 0.8601
810852/900000 [==========================>...] - ETA: 2s - loss: 0.6587 - acc: 0.8602
814968/900000 [==========================>...] - ETA: 2s - loss: 0.6574 - acc: 0.8604
819084/900000 [==========================>...] - ETA: 2s - loss: 0.6562 - acc: 0.8606
823200/900000 [==========================>...] - ETA: 2s - loss: 0.6552 - acc: 0.8607
827316/900000 [==========================>...] - ETA: 1s - loss: 0.6545 - acc: 0.8609
831432/900000 [==========================>...] - ETA: 1s - loss: 0.6538 - acc: 0.8610
835548/900000 [==========================>...] - ETA: 1s - loss: 0.6527 - acc: 0.8612
839664/900000 [==========================>...] - ETA: 1s - loss: 0.6518 - acc: 0.8613
843780/900000 [===========================>..] - ETA: 1s - loss: 0.6507 - acc: 0.8615
847896/900000 [===========================>..] - ETA: 1s - loss: 0.6494 - acc: 0.8617
852012/900000 [===========================>..] - ETA: 1s - loss: 0.6483 - acc: 0.8618
856128/900000 [===========================>..] - ETA: 1s - loss: 0.6471 - acc: 0.8620
860244/900000 [===========================>..] - ETA: 1s - loss: 0.6458 - acc: 0.8622
864360/900000 [===========================>..] - ETA: 0s - loss: 0.6450 - acc: 0.8624
868476/900000 [===========================>..] - ETA: 0s - loss: 0.6439 - acc: 0.8626
872592/900000 [============================>.] - ETA: 0s - loss: 0.6433 - acc: 0.8628
876708/900000 [============================>.] - ETA: 0s - loss: 0.6424 - acc: 0.8629
880824/900000 [============================>.] - ETA: 0s - loss: 0.6419 - acc: 0.8630
884940/900000 [============================>.] - ETA: 0s - loss: 0.6407 - acc: 0.8632
889056/900000 [============================>.] - ETA: 0s - loss: 0.6399 - acc: 0.8633
893172/900000 [============================>.] - ETA: 0s - loss: 0.6390 - acc: 0.8635
897288/900000 [============================>.] - ETA: 0s - loss: 0.6385 - acc: 0.8636
900000/900000 [==============================] - 24s 26us/step - loss: 0.6378 - acc: 0.8637
Epoch 2/200

  4116/900000 [..............................] - ETA: 30s - loss: 0.5278 - acc: 0.8853
  8232/900000 [..............................] - ETA: 26s - loss: 0.5354 - acc: 0.8831
 12348/900000 [..............................] - ETA: 25s - loss: 0.5417 - acc: 0.8853
 16464/900000 [..............................] - ETA: 24s - loss: 0.5724 - acc: 0.8862
 20580/900000 [..............................] - ETA: 24s - loss: 0.5887 - acc: 0.8874
 24696/900000 [..............................] - ETA: 23s - loss: 0.6105 - acc: 0.8881
 28812/900000 [..............................] - ETA: 23s - loss: 0.6215 - acc: 0.8905
 32928/900000 [>.............................] - ETA: 23s - loss: 0.6217 - acc: 0.8926
 37044/900000 [>.............................] - ETA: 22s - loss: 0.6160 - acc: 0.8942
 41160/900000 [>.............................] - ETA: 22s - loss: 0.6030 - acc: 0.8947
 45276/900000 [>.............................] - ETA: 22s - loss: 0.5883 - acc: 0.8958
 49392/900000 [>.............................] - ETA: 22s - loss: 0.5729 - acc: 0.8956
 53508/900000 [>.............................] - ETA: 22s - loss: 0.5595 - acc: 0.8952
 57624/900000 [>.............................] - ETA: 22s - loss: 0.5472 - acc: 0.8943
 61740/900000 [=>............................] - ETA: 22s - loss: 0.5361 - acc: 0.8935
 65856/900000 [=>............................] - ETA: 21s - loss: 0.5258 - acc: 0.8930
 69972/900000 [=>............................] - ETA: 21s - loss: 0.5174 - acc: 0.8926
 74088/900000 [=>............................] - ETA: 21s - loss: 0.5088 - acc: 0.8925
 78204/900000 [=>............................] - ETA: 21s - loss: 0.4991 - acc: 0.8930
 82320/900000 [=>............................] - ETA: 21s - loss: 0.4911 - acc: 0.8929
 86436/900000 [=>............................] - ETA: 21s - loss: 0.4853 - acc: 0.8928
 90552/900000 [==>...........................] - ETA: 21s - loss: 0.4796 - acc: 0.8929
 94668/900000 [==>...........................] - ETA: 21s - loss: 0.4744 - acc: 0.8928
 98784/900000 [==>...........................] - ETA: 20s - loss: 0.4715 - acc: 0.8923
102900/900000 [==>...........................] - ETA: 20s - loss: 0.4655 - acc: 0.8922
107016/900000 [==>...........................] - ETA: 20s - loss: 0.4608 - acc: 0.8923
111132/900000 [==>...........................] - ETA: 20s - loss: 0.4576 - acc: 0.8927
115248/900000 [==>...........................] - ETA: 20s - loss: 0.4542 - acc: 0.8930
119364/900000 [==>...........................] - ETA: 20s - loss: 0.4510 - acc: 0.8934
123480/900000 [===>..........................] - ETA: 20s - loss: 0.4481 - acc: 0.8937
127596/900000 [===>..........................] - ETA: 20s - loss: 0.4457 - acc: 0.8939
131712/900000 [===>..........................] - ETA: 19s - loss: 0.4433 - acc: 0.8941
135828/900000 [===>..........................] - ETA: 19s - loss: 0.4402 - acc: 0.8941
139944/900000 [===>..........................] - ETA: 19s - loss: 0.4367 - acc: 0.8945
144060/900000 [===>..........................] - ETA: 19s - loss: 0.4333 - acc: 0.8948
148176/900000 [===>..........................] - ETA: 19s - loss: 0.4298 - acc: 0.8951
152292/900000 [====>.........................] - ETA: 19s - loss: 0.4269 - acc: 0.8952
156408/900000 [====>.........................] - ETA: 19s - loss: 0.4240 - acc: 0.8955
160524/900000 [====>.........................] - ETA: 19s - loss: 0.4210 - acc: 0.8956
164640/900000 [====>.........................] - ETA: 19s - loss: 0.4181 - acc: 0.8956
168756/900000 [====>.........................] - ETA: 18s - loss: 0.4158 - acc: 0.8956
172872/900000 [====>.........................] - ETA: 18s - loss: 0.4132 - acc: 0.8958
176988/900000 [====>.........................] - ETA: 18s - loss: 0.4111 - acc: 0.8960
181104/900000 [=====>........................] - ETA: 18s - loss: 0.4088 - acc: 0.8962
185220/900000 [=====>........................] - ETA: 18s - loss: 0.4067 - acc: 0.8964
189336/900000 [=====>........................] - ETA: 18s - loss: 0.4041 - acc: 0.8966
193452/900000 [=====>........................] - ETA: 18s - loss: 0.4021 - acc: 0.8967
197568/900000 [=====>........................] - ETA: 18s - loss: 0.4000 - acc: 0.8969
201684/900000 [=====>........................] - ETA: 18s - loss: 0.3981 - acc: 0.8971
205800/900000 [=====>........................] - ETA: 17s - loss: 0.3960 - acc: 0.8973
209916/900000 [=====>........................] - ETA: 17s - loss: 0.3940 - acc: 0.8974
214032/900000 [======>.......................] - ETA: 17s - loss: 0.3921 - acc: 0.8975
218148/900000 [======>.......................] - ETA: 17s - loss: 0.3904 - acc: 0.8978
222264/900000 [======>.......................] - ETA: 17s - loss: 0.3897 - acc: 0.8981
226380/900000 [======>.......................] - ETA: 17s - loss: 0.3889 - acc: 0.8984
230496/900000 [======>.......................] - ETA: 17s - loss: 0.3882 - acc: 0.8986
234612/900000 [======>.......................] - ETA: 17s - loss: 0.3868 - acc: 0.8987
238728/900000 [======>.......................] - ETA: 17s - loss: 0.3859 - acc: 0.8989
242844/900000 [=======>......................] - ETA: 16s - loss: 0.3847 - acc: 0.8991
246960/900000 [=======>......................] - ETA: 16s - loss: 0.3833 - acc: 0.8993
251076/900000 [=======>......................] - ETA: 16s - loss: 0.3823 - acc: 0.8993
255192/900000 [=======>......................] - ETA: 16s - loss: 0.3811 - acc: 0.8995
259308/900000 [=======>......................] - ETA: 16s - loss: 0.3800 - acc: 0.8995
263424/900000 [=======>......................] - ETA: 16s - loss: 0.3790 - acc: 0.8996
267540/900000 [=======>......................] - ETA: 16s - loss: 0.3778 - acc: 0.8996
271656/900000 [========>.....................] - ETA: 16s - loss: 0.3770 - acc: 0.8997
275772/900000 [========>.....................] - ETA: 16s - loss: 0.3757 - acc: 0.8999
279888/900000 [========>.....................] - ETA: 15s - loss: 0.3742 - acc: 0.9001
284004/900000 [========>.....................] - ETA: 15s - loss: 0.3729 - acc: 0.9002
288120/900000 [========>.....................] - ETA: 15s - loss: 0.3718 - acc: 0.9001
292236/900000 [========>.....................] - ETA: 15s - loss: 0.3704 - acc: 0.9003
296352/900000 [========>.....................] - ETA: 15s - loss: 0.3689 - acc: 0.9004
300468/900000 [=========>....................] - ETA: 15s - loss: 0.3676 - acc: 0.9005
304584/900000 [=========>....................] - ETA: 15s - loss: 0.3661 - acc: 0.9008
308700/900000 [=========>....................] - ETA: 15s - loss: 0.3649 - acc: 0.9008
312816/900000 [=========>....................] - ETA: 15s - loss: 0.3636 - acc: 0.9008
316932/900000 [=========>....................] - ETA: 15s - loss: 0.3624 - acc: 0.9010
321048/900000 [=========>....................] - ETA: 14s - loss: 0.3617 - acc: 0.9010
325164/900000 [=========>....................] - ETA: 14s - loss: 0.3603 - acc: 0.9012
329280/900000 [=========>....................] - ETA: 14s - loss: 0.3591 - acc: 0.9013
333396/900000 [==========>...................] - ETA: 14s - loss: 0.3578 - acc: 0.9014
337512/900000 [==========>...................] - ETA: 14s - loss: 0.3566 - acc: 0.9015
341628/900000 [==========>...................] - ETA: 14s - loss: 0.3554 - acc: 0.9017
345744/900000 [==========>...................] - ETA: 14s - loss: 0.3543 - acc: 0.9018
349860/900000 [==========>...................] - ETA: 14s - loss: 0.3531 - acc: 0.9019
353976/900000 [==========>...................] - ETA: 14s - loss: 0.3521 - acc: 0.9020
358092/900000 [==========>...................] - ETA: 13s - loss: 0.3513 - acc: 0.9021
362208/900000 [===========>..................] - ETA: 13s - loss: 0.3501 - acc: 0.9023
366324/900000 [===========>..................] - ETA: 13s - loss: 0.3491 - acc: 0.9024
370440/900000 [===========>..................] - ETA: 13s - loss: 0.3482 - acc: 0.9026
374556/900000 [===========>..................] - ETA: 13s - loss: 0.3473 - acc: 0.9027
378672/900000 [===========>..................] - ETA: 13s - loss: 0.3463 - acc: 0.9029
382788/900000 [===========>..................] - ETA: 13s - loss: 0.3455 - acc: 0.9029
386904/900000 [===========>..................] - ETA: 13s - loss: 0.3445 - acc: 0.9031
391020/900000 [============>.................] - ETA: 13s - loss: 0.3435 - acc: 0.9032
395136/900000 [============>.................] - ETA: 12s - loss: 0.3426 - acc: 0.9033
399252/900000 [============>.................] - ETA: 12s - loss: 0.3420 - acc: 0.9034
403368/900000 [============>.................] - ETA: 12s - loss: 0.3412 - acc: 0.9035
407484/900000 [============>.................] - ETA: 12s - loss: 0.3403 - acc: 0.9036
411600/900000 [============>.................] - ETA: 12s - loss: 0.3397 - acc: 0.9036
415716/900000 [============>.................] - ETA: 12s - loss: 0.3388 - acc: 0.9038
419832/900000 [============>.................] - ETA: 12s - loss: 0.3379 - acc: 0.9039
423948/900000 [=============>................] - ETA: 12s - loss: 0.3370 - acc: 0.9041
428064/900000 [=============>................] - ETA: 12s - loss: 0.3363 - acc: 0.9042
432180/900000 [=============>................] - ETA: 12s - loss: 0.3359 - acc: 0.9043
436296/900000 [=============>................] - ETA: 11s - loss: 0.3351 - acc: 0.9045
440412/900000 [=============>................] - ETA: 11s - loss: 0.3345 - acc: 0.9045
444528/900000 [=============>................] - ETA: 11s - loss: 0.3336 - acc: 0.9046
448644/900000 [=============>................] - ETA: 11s - loss: 0.3330 - acc: 0.9047
452760/900000 [==============>...............] - ETA: 11s - loss: 0.3325 - acc: 0.9048
456876/900000 [==============>...............] - ETA: 11s - loss: 0.3319 - acc: 0.9048
460992/900000 [==============>...............] - ETA: 11s - loss: 0.3312 - acc: 0.9049
465108/900000 [==============>...............] - ETA: 11s - loss: 0.3304 - acc: 0.9050
469224/900000 [==============>...............] - ETA: 11s - loss: 0.3298 - acc: 0.9051
473340/900000 [==============>...............] - ETA: 10s - loss: 0.3291 - acc: 0.9052
477456/900000 [==============>...............] - ETA: 10s - loss: 0.3285 - acc: 0.9053
481572/900000 [===============>..............] - ETA: 10s - loss: 0.3277 - acc: 0.9055
485688/900000 [===============>..............] - ETA: 10s - loss: 0.3271 - acc: 0.9055
489804/900000 [===============>..............] - ETA: 10s - loss: 0.3265 - acc: 0.9055
493920/900000 [===============>..............] - ETA: 10s - loss: 0.3257 - acc: 0.9057
498036/900000 [===============>..............] - ETA: 10s - loss: 0.3248 - acc: 0.9058
502152/900000 [===============>..............] - ETA: 10s - loss: 0.3241 - acc: 0.9059
506268/900000 [===============>..............] - ETA: 10s - loss: 0.3235 - acc: 0.9060
510384/900000 [================>.............] - ETA: 10s - loss: 0.3230 - acc: 0.9061
514500/900000 [================>.............] - ETA: 9s - loss: 0.3227 - acc: 0.9061 
518616/900000 [================>.............] - ETA: 9s - loss: 0.3223 - acc: 0.9061
522732/900000 [================>.............] - ETA: 9s - loss: 0.3217 - acc: 0.9062
526848/900000 [================>.............] - ETA: 9s - loss: 0.3213 - acc: 0.9063
530964/900000 [================>.............] - ETA: 9s - loss: 0.3206 - acc: 0.9064
535080/900000 [================>.............] - ETA: 9s - loss: 0.3201 - acc: 0.9065
539196/900000 [================>.............] - ETA: 9s - loss: 0.3196 - acc: 0.9066
543312/900000 [=================>............] - ETA: 9s - loss: 0.3192 - acc: 0.9066
547428/900000 [=================>............] - ETA: 9s - loss: 0.3185 - acc: 0.9068
551544/900000 [=================>............] - ETA: 8s - loss: 0.3181 - acc: 0.9068
555660/900000 [=================>............] - ETA: 8s - loss: 0.3176 - acc: 0.9069
559776/900000 [=================>............] - ETA: 8s - loss: 0.3174 - acc: 0.9070
563892/900000 [=================>............] - ETA: 8s - loss: 0.3166 - acc: 0.9071
568008/900000 [=================>............] - ETA: 8s - loss: 0.3161 - acc: 0.9071
572124/900000 [==================>...........] - ETA: 8s - loss: 0.3156 - acc: 0.9072
576240/900000 [==================>...........] - ETA: 8s - loss: 0.3152 - acc: 0.9073
580356/900000 [==================>...........] - ETA: 8s - loss: 0.3146 - acc: 0.9074
584472/900000 [==================>...........] - ETA: 8s - loss: 0.3140 - acc: 0.9076
588588/900000 [==================>...........] - ETA: 8s - loss: 0.3135 - acc: 0.9076
592704/900000 [==================>...........] - ETA: 7s - loss: 0.3132 - acc: 0.9076
596820/900000 [==================>...........] - ETA: 7s - loss: 0.3127 - acc: 0.9077
600936/900000 [===================>..........] - ETA: 7s - loss: 0.3123 - acc: 0.9077
605052/900000 [===================>..........] - ETA: 7s - loss: 0.3119 - acc: 0.9078
609168/900000 [===================>..........] - ETA: 7s - loss: 0.3115 - acc: 0.9079
613284/900000 [===================>..........] - ETA: 7s - loss: 0.3112 - acc: 0.9080
617400/900000 [===================>..........] - ETA: 7s - loss: 0.3108 - acc: 0.9081
621516/900000 [===================>..........] - ETA: 7s - loss: 0.3104 - acc: 0.9081
625632/900000 [===================>..........] - ETA: 7s - loss: 0.3100 - acc: 0.9082
629748/900000 [===================>..........] - ETA: 6s - loss: 0.3096 - acc: 0.9083
633864/900000 [====================>.........] - ETA: 6s - loss: 0.3093 - acc: 0.9083
637980/900000 [====================>.........] - ETA: 6s - loss: 0.3092 - acc: 0.9083
642096/900000 [====================>.........] - ETA: 6s - loss: 0.3089 - acc: 0.9084
646212/900000 [====================>.........] - ETA: 6s - loss: 0.3086 - acc: 0.9084
650328/900000 [====================>.........] - ETA: 6s - loss: 0.3082 - acc: 0.9085
654444/900000 [====================>.........] - ETA: 6s - loss: 0.3079 - acc: 0.9085
658560/900000 [====================>.........] - ETA: 6s - loss: 0.3075 - acc: 0.9086
662676/900000 [=====================>........] - ETA: 6s - loss: 0.3072 - acc: 0.9087
666792/900000 [=====================>........] - ETA: 5s - loss: 0.3069 - acc: 0.9087
670908/900000 [=====================>........] - ETA: 5s - loss: 0.3066 - acc: 0.9087
675024/900000 [=====================>........] - ETA: 5s - loss: 0.3063 - acc: 0.9087
679140/900000 [=====================>........] - ETA: 5s - loss: 0.3060 - acc: 0.9088
683256/900000 [=====================>........] - ETA: 5s - loss: 0.3057 - acc: 0.9088
687372/900000 [=====================>........] - ETA: 5s - loss: 0.3052 - acc: 0.9089
691488/900000 [======================>.......] - ETA: 5s - loss: 0.3049 - acc: 0.9089
695604/900000 [======================>.......] - ETA: 5s - loss: 0.3046 - acc: 0.9089
699720/900000 [======================>.......] - ETA: 5s - loss: 0.3045 - acc: 0.9089
703836/900000 [======================>.......] - ETA: 5s - loss: 0.3041 - acc: 0.9090
707952/900000 [======================>.......] - ETA: 4s - loss: 0.3040 - acc: 0.9090
712068/900000 [======================>.......] - ETA: 4s - loss: 0.3037 - acc: 0.9091
716184/900000 [======================>.......] - ETA: 4s - loss: 0.3033 - acc: 0.9091
720300/900000 [=======================>......] - ETA: 4s - loss: 0.3029 - acc: 0.9092
724416/900000 [=======================>......] - ETA: 4s - loss: 0.3027 - acc: 0.9093
728532/900000 [=======================>......] - ETA: 4s - loss: 0.3024 - acc: 0.9093
732648/900000 [=======================>......] - ETA: 4s - loss: 0.3022 - acc: 0.9094
736764/900000 [=======================>......] - ETA: 4s - loss: 0.3021 - acc: 0.9094
740880/900000 [=======================>......] - ETA: 4s - loss: 0.3019 - acc: 0.9094
744996/900000 [=======================>......] - ETA: 3s - loss: 0.3017 - acc: 0.9095
749112/900000 [=======================>......] - ETA: 3s - loss: 0.3015 - acc: 0.9096
753228/900000 [========================>.....] - ETA: 3s - loss: 0.3015 - acc: 0.9096
757344/900000 [========================>.....] - ETA: 3s - loss: 0.3014 - acc: 0.9096
761460/900000 [========================>.....] - ETA: 3s - loss: 0.3014 - acc: 0.9097
765576/900000 [========================>.....] - ETA: 3s - loss: 0.3020 - acc: 0.9097
769692/900000 [========================>.....] - ETA: 3s - loss: 0.3023 - acc: 0.9097
773808/900000 [========================>.....] - ETA: 3s - loss: 0.3030 - acc: 0.9098
777924/900000 [========================>.....] - ETA: 3s - loss: 0.3038 - acc: 0.9098
782040/900000 [=========================>....] - ETA: 3s - loss: 0.3050 - acc: 0.9098
786156/900000 [=========================>....] - ETA: 2s - loss: 0.3057 - acc: 0.9099
790272/900000 [=========================>....] - ETA: 2s - loss: 0.3063 - acc: 0.9099
794388/900000 [=========================>....] - ETA: 2s - loss: 0.3063 - acc: 0.9099
798504/900000 [=========================>....] - ETA: 2s - loss: 0.3063 - acc: 0.9099
802620/900000 [=========================>....] - ETA: 2s - loss: 0.3060 - acc: 0.9100
806736/900000 [=========================>....] - ETA: 2s - loss: 0.3058 - acc: 0.9100
810852/900000 [==========================>...] - ETA: 2s - loss: 0.3056 - acc: 0.9101
814968/900000 [==========================>...] - ETA: 2s - loss: 0.3056 - acc: 0.9101
819084/900000 [==========================>...] - ETA: 2s - loss: 0.3053 - acc: 0.9101
823200/900000 [==========================>...] - ETA: 1s - loss: 0.3051 - acc: 0.9102
827316/900000 [==========================>...] - ETA: 1s - loss: 0.3048 - acc: 0.9103
831432/900000 [==========================>...] - ETA: 1s - loss: 0.3046 - acc: 0.9103
835548/900000 [==========================>...] - ETA: 1s - loss: 0.3045 - acc: 0.9103
839664/900000 [==========================>...] - ETA: 1s - loss: 0.3044 - acc: 0.9104
843780/900000 [===========================>..] - ETA: 1s - loss: 0.3043 - acc: 0.9104
847896/900000 [===========================>..] - ETA: 1s - loss: 0.3041 - acc: 0.9105
852012/900000 [===========================>..] - ETA: 1s - loss: 0.3039 - acc: 0.9105
856128/900000 [===========================>..] - ETA: 1s - loss: 0.3037 - acc: 0.9106
860244/900000 [===========================>..] - ETA: 1s - loss: 0.3036 - acc: 0.9106
864360/900000 [===========================>..] - ETA: 0s - loss: 0.3035 - acc: 0.9106
868476/900000 [===========================>..] - ETA: 0s - loss: 0.3035 - acc: 0.9106
872592/900000 [============================>.] - ETA: 0s - loss: 0.3033 - acc: 0.9107
876708/900000 [============================>.] - ETA: 0s - loss: 0.3030 - acc: 0.9108
880824/900000 [============================>.] - ETA: 0s - loss: 0.3027 - acc: 0.9108
884940/900000 [============================>.] - ETA: 0s - loss: 0.3026 - acc: 0.9108
889056/900000 [============================>.] - ETA: 0s - loss: 0.3025 - acc: 0.9109
893172/900000 [============================>.] - ETA: 0s - loss: 0.3023 - acc: 0.9109
897288/900000 [============================>.] - ETA: 0s - loss: 0.3020 - acc: 0.9110
900000/900000 [==============================] - 23s 26us/step - loss: 0.3019 - acc: 0.9110
Epoch 3/200

  4116/900000 [..............................] - ETA: 30s - loss: 0.2659 - acc: 0.9145
  8232/900000 [..............................] - ETA: 26s - loss: 0.2581 - acc: 0.9155
 12348/900000 [..............................] - ETA: 25s - loss: 0.2705 - acc: 0.9162
 16464/900000 [..............................] - ETA: 24s - loss: 0.2671 - acc: 0.9165
