Using TensorFlow backend.
2018-07-19 11:17:07.479053: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 11:17:08.032174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.281171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.550291: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.842956: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.856396: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-19 11:17:14.070727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 11:17:14.071108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-19 11:17:14.071123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-19 11:17:14.071129: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-19 11:17:14.071134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-19 11:17:14.071139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-19 11:17:14.072711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-19 11:17:14.255284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-19 11:17:14.437062: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-19 11:17:14.617030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:124: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1067 - acc: 0.9529
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1068 - acc: 0.9529
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1069 - acc: 0.9528
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1069 - acc: 0.9528
396682/990000 [===========>..................] - ETA: 8s - loss: 0.1070 - acc: 0.9528
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1070 - acc: 0.9528
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1072 - acc: 0.9527
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1073 - acc: 0.9526
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1074 - acc: 0.9526
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1075 - acc: 0.9526
429286/990000 [============>.................] - ETA: 7s - loss: 0.1075 - acc: 0.9526
434720/990000 [============>.................] - ETA: 7s - loss: 0.1075 - acc: 0.9526
440154/990000 [============>.................] - ETA: 7s - loss: 0.1074 - acc: 0.9526
445588/990000 [============>.................] - ETA: 7s - loss: 0.1074 - acc: 0.9526
451022/990000 [============>.................] - ETA: 7s - loss: 0.1074 - acc: 0.9526
456456/990000 [============>.................] - ETA: 7s - loss: 0.1074 - acc: 0.9526
461890/990000 [============>.................] - ETA: 7s - loss: 0.1073 - acc: 0.9527
467324/990000 [=============>................] - ETA: 7s - loss: 0.1074 - acc: 0.9526
472758/990000 [=============>................] - ETA: 6s - loss: 0.1075 - acc: 0.9526
478192/990000 [=============>................] - ETA: 6s - loss: 0.1075 - acc: 0.9526
483626/990000 [=============>................] - ETA: 6s - loss: 0.1075 - acc: 0.9526
489060/990000 [=============>................] - ETA: 6s - loss: 0.1075 - acc: 0.9526
494494/990000 [=============>................] - ETA: 6s - loss: 0.1075 - acc: 0.9526
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1075 - acc: 0.9526
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1076 - acc: 0.9526
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1076 - acc: 0.9526
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1075 - acc: 0.9526
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1075 - acc: 0.9526
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1075 - acc: 0.9526
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1075 - acc: 0.9526
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1076 - acc: 0.9525
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1076 - acc: 0.9525
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1078 - acc: 0.9525
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1077 - acc: 0.9525
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1077 - acc: 0.9525
565136/990000 [================>.............] - ETA: 5s - loss: 0.1078 - acc: 0.9524
570570/990000 [================>.............] - ETA: 5s - loss: 0.1077 - acc: 0.9525
576004/990000 [================>.............] - ETA: 5s - loss: 0.1077 - acc: 0.9524
581438/990000 [================>.............] - ETA: 5s - loss: 0.1077 - acc: 0.9524
586872/990000 [================>.............] - ETA: 5s - loss: 0.1078 - acc: 0.9524
592306/990000 [================>.............] - ETA: 5s - loss: 0.1077 - acc: 0.9524
597740/990000 [=================>............] - ETA: 5s - loss: 0.1078 - acc: 0.9524
603174/990000 [=================>............] - ETA: 5s - loss: 0.1077 - acc: 0.9524
608608/990000 [=================>............] - ETA: 5s - loss: 0.1078 - acc: 0.9523
614042/990000 [=================>............] - ETA: 5s - loss: 0.1078 - acc: 0.9523
619476/990000 [=================>............] - ETA: 4s - loss: 0.1079 - acc: 0.9523
624910/990000 [=================>............] - ETA: 4s - loss: 0.1079 - acc: 0.9523
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1079 - acc: 0.9523
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1078 - acc: 0.9522
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1079 - acc: 0.9522
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1079 - acc: 0.9522
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1079 - acc: 0.9522
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1079 - acc: 0.9522
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1079 - acc: 0.9522
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1079 - acc: 0.9523
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1079 - acc: 0.9523
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1079 - acc: 0.9523
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1079 - acc: 0.9523
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1079 - acc: 0.9523
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1078 - acc: 0.9523
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1079 - acc: 0.9523
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1079 - acc: 0.9523
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1079 - acc: 0.9523
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1079 - acc: 0.9523
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1079 - acc: 0.9523
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1079 - acc: 0.9523
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1079 - acc: 0.9523
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1078 - acc: 0.9523
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1079 - acc: 0.9523
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1079 - acc: 0.9523
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1079 - acc: 0.9523
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1079 - acc: 0.9523
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1079 - acc: 0.9523
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1080 - acc: 0.9523
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1080 - acc: 0.9523
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1080 - acc: 0.9523
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1080 - acc: 0.9523
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1080 - acc: 0.9523
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1080 - acc: 0.9523
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1080 - acc: 0.9523
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1080 - acc: 0.9523
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1080 - acc: 0.9523
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1080 - acc: 0.9523
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1080 - acc: 0.9523
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1080 - acc: 0.9523
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1080 - acc: 0.9523
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1080 - acc: 0.9523
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1079 - acc: 0.9523
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1079 - acc: 0.9523
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1079 - acc: 0.9523
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1080 - acc: 0.9523
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1080 - acc: 0.9523
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1080 - acc: 0.9523
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1080 - acc: 0.9523
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1081 - acc: 0.9523
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1080 - acc: 0.9523
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1081 - acc: 0.9522
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1081 - acc: 0.9522
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1081 - acc: 0.9522
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1081 - acc: 0.9522
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1081 - acc: 0.9522
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1082 - acc: 0.9522
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1082 - acc: 0.9522
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1081 - acc: 0.9522
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1081 - acc: 0.9522
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1081 - acc: 0.9522
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1081 - acc: 0.9522
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1081 - acc: 0.9522
961818/990000 [============================>.] - ETA: 0s - loss: 0.1082 - acc: 0.9522
967252/990000 [============================>.] - ETA: 0s - loss: 0.1082 - acc: 0.9522
972686/990000 [============================>.] - ETA: 0s - loss: 0.1082 - acc: 0.9522
978120/990000 [============================>.] - ETA: 0s - loss: 0.1082 - acc: 0.9522
983554/990000 [============================>.] - ETA: 0s - loss: 0.1082 - acc: 0.9522
988988/990000 [============================>.] - ETA: 0s - loss: 0.1082 - acc: 0.9522
990000/990000 [==============================] - 13s 13us/step - loss: 0.1082 - acc: 0.9522
Epoch 3/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1136 - acc: 0.9487
 10868/990000 [..............................] - ETA: 15s - loss: 0.1100 - acc: 0.9521
 16302/990000 [..............................] - ETA: 14s - loss: 0.1105 - acc: 0.9518
 21736/990000 [..............................] - ETA: 14s - loss: 0.1105 - acc: 0.9518
 27170/990000 [..............................] - ETA: 13s - loss: 0.1099 - acc: 0.9523
 32604/990000 [..............................] - ETA: 13s - loss: 0.1080 - acc: 0.9530
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1070 - acc: 0.9537
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1059 - acc: 0.9541
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1063 - acc: 0.9537
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1062 - acc: 0.9535
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1067 - acc: 0.9531
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1068 - acc: 0.9531
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1062 - acc: 0.9535
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1067 - acc: 0.9531
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1068 - acc: 0.9529
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1068 - acc: 0.9528
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1068 - acc: 0.9529
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1070 - acc: 0.9527
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1072 - acc: 0.9525
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1074 - acc: 0.9524
114114/990000 [==>...........................] - ETA: 12s - loss: 0.1074 - acc: 0.9525
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1073 - acc: 0.9524
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1075 - acc: 0.9523
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1071 - acc: 0.9525
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1073 - acc: 0.9525
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1069 - acc: 0.9527
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1069 - acc: 0.9527
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1069 - acc: 0.9526
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1066 - acc: 0.9528
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1065 - acc: 0.9528
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1064 - acc: 0.9529
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1064 - acc: 0.9529
179322/990000 [====>.........................] - ETA: 11s - loss: 0.1063 - acc: 0.9530
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1065 - acc: 0.9529
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1065 - acc: 0.9529
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1064 - acc: 0.9530
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1063 - acc: 0.9530
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1065 - acc: 0.9529
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1064 - acc: 0.9529
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1064 - acc: 0.9528
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1064 - acc: 0.9529
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1065 - acc: 0.9528
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1064 - acc: 0.9529
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1063 - acc: 0.9528
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1061 - acc: 0.9530
249964/990000 [======>.......................] - ETA: 10s - loss: 0.1061 - acc: 0.9530
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1059 - acc: 0.9532 
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1059 - acc: 0.9532
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1059 - acc: 0.9531
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1061 - acc: 0.9530
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1060 - acc: 0.9531
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1060 - acc: 0.9531
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1061 - acc: 0.9530
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1061 - acc: 0.9530
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1061 - acc: 0.9530
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1061 - acc: 0.9530
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1060 - acc: 0.9531
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1060 - acc: 0.9531
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1060 - acc: 0.9531
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1061 - acc: 0.9530
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1061 - acc: 0.9531
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1059 - acc: 0.9531
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1060 - acc: 0.9530
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1061 - acc: 0.9530
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1061 - acc: 0.9529
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1060 - acc: 0.9530
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1061 - acc: 0.9529
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1062 - acc: 0.9529
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1062 - acc: 0.9529
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1062 - acc: 0.9529
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1063 - acc: 0.9528
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1062 - acc: 0.9528
396682/990000 [===========>..................] - ETA: 8s - loss: 0.1063 - acc: 0.9527
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1064 - acc: 0.9527
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1064 - acc: 0.9527
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1064 - acc: 0.9527
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1065 - acc: 0.9527
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1065 - acc: 0.9527
429286/990000 [============>.................] - ETA: 7s - loss: 0.1066 - acc: 0.9527
434720/990000 [============>.................] - ETA: 7s - loss: 0.1066 - acc: 0.9527
440154/990000 [============>.................] - ETA: 7s - loss: 0.1067 - acc: 0.9526
445588/990000 [============>.................] - ETA: 7s - loss: 0.1066 - acc: 0.9527
451022/990000 [============>.................] - ETA: 7s - loss: 0.1067 - acc: 0.9527
456456/990000 [============>.................] - ETA: 7s - loss: 0.1067 - acc: 0.9527
461890/990000 [============>.................] - ETA: 7s - loss: 0.1066 - acc: 0.9527
467324/990000 [=============>................] - ETA: 7s - loss: 0.1065 - acc: 0.9527
472758/990000 [=============>................] - ETA: 6s - loss: 0.1066 - acc: 0.9527
478192/990000 [=============>................] - ETA: 6s - loss: 0.1066 - acc: 0.9527
483626/990000 [=============>................] - ETA: 6s - loss: 0.1065 - acc: 0.9528
489060/990000 [=============>................] - ETA: 6s - loss: 0.1066 - acc: 0.9527
494494/990000 [=============>................] - ETA: 6s - loss: 0.1066 - acc: 0.9527
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1067 - acc: 0.9527
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1067 - acc: 0.9527
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1067 - acc: 0.9527
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1067 - acc: 0.9527
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1068 - acc: 0.9527
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1068 - acc: 0.9528
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1068 - acc: 0.9528
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1067 - acc: 0.9528
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1067 - acc: 0.9528
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1068 - acc: 0.9528
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1069 - acc: 0.9527
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1068 - acc: 0.9528
565136/990000 [================>.............] - ETA: 5s - loss: 0.1068 - acc: 0.9528
570570/990000 [================>.............] - ETA: 5s - loss: 0.1068 - acc: 0.9528
576004/990000 [================>.............] - ETA: 5s - loss: 0.1069 - acc: 0.9528
581438/990000 [================>.............] - ETA: 5s - loss: 0.1069 - acc: 0.9527
586872/990000 [================>.............] - ETA: 5s - loss: 0.1069 - acc: 0.9527
592306/990000 [================>.............] - ETA: 5s - loss: 0.1070 - acc: 0.9527
597740/990000 [=================>............] - ETA: 5s - loss: 0.1071 - acc: 0.9527
603174/990000 [=================>............] - ETA: 5s - loss: 0.1071 - acc: 0.9527
608608/990000 [=================>............] - ETA: 5s - loss: 0.1071 - acc: 0.9527
614042/990000 [=================>............] - ETA: 5s - loss: 0.1071 - acc: 0.9527
619476/990000 [=================>............] - ETA: 4s - loss: 0.1071 - acc: 0.9527
624910/990000 [=================>............] - ETA: 4s - loss: 0.1072 - acc: 0.9527
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1073 - acc: 0.9526
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1072 - acc: 0.9527
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1072 - acc: 0.9527
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1072 - acc: 0.9527
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1072 - acc: 0.9527
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1072 - acc: 0.9526
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1071 - acc: 0.9527
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1070 - acc: 0.9527
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1070 - acc: 0.9527
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1069 - acc: 0.9527
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1069 - acc: 0.9528
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1069 - acc: 0.9528
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1070 - acc: 0.9528
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1070 - acc: 0.9528
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1070 - acc: 0.9528
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1070 - acc: 0.9528
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1071 - acc: 0.9527
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1071 - acc: 0.9528
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1070 - acc: 0.9528
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1070 - acc: 0.9528
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1070 - acc: 0.9528
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1071 - acc: 0.9528
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1071 - acc: 0.9527
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1072 - acc: 0.9527
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1072 - acc: 0.9527
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1072 - acc: 0.9527
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1072 - acc: 0.9527
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1073 - acc: 0.9527
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1072 - acc: 0.9527
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1072 - acc: 0.9527
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1072 - acc: 0.9527
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1072 - acc: 0.9527
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1072 - acc: 0.9528
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1071 - acc: 0.9528
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1072 - acc: 0.9528
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1072 - acc: 0.9528
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1072 - acc: 0.9528
