Using TensorFlow backend.
2018-07-20 16:32:43.395286: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-20 16:32:43.956807: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:08:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.205255: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0b:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.470056: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.746199: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:11:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.052242: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.344959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.688378: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:1c:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:46.002568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:22:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:46.065238: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-20 16:32:52.704694: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-20 16:32:52.705078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-20 16:32:52.705092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y Y Y Y Y 
2018-07-20 16:32:52.705098: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y Y Y Y Y 
2018-07-20 16:32:52.705104: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y Y Y Y Y 
2018-07-20 16:32:52.705110: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N Y Y Y Y 
2018-07-20 16:32:52.705115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   Y Y Y Y N Y Y Y 
2018-07-20 16:32:52.705121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   Y Y Y Y Y N Y Y 
2018-07-20 16:32:52.705127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   Y Y Y Y Y Y N Y 
2018-07-20 16:32:52.705132: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   Y Y Y Y Y Y Y N 
2018-07-20 16:32:52.707852: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 6.0)
2018-07-20 16:32:52.894961: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0b:00.0, compute capability: 6.0)
2018-07-20 16:32:53.083162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
2018-07-20 16:32:53.261437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:11:00.0, compute capability: 6.0)
2018-07-20 16:32:53.437989: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 15135 MB memory) -> physical GPU (device: 4, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-20 16:32:53.610676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 15135 MB memory) -> physical GPU (device: 5, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
2018-07-20 16:32:53.783845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 15135 MB memory) -> physical GPU (device: 6, name: Tesla P100-PCIE-16GB, pci bus id: 0000:1c:00.0, compute capability: 6.0)
2018-07-20 16:32:53.961652: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 15135 MB memory) -> physical GPU (device: 7, name: Tesla P100-PCIE-16GB, pci bus id: 0000:22:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
835000/990000 [========================>.....] - ETA: 2s - loss: -816.5977 - acc: 0.0000e+00
840000/990000 [========================>.....] - ETA: 2s - loss: -816.6342 - acc: 0.0000e+00
845000/990000 [========================>.....] - ETA: 2s - loss: -816.7642 - acc: 0.0000e+00
850000/990000 [========================>.....] - ETA: 2s - loss: -816.8076 - acc: 0.0000e+00
855000/990000 [========================>.....] - ETA: 2s - loss: -816.7030 - acc: 0.0000e+00
860000/990000 [=========================>....] - ETA: 2s - loss: -816.7938 - acc: 0.0000e+00
865000/990000 [=========================>....] - ETA: 2s - loss: -816.7748 - acc: 0.0000e+00
870000/990000 [=========================>....] - ETA: 2s - loss: -816.7569 - acc: 0.0000e+00
875000/990000 [=========================>....] - ETA: 1s - loss: -816.7486 - acc: 0.0000e+00
880000/990000 [=========================>....] - ETA: 1s - loss: -816.7107 - acc: 0.0000e+00
885000/990000 [=========================>....] - ETA: 1s - loss: -816.8363 - acc: 0.0000e+00
890000/990000 [=========================>....] - ETA: 1s - loss: -816.8300 - acc: 0.0000e+00
895000/990000 [==========================>...] - ETA: 1s - loss: -816.9098 - acc: 0.0000e+00
900000/990000 [==========================>...] - ETA: 1s - loss: -816.9386 - acc: 0.0000e+00
905000/990000 [==========================>...] - ETA: 1s - loss: -816.9577 - acc: 0.0000e+00
910000/990000 [==========================>...] - ETA: 1s - loss: -817.1755 - acc: 0.0000e+00
915000/990000 [==========================>...] - ETA: 1s - loss: -817.2396 - acc: 0.0000e+00
920000/990000 [==========================>...] - ETA: 1s - loss: -817.2802 - acc: 0.0000e+00
925000/990000 [===========================>..] - ETA: 1s - loss: -817.2788 - acc: 0.0000e+00
930000/990000 [===========================>..] - ETA: 1s - loss: -817.4377 - acc: 0.0000e+00
935000/990000 [===========================>..] - ETA: 0s - loss: -817.5025 - acc: 0.0000e+00
940000/990000 [===========================>..] - ETA: 0s - loss: -817.5290 - acc: 0.0000e+00
945000/990000 [===========================>..] - ETA: 0s - loss: -817.4994 - acc: 0.0000e+00
950000/990000 [===========================>..] - ETA: 0s - loss: -817.5621 - acc: 0.0000e+00
955000/990000 [===========================>..] - ETA: 0s - loss: -817.5875 - acc: 0.0000e+00
960000/990000 [============================>.] - ETA: 0s - loss: -817.5412 - acc: 0.0000e+00
965000/990000 [============================>.] - ETA: 0s - loss: -817.6907 - acc: 0.0000e+00
970000/990000 [============================>.] - ETA: 0s - loss: -817.6007 - acc: 0.0000e+00
975000/990000 [============================>.] - ETA: 0s - loss: -817.6014 - acc: 0.0000e+00
980000/990000 [============================>.] - ETA: 0s - loss: -817.6171 - acc: 0.0000e+00
985000/990000 [============================>.] - ETA: 0s - loss: -817.6198 - acc: 0.0000e+00
990000/990000 [==============================] - 17s 17us/step - loss: -817.7099 - acc: 0.0000e+00
Epoch 2/150

  5000/990000 [..............................] - ETA: 20s - loss: -814.6183 - acc: 0.0000e+00
 10000/990000 [..............................] - ETA: 18s - loss: -812.3328 - acc: 0.0000e+00
 15000/990000 [..............................] - ETA: 17s - loss: -820.4351 - acc: 0.0000e+00
 20000/990000 [..............................] - ETA: 16s - loss: -824.0785 - acc: 0.0000e+00
 25000/990000 [..............................] - ETA: 16s - loss: -821.5004 - acc: 0.0000e+00
 30000/990000 [..............................] - ETA: 16s - loss: -820.9606 - acc: 0.0000e+00
 35000/990000 [>.............................] - ETA: 15s - loss: -818.2985 - acc: 0.0000e+00
 40000/990000 [>.............................] - ETA: 15s - loss: -818.6099 - acc: 0.0000e+00
 45000/990000 [>.............................] - ETA: 15s - loss: -820.9520 - acc: 0.0000e+00
 50000/990000 [>.............................] - ETA: 15s - loss: -821.7158 - acc: 0.0000e+00
 55000/990000 [>.............................] - ETA: 15s - loss: -822.3521 - acc: 0.0000e+00
 60000/990000 [>.............................] - ETA: 15s - loss: -823.2060 - acc: 0.0000e+00
 65000/990000 [>.............................] - ETA: 14s - loss: -824.1594 - acc: 0.0000e+00
 70000/990000 [=>............................] - ETA: 14s - loss: -824.4474 - acc: 0.0000e+00
 75000/990000 [=>............................] - ETA: 14s - loss: -824.6145 - acc: 0.0000e+00
 80000/990000 [=>............................] - ETA: 14s - loss: -825.0126 - acc: 0.0000e+00
 85000/990000 [=>............................] - ETA: 14s - loss: -824.2089 - acc: 0.0000e+00
 90000/990000 [=>............................] - ETA: 14s - loss: -824.2830 - acc: 0.0000e+00
 95000/990000 [=>............................] - ETA: 14s - loss: -824.8446 - acc: 0.0000e+00
100000/990000 [==>...........................] - ETA: 14s - loss: -824.1895 - acc: 0.0000e+00
105000/990000 [==>...........................] - ETA: 14s - loss: -822.7197 - acc: 0.0000e+00
110000/990000 [==>...........................] - ETA: 14s - loss: -823.4513 - acc: 0.0000e+00
115000/990000 [==>...........................] - ETA: 14s - loss: -823.0568 - acc: 0.0000e+00
120000/990000 [==>...........................] - ETA: 13s - loss: -823.4702 - acc: 0.0000e+00
125000/990000 [==>...........................] - ETA: 13s - loss: -822.6207 - acc: 0.0000e+00
130000/990000 [==>...........................] - ETA: 13s - loss: -821.7091 - acc: 0.0000e+00
135000/990000 [===>..........................] - ETA: 13s - loss: -820.8813 - acc: 0.0000e+00
140000/990000 [===>..........................] - ETA: 13s - loss: -820.4831 - acc: 0.0000e+00
145000/990000 [===>..........................] - ETA: 13s - loss: -820.8850 - acc: 0.0000e+00
150000/990000 [===>..........................] - ETA: 13s - loss: -820.2878 - acc: 0.0000e+00
155000/990000 [===>..........................] - ETA: 13s - loss: -820.1324 - acc: 0.0000e+00
160000/990000 [===>..........................] - ETA: 13s - loss: -819.5423 - acc: 0.0000e+00
165000/990000 [====>.........................] - ETA: 13s - loss: -819.6973 - acc: 0.0000e+00
170000/990000 [====>.........................] - ETA: 13s - loss: -820.3768 - acc: 0.0000e+00
175000/990000 [====>.........................] - ETA: 13s - loss: -820.1144 - acc: 0.0000e+00
180000/990000 [====>.........................] - ETA: 12s - loss: -819.7941 - acc: 0.0000e+00
185000/990000 [====>.........................] - ETA: 12s - loss: -820.6152 - acc: 0.0000e+00
190000/990000 [====>.........................] - ETA: 12s - loss: -820.4430 - acc: 0.0000e+00
195000/990000 [====>.........................] - ETA: 12s - loss: -820.2182 - acc: 0.0000e+00
200000/990000 [=====>........................] - ETA: 12s - loss: -820.0859 - acc: 0.0000e+00
205000/990000 [=====>........................] - ETA: 12s - loss: -819.8132 - acc: 0.0000e+00
210000/990000 [=====>........................] - ETA: 12s - loss: -819.9938 - acc: 0.0000e+00
215000/990000 [=====>........................] - ETA: 12s - loss: -819.9868 - acc: 0.0000e+00
220000/990000 [=====>........................] - ETA: 12s - loss: -819.8527 - acc: 0.0000e+00
225000/990000 [=====>........................] - ETA: 12s - loss: -820.1870 - acc: 0.0000e+00
230000/990000 [=====>........................] - ETA: 12s - loss: -820.2924 - acc: 0.0000e+00
235000/990000 [======>.......................] - ETA: 12s - loss: -820.5786 - acc: 0.0000e+00
240000/990000 [======>.......................] - ETA: 11s - loss: -820.3594 - acc: 0.0000e+00
245000/990000 [======>.......................] - ETA: 11s - loss: -820.0981 - acc: 0.0000e+00
250000/990000 [======>.......................] - ETA: 11s - loss: -820.2915 - acc: 0.0000e+00
255000/990000 [======>.......................] - ETA: 11s - loss: -819.9027 - acc: 0.0000e+00
260000/990000 [======>.......................] - ETA: 11s - loss: -820.1684 - acc: 0.0000e+00
265000/990000 [=======>......................] - ETA: 11s - loss: -819.9916 - acc: 0.0000e+00
270000/990000 [=======>......................] - ETA: 11s - loss: -819.7507 - acc: 0.0000e+00
275000/990000 [=======>......................] - ETA: 11s - loss: -819.8840 - acc: 0.0000e+00
280000/990000 [=======>......................] - ETA: 11s - loss: -820.0822 - acc: 0.0000e+00
285000/990000 [=======>......................] - ETA: 11s - loss: -820.0266 - acc: 0.0000e+00
290000/990000 [=======>......................] - ETA: 11s - loss: -820.0574 - acc: 0.0000e+00
295000/990000 [=======>......................] - ETA: 11s - loss: -820.5323 - acc: 0.0000e+00
300000/990000 [========>.....................] - ETA: 10s - loss: -820.4036 - acc: 0.0000e+00
305000/990000 [========>.....................] - ETA: 10s - loss: -820.9111 - acc: 0.0000e+00
310000/990000 [========>.....................] - ETA: 10s - loss: -820.8319 - acc: 0.0000e+00
315000/990000 [========>.....................] - ETA: 10s - loss: -820.9914 - acc: 0.0000e+00
320000/990000 [========>.....................] - ETA: 10s - loss: -820.7075 - acc: 0.0000e+00
325000/990000 [========>.....................] - ETA: 10s - loss: -820.7927 - acc: 0.0000e+00
330000/990000 [=========>....................] - ETA: 10s - loss: -820.9524 - acc: 0.0000e+00
335000/990000 [=========>....................] - ETA: 10s - loss: -820.3154 - acc: 0.0000e+00
340000/990000 [=========>....................] - ETA: 10s - loss: -820.3873 - acc: 0.0000e+00
345000/990000 [=========>....................] - ETA: 10s - loss: -820.4070 - acc: 0.0000e+00
350000/990000 [=========>....................] - ETA: 10s - loss: -820.2511 - acc: 0.0000e+00
355000/990000 [=========>....................] - ETA: 10s - loss: -820.3694 - acc: 0.0000e+00
360000/990000 [=========>....................] - ETA: 10s - loss: -820.2625 - acc: 0.0000e+00
365000/990000 [==========>...................] - ETA: 9s - loss: -820.3747 - acc: 0.0000e+00 
370000/990000 [==========>...................] - ETA: 9s - loss: -820.6236 - acc: 0.0000e+00
375000/990000 [==========>...................] - ETA: 9s - loss: -820.5960 - acc: 0.0000e+00
380000/990000 [==========>...................] - ETA: 9s - loss: -820.6902 - acc: 0.0000e+00
385000/990000 [==========>...................] - ETA: 9s - loss: -820.4723 - acc: 0.0000e+00
390000/990000 [==========>...................] - ETA: 9s - loss: -820.6503 - acc: 0.0000e+00
395000/990000 [==========>...................] - ETA: 9s - loss: -820.3492 - acc: 0.0000e+00
400000/990000 [===========>..................] - ETA: 9s - loss: -820.1539 - acc: 0.0000e+00
405000/990000 [===========>..................] - ETA: 9s - loss: -820.2674 - acc: 0.0000e+00
410000/990000 [===========>..................] - ETA: 9s - loss: -820.4233 - acc: 0.0000e+00
415000/990000 [===========>..................] - ETA: 9s - loss: -820.6746 - acc: 0.0000e+00
420000/990000 [===========>..................] - ETA: 9s - loss: -820.6100 - acc: 0.0000e+00
425000/990000 [===========>..................] - ETA: 8s - loss: -820.5607 - acc: 0.0000e+00
430000/990000 [============>.................] - ETA: 8s - loss: -820.4185 - acc: 0.0000e+00
435000/990000 [============>.................] - ETA: 8s - loss: -820.4790 - acc: 0.0000e+00
440000/990000 [============>.................] - ETA: 8s - loss: -820.4480 - acc: 0.0000e+00
445000/990000 [============>.................] - ETA: 8s - loss: -820.3449 - acc: 0.0000e+00
450000/990000 [============>.................] - ETA: 8s - loss: -820.2705 - acc: 0.0000e+00
455000/990000 [============>.................] - ETA: 8s - loss: -820.4712 - acc: 0.0000e+00
460000/990000 [============>.................] - ETA: 8s - loss: -820.4130 - acc: 0.0000e+00
465000/990000 [=============>................] - ETA: 8s - loss: -820.3767 - acc: 0.0000e+00
470000/990000 [=============>................] - ETA: 8s - loss: -820.1325 - acc: 0.0000e+00
475000/990000 [=============>................] - ETA: 8s - loss: -820.0629 - acc: 0.0000e+00
480000/990000 [=============>................] - ETA: 8s - loss: -819.6544 - acc: 0.0000e+00
485000/990000 [=============>................] - ETA: 8s - loss: -819.8586 - acc: 0.0000e+00
490000/990000 [=============>................] - ETA: 7s - loss: -819.8655 - acc: 0.0000e+00
495000/990000 [==============>...............] - ETA: 7s - loss: -819.9743 - acc: 0.0000e+00
500000/990000 [==============>...............] - ETA: 7s - loss: -819.7174 - acc: 0.0000e+00
505000/990000 [==============>...............] - ETA: 7s - loss: -819.7295 - acc: 0.0000e+00
510000/990000 [==============>...............] - ETA: 7s - loss: -819.6017 - acc: 0.0000e+00
515000/990000 [==============>...............] - ETA: 7s - loss: -819.5664 - acc: 0.0000e+00
520000/990000 [==============>...............] - ETA: 7s - loss: -819.7782 - acc: 0.0000e+00
525000/990000 [==============>...............] - ETA: 7s - loss: -819.6128 - acc: 0.0000e+00
530000/990000 [===============>..............] - ETA: 7s - loss: -819.6142 - acc: 0.0000e+00
535000/990000 [===============>..............] - ETA: 7s - loss: -819.7675 - acc: 0.0000e+00
540000/990000 [===============>..............] - ETA: 7s - loss: -819.6774 - acc: 0.0000e+00
545000/990000 [===============>..............] - ETA: 7s - loss: -819.4012 - acc: 0.0000e+00
550000/990000 [===============>..............] - ETA: 6s - loss: -819.5576 - acc: 0.0000e+00
555000/990000 [===============>..............] - ETA: 6s - loss: -819.6319 - acc: 0.0000e+00
560000/990000 [===============>..............] - ETA: 6s - loss: -819.7469 - acc: 0.0000e+00
565000/990000 [================>.............] - ETA: 6s - loss: -819.6021 - acc: 0.0000e+00
570000/990000 [================>.............] - ETA: 6s - loss: -819.4716 - acc: 0.0000e+00
575000/990000 [================>.............] - ETA: 6s - loss: -819.3882 - acc: 0.0000e+00
580000/990000 [================>.............] - ETA: 6s - loss: -819.5172 - acc: 0.0000e+00
585000/990000 [================>.............] - ETA: 6s - loss: -819.5567 - acc: 0.0000e+00
590000/990000 [================>.............] - ETA: 6s - loss: -819.5011 - acc: 0.0000e+00
595000/990000 [=================>............] - ETA: 6s - loss: -819.4659 - acc: 0.0000e+00
600000/990000 [=================>............] - ETA: 6s - loss: -819.4348 - acc: 0.0000e+00
605000/990000 [=================>............] - ETA: 6s - loss: -819.4039 - acc: 0.0000e+00
610000/990000 [=================>............] - ETA: 6s - loss: -819.2523 - acc: 0.0000e+00
615000/990000 [=================>............] - ETA: 5s - loss: -819.1210 - acc: 0.0000e+00
620000/990000 [=================>............] - ETA: 5s - loss: -819.1033 - acc: 0.0000e+00
625000/990000 [=================>............] - ETA: 5s - loss: -819.0621 - acc: 0.0000e+00
630000/990000 [==================>...........] - ETA: 5s - loss: -819.0024 - acc: 0.0000e+00
635000/990000 [==================>...........] - ETA: 5s - loss: -818.9028 - acc: 0.0000e+00
640000/990000 [==================>...........] - ETA: 5s - loss: -818.7804 - acc: 0.0000e+00
645000/990000 [==================>...........] - ETA: 5s - loss: -818.8704 - acc: 0.0000e+00
650000/990000 [==================>...........] - ETA: 5s - loss: -818.9875 - acc: 0.0000e+00
655000/990000 [==================>...........] - ETA: 5s - loss: -818.9297 - acc: 0.0000e+00
660000/990000 [===================>..........] - ETA: 5s - loss: -819.0066 - acc: 0.0000e+00
665000/990000 [===================>..........] - ETA: 5s - loss: -819.1220 - acc: 0.0000e+00
670000/990000 [===================>..........] - ETA: 5s - loss: -819.2716 - acc: 0.0000e+00
675000/990000 [===================>..........] - ETA: 4s - loss: -819.3348 - acc: 0.0000e+00
680000/990000 [===================>..........] - ETA: 4s - loss: -819.3416 - acc: 0.0000e+00
685000/990000 [===================>..........] - ETA: 4s - loss: -819.3355 - acc: 0.0000e+00
690000/990000 [===================>..........] - ETA: 4s - loss: -819.3570 - acc: 0.0000e+00
695000/990000 [====================>.........] - ETA: 4s - loss: -819.3473 - acc: 0.0000e+00
700000/990000 [====================>.........] - ETA: 4s - loss: -819.2681 - acc: 0.0000e+00
705000/990000 [====================>.........] - ETA: 4s - loss: -819.2946 - acc: 0.0000e+00
710000/990000 [====================>.........] - ETA: 4s - loss: -819.3597 - acc: 0.0000e+00
715000/990000 [====================>.........] - ETA: 4s - loss: -819.2269 - acc: 0.0000e+00
720000/990000 [====================>.........] - ETA: 4s - loss: -819.2810 - acc: 0.0000e+00
725000/990000 [====================>.........] - ETA: 4s - loss: -819.1248 - acc: 0.0000e+00
730000/990000 [=====================>........] - ETA: 4s - loss: -819.1104 - acc: 0.0000e+00
735000/990000 [=====================>........] - ETA: 4s - loss: -818.9880 - acc: 0.0000e+00
740000/990000 [=====================>........] - ETA: 3s - loss: -819.1043 - acc: 0.0000e+00
745000/990000 [=====================>........] - ETA: 3s - loss: -819.0794 - acc: 0.0000e+00
750000/990000 [=====================>........] - ETA: 3s - loss: -819.1629 - acc: 0.0000e+00
755000/990000 [=====================>........] - ETA: 3s - loss: -819.0586 - acc: 0.0000e+00
760000/990000 [======================>.......] - ETA: 3s - loss: -819.1631 - acc: 0.0000e+00
765000/990000 [======================>.......] - ETA: 3s - loss: -819.1465 - acc: 0.0000e+00
770000/990000 [======================>.......] - ETA: 3s - loss: -819.3385 - acc: 0.0000e+00
775000/990000 [======================>.......] - ETA: 3s - loss: -819.3204 - acc: 0.0000e+00
780000/990000 [======================>.......] - ETA: 3s - loss: -819.3133 - acc: 0.0000e+00
785000/990000 [======================>.......] - ETA: 3s - loss: -819.4108 - acc: 0.0000e+00
790000/990000 [======================>.......] - ETA: 3s - loss: -819.4169 - acc: 0.0000e+00
795000/990000 [=======================>......] - ETA: 3s - loss: -819.3729 - acc: 0.0000e+00
800000/990000 [=======================>......] - ETA: 3s - loss: -819.4159 - acc: 0.0000e+00
805000/990000 [=======================>......] - ETA: 2s - loss: -819.4521 - acc: 0.0000e+00
810000/990000 [=======================>......] - ETA: 2s - loss: -819.4047 - acc: 0.0000e+00
815000/990000 [=======================>......] - ETA: 2s - loss: -819.3333 - acc: 0.0000e+00
820000/990000 [=======================>......] - ETA: 2s - loss: -819.5116 - acc: 0.0000e+00
825000/990000 [========================>.....] - ETA: 2s - loss: -819.5242 - acc: 0.0000e+00
830000/990000 [========================>.....] - ETA: 2s - loss: -819.5912 - acc: 0.0000e+00
835000/990000 [========================>.....] - ETA: 2s - loss: -819.5808 - acc: 0.0000e+00
840000/990000 [========================>.....] - ETA: 2s - loss: -819.4695 - acc: 0.0000e+00
845000/990000 [========================>.....] - ETA: 2s - loss: -819.5183 - acc: 0.0000e+00
850000/990000 [========================>.....] - ETA: 2s - loss: -819.4512 - acc: 0.0000e+00
855000/990000 [========================>.....] - ETA: 2s - loss: -819.4246 - acc: 0.0000e+00
860000/990000 [=========================>....] - ETA: 2s - loss: -819.4717 - acc: 0.0000e+00
865000/990000 [=========================>....] - ETA: 1s - loss: -819.5455 - acc: 0.0000e+00
870000/990000 [=========================>....] - ETA: 1s - loss: -819.5765 - acc: 0.0000e+00
875000/990000 [=========================>....] - ETA: 1s - loss: -819.4250 - acc: 0.0000e+00
880000/990000 [=========================>....] - ETA: 1s - loss: -819.5984 - acc: 0.0000e+00
885000/990000 [=========================>....] - ETA: 1s - loss: -819.5943 - acc: 0.0000e+00
890000/990000 [=========================>....] - ETA: 1s - loss: -819.5862 - acc: 0.0000e+00
895000/990000 [==========================>...] - ETA: 1s - loss: -819.6547 - acc: 0.0000e+00
900000/990000 [==========================>...] - ETA: 1s - loss: -819.5141 - acc: 0.0000e+00
905000/990000 [==========================>...] - ETA: 1s - loss: -819.3770 - acc: 0.0000e+00
910000/990000 [==========================>...] - ETA: 1s - loss: -819.4602 - acc: 0.0000e+00
915000/990000 [==========================>...] - ETA: 1s - loss: -819.4560 - acc: 0.0000e+00
920000/990000 [==========================>...] - ETA: 1s - loss: -819.5409 - acc: 0.0000e+00
925000/990000 [===========================>..] - ETA: 1s - loss: -819.5155 - acc: 0.0000e+00
930000/990000 [===========================>..] - ETA: 0s - loss: -819.4729 - acc: 0.0000e+00
935000/990000 [===========================>..] - ETA: 0s - loss: -819.3759 - acc: 0.0000e+00
940000/990000 [===========================>..] - ETA: 0s - loss: -819.3313 - acc: 0.0000e+00
945000/990000 [===========================>..] - ETA: 0s - loss: -819.4577 - acc: 0.0000e+00
950000/990000 [===========================>..] - ETA: 0s - loss: -819.5297 - acc: 0.0000e+00
955000/990000 [===========================>..] - ETA: 0s - loss: -819.5534 - acc: 0.0000e+00
960000/990000 [============================>.] - ETA: 0s - loss: -819.6166 - acc: 0.0000e+00
965000/990000 [============================>.] - ETA: 0s - loss: -819.6119 - acc: 0.0000e+00
970000/990000 [============================>.] - ETA: 0s - loss: -819.6557 - acc: 0.0000e+00
975000/990000 [============================>.] - ETA: 0s - loss: -819.7209 - acc: 0.0000e+00
980000/990000 [============================>.] - ETA: 0s - loss: -819.7973 - acc: 0.0000e+00
985000/990000 [============================>.] - ETA: 0s - loss: -819.8515 - acc: 0.0000e+00
990000/990000 [==============================] - 16s 16us/step - loss: -819.8966 - acc: 0.0000e+00
Epoch 3/150

  5000/990000 [..............................] - ETA: 21s - loss: -833.3786 - acc: 0.0000e+00
 10000/990000 [..............................] - ETA: 18s - loss: -830.4716 - acc: 0.0000e+00
 15000/990000 [..............................] - ETA: 17s - loss: -824.4053 - acc: 0.0000e+00
 20000/990000 [..............................] - ETA: 16s - loss: -824.3638 - acc: 0.0000e+00
 25000/990000 [..............................] - ETA: 16s - loss: -823.0649 - acc: 0.0000e+00
 30000/990000 [..............................] - ETA: 16s - loss: -823.3784 - acc: 0.0000e+00
 35000/990000 [>.............................] - ETA: 15s - loss: -821.3323 - acc: 0.0000e+00
 40000/990000 [>.............................] - ETA: 15s - loss: -821.5544 - acc: 0.0000e+00
 45000/990000 [>.............................] - ETA: 15s - loss: -822.5314 - acc: 0.0000e+00
 50000/990000 [>.............................] - ETA: 15s - loss: -820.3404 - acc: 0.0000e+00
 55000/990000 [>.............................] - ETA: 15s - loss: -820.8426 - acc: 0.0000e+00
 60000/990000 [>.............................] - ETA: 15s - loss: -822.9652 - acc: 0.0000e+00
 65000/990000 [>.............................] - ETA: 15s - loss: -821.1291 - acc: 0.0000e+00
