Using TensorFlow backend.
2018-07-18 17:16:07.580167: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 17:16:08.023011: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 17:16:08.256760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 17:16:08.259385: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1
2018-07-18 17:16:12.831568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 17:16:12.831625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 
2018-07-18 17:16:12.831634: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y 
2018-07-18 17:16:12.831639: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N 
2018-07-18 17:16:12.832457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-18 17:16:13.015883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:123: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
570570/990000 [================>.............] - ETA: 5s - loss: 0.1630 - acc: 0.9341
576004/990000 [================>.............] - ETA: 5s - loss: 0.1631 - acc: 0.9341
581438/990000 [================>.............] - ETA: 5s - loss: 0.1631 - acc: 0.9341
586872/990000 [================>.............] - ETA: 5s - loss: 0.1631 - acc: 0.9341
592306/990000 [================>.............] - ETA: 5s - loss: 0.1631 - acc: 0.9341
597740/990000 [=================>............] - ETA: 5s - loss: 0.1632 - acc: 0.9340
603174/990000 [=================>............] - ETA: 5s - loss: 0.1632 - acc: 0.9340
608608/990000 [=================>............] - ETA: 5s - loss: 0.1633 - acc: 0.9340
614042/990000 [=================>............] - ETA: 5s - loss: 0.1633 - acc: 0.9340
619476/990000 [=================>............] - ETA: 5s - loss: 0.1632 - acc: 0.9340
624910/990000 [=================>............] - ETA: 4s - loss: 0.1631 - acc: 0.9341
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1630 - acc: 0.9341
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1630 - acc: 0.9341
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1631 - acc: 0.9341
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1632 - acc: 0.9340
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1632 - acc: 0.9340
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1631 - acc: 0.9340
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1631 - acc: 0.9340
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1632 - acc: 0.9340
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1632 - acc: 0.9340
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1631 - acc: 0.9341
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1630 - acc: 0.9341
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1629 - acc: 0.9341
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1628 - acc: 0.9342
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1628 - acc: 0.9342
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1628 - acc: 0.9342
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1627 - acc: 0.9342
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1628 - acc: 0.9342
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1628 - acc: 0.9342
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1628 - acc: 0.9342
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1629 - acc: 0.9342
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1628 - acc: 0.9342
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1627 - acc: 0.9342
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1627 - acc: 0.9342
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1627 - acc: 0.9342
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1627 - acc: 0.9342
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1627 - acc: 0.9342
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1627 - acc: 0.9342
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1627 - acc: 0.9342
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1627 - acc: 0.9342
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1627 - acc: 0.9342
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1627 - acc: 0.9342
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1627 - acc: 0.9342
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1627 - acc: 0.9343
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1626 - acc: 0.9343
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1626 - acc: 0.9343
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1626 - acc: 0.9343
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1626 - acc: 0.9343
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1626 - acc: 0.9343
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1626 - acc: 0.9343
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1626 - acc: 0.9343
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1625 - acc: 0.9343
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1625 - acc: 0.9343
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1624 - acc: 0.9344
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1624 - acc: 0.9343
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1624 - acc: 0.9343
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1624 - acc: 0.9343
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1624 - acc: 0.9343
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1624 - acc: 0.9343
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1624 - acc: 0.9343
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1624 - acc: 0.9344
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1624 - acc: 0.9344
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1624 - acc: 0.9343
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1625 - acc: 0.9343
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1624 - acc: 0.9343
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1623 - acc: 0.9344
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1623 - acc: 0.9344
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1623 - acc: 0.9344
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1623 - acc: 0.9344
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1623 - acc: 0.9344
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1622 - acc: 0.9344
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1622 - acc: 0.9344
961818/990000 [============================>.] - ETA: 0s - loss: 0.1621 - acc: 0.9344
967252/990000 [============================>.] - ETA: 0s - loss: 0.1622 - acc: 0.9344
972686/990000 [============================>.] - ETA: 0s - loss: 0.1621 - acc: 0.9344
978120/990000 [============================>.] - ETA: 0s - loss: 0.1621 - acc: 0.9344
983554/990000 [============================>.] - ETA: 0s - loss: 0.1621 - acc: 0.9344
988988/990000 [============================>.] - ETA: 0s - loss: 0.1621 - acc: 0.9344
990000/990000 [==============================] - 13s 13us/step - loss: 0.1621 - acc: 0.9344
Epoch 3/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1611 - acc: 0.9314
 10868/990000 [..............................] - ETA: 15s - loss: 0.1552 - acc: 0.9371
 16302/990000 [..............................] - ETA: 14s - loss: 0.1587 - acc: 0.9360
 21736/990000 [..............................] - ETA: 14s - loss: 0.1605 - acc: 0.9359
 27170/990000 [..............................] - ETA: 13s - loss: 0.1592 - acc: 0.9360
 32604/990000 [..............................] - ETA: 13s - loss: 0.1612 - acc: 0.9350
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1621 - acc: 0.9343
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1618 - acc: 0.9344
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1627 - acc: 0.9337
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1619 - acc: 0.9341
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1601 - acc: 0.9348
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1594 - acc: 0.9351
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1587 - acc: 0.9354
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1585 - acc: 0.9357
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1576 - acc: 0.9361
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1572 - acc: 0.9365
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1563 - acc: 0.9368
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1557 - acc: 0.9370
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1560 - acc: 0.9369
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1566 - acc: 0.9366
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1569 - acc: 0.9364
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1569 - acc: 0.9364
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1565 - acc: 0.9366
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1568 - acc: 0.9366
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1569 - acc: 0.9366
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1569 - acc: 0.9365
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1572 - acc: 0.9363
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1577 - acc: 0.9361
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1579 - acc: 0.9360
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1582 - acc: 0.9359
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1583 - acc: 0.9358
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1586 - acc: 0.9356
179322/990000 [====>.........................] - ETA: 10s - loss: 0.1585 - acc: 0.9356
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1586 - acc: 0.9356
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1587 - acc: 0.9356
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1587 - acc: 0.9356
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1588 - acc: 0.9355
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1587 - acc: 0.9355
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1586 - acc: 0.9355
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1588 - acc: 0.9354
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1591 - acc: 0.9353
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1591 - acc: 0.9353
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1595 - acc: 0.9352
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1596 - acc: 0.9351
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1595 - acc: 0.9351
249964/990000 [======>.......................] - ETA: 10s - loss: 0.1594 - acc: 0.9351
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1594 - acc: 0.9352 
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1595 - acc: 0.9351
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1594 - acc: 0.9351
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1594 - acc: 0.9351
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1595 - acc: 0.9350
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1596 - acc: 0.9350
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1596 - acc: 0.9350
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1596 - acc: 0.9351
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1594 - acc: 0.9351
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1594 - acc: 0.9351
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1593 - acc: 0.9352
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1593 - acc: 0.9352
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1594 - acc: 0.9352
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1594 - acc: 0.9352
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1593 - acc: 0.9353
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1592 - acc: 0.9353
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1593 - acc: 0.9352
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1594 - acc: 0.9352
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1595 - acc: 0.9351
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1595 - acc: 0.9351
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1595 - acc: 0.9351
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1596 - acc: 0.9351
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1597 - acc: 0.9351
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1596 - acc: 0.9352
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1595 - acc: 0.9352
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1596 - acc: 0.9352
396682/990000 [===========>..................] - ETA: 7s - loss: 0.1594 - acc: 0.9352
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1594 - acc: 0.9352
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1595 - acc: 0.9351
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1594 - acc: 0.9352
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1594 - acc: 0.9352
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1594 - acc: 0.9352
429286/990000 [============>.................] - ETA: 7s - loss: 0.1594 - acc: 0.9352
434720/990000 [============>.................] - ETA: 7s - loss: 0.1593 - acc: 0.9352
440154/990000 [============>.................] - ETA: 7s - loss: 0.1592 - acc: 0.9353
445588/990000 [============>.................] - ETA: 7s - loss: 0.1594 - acc: 0.9353
451022/990000 [============>.................] - ETA: 7s - loss: 0.1595 - acc: 0.9353
456456/990000 [============>.................] - ETA: 7s - loss: 0.1595 - acc: 0.9353
461890/990000 [============>.................] - ETA: 7s - loss: 0.1594 - acc: 0.9353
467324/990000 [=============>................] - ETA: 7s - loss: 0.1595 - acc: 0.9353
472758/990000 [=============>................] - ETA: 6s - loss: 0.1595 - acc: 0.9353
478192/990000 [=============>................] - ETA: 6s - loss: 0.1595 - acc: 0.9353
483626/990000 [=============>................] - ETA: 6s - loss: 0.1594 - acc: 0.9353
489060/990000 [=============>................] - ETA: 6s - loss: 0.1594 - acc: 0.9353
494494/990000 [=============>................] - ETA: 6s - loss: 0.1594 - acc: 0.9353
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1594 - acc: 0.9353
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1593 - acc: 0.9353
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1593 - acc: 0.9354
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1592 - acc: 0.9354
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1592 - acc: 0.9354
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1591 - acc: 0.9354
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1591 - acc: 0.9355
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1591 - acc: 0.9355
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1591 - acc: 0.9355
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1592 - acc: 0.9354
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1591 - acc: 0.9355
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1591 - acc: 0.9355
565136/990000 [================>.............] - ETA: 5s - loss: 0.1590 - acc: 0.9355
570570/990000 [================>.............] - ETA: 5s - loss: 0.1590 - acc: 0.9355
576004/990000 [================>.............] - ETA: 5s - loss: 0.1589 - acc: 0.9356
581438/990000 [================>.............] - ETA: 5s - loss: 0.1589 - acc: 0.9356
586872/990000 [================>.............] - ETA: 5s - loss: 0.1589 - acc: 0.9356
592306/990000 [================>.............] - ETA: 5s - loss: 0.1589 - acc: 0.9356
597740/990000 [=================>............] - ETA: 5s - loss: 0.1588 - acc: 0.9356
603174/990000 [=================>............] - ETA: 5s - loss: 0.1587 - acc: 0.9357
608608/990000 [=================>............] - ETA: 5s - loss: 0.1587 - acc: 0.9357
614042/990000 [=================>............] - ETA: 5s - loss: 0.1586 - acc: 0.9357
619476/990000 [=================>............] - ETA: 4s - loss: 0.1585 - acc: 0.9357
624910/990000 [=================>............] - ETA: 4s - loss: 0.1583 - acc: 0.9358
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1583 - acc: 0.9359
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1583 - acc: 0.9359
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1584 - acc: 0.9359
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1583 - acc: 0.9359
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1584 - acc: 0.9359
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1583 - acc: 0.9359
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1583 - acc: 0.9359
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1583 - acc: 0.9358
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1582 - acc: 0.9359
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1582 - acc: 0.9359
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1582 - acc: 0.9359
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1582 - acc: 0.9359
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1582 - acc: 0.9359
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1583 - acc: 0.9358
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1583 - acc: 0.9359
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1583 - acc: 0.9359
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1584 - acc: 0.9358
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1583 - acc: 0.9358
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1583 - acc: 0.9359
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1583 - acc: 0.9359
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1583 - acc: 0.9359
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1583 - acc: 0.9359
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1583 - acc: 0.9359
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1583 - acc: 0.9359
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1583 - acc: 0.9359
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1583 - acc: 0.9359
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1583 - acc: 0.9359
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1582 - acc: 0.9359
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1582 - acc: 0.9359
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1582 - acc: 0.9359
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1582 - acc: 0.9359
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1582 - acc: 0.9359
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1582 - acc: 0.9359
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1582 - acc: 0.9359
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1582 - acc: 0.9359
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1582 - acc: 0.9358
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1582 - acc: 0.9358
