Using TensorFlow backend.
2018-07-18 15:02:18.548532: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 15:02:19.105472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.346968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.602491: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.897051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.910296: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 15:02:25.151641: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 15:02:25.152099: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 15:02:25.152121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 15:02:25.152130: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 15:02:25.152139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 15:02:25.152148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 15:02:25.153928: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 15:02:25.335926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 15:02:25.518114: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 15:02:25.700731: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:121: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0488 - acc: 0.9788
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0488 - acc: 0.9788
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0488 - acc: 0.9788
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0488 - acc: 0.9788
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0489 - acc: 0.9788
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0490 - acc: 0.9787
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0490 - acc: 0.9787
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0491 - acc: 0.9787
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0491 - acc: 0.9787
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0491 - acc: 0.9787
429286/990000 [============>.................] - ETA: 7s - loss: 0.0492 - acc: 0.9786
434720/990000 [============>.................] - ETA: 7s - loss: 0.0492 - acc: 0.9786
440154/990000 [============>.................] - ETA: 7s - loss: 0.0492 - acc: 0.9786
445588/990000 [============>.................] - ETA: 7s - loss: 0.0492 - acc: 0.9786
451022/990000 [============>.................] - ETA: 7s - loss: 0.0492 - acc: 0.9786
456456/990000 [============>.................] - ETA: 7s - loss: 0.0492 - acc: 0.9785
461890/990000 [============>.................] - ETA: 7s - loss: 0.0493 - acc: 0.9785
467324/990000 [=============>................] - ETA: 7s - loss: 0.0493 - acc: 0.9785
472758/990000 [=============>................] - ETA: 6s - loss: 0.0494 - acc: 0.9784
478192/990000 [=============>................] - ETA: 6s - loss: 0.0495 - acc: 0.9784
483626/990000 [=============>................] - ETA: 6s - loss: 0.0495 - acc: 0.9784
489060/990000 [=============>................] - ETA: 6s - loss: 0.0496 - acc: 0.9783
494494/990000 [=============>................] - ETA: 6s - loss: 0.0496 - acc: 0.9783
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0496 - acc: 0.9783
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0496 - acc: 0.9783
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0496 - acc: 0.9783
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0496 - acc: 0.9783
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0496 - acc: 0.9784
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0496 - acc: 0.9784
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0496 - acc: 0.9784
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0496 - acc: 0.9784
543400/990000 [===============>..............] - ETA: 5s - loss: 0.0497 - acc: 0.9784
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0497 - acc: 0.9784
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0497 - acc: 0.9784
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0497 - acc: 0.9784
565136/990000 [================>.............] - ETA: 5s - loss: 0.0498 - acc: 0.9783
570570/990000 [================>.............] - ETA: 5s - loss: 0.0498 - acc: 0.9783
576004/990000 [================>.............] - ETA: 5s - loss: 0.0498 - acc: 0.9783
581438/990000 [================>.............] - ETA: 5s - loss: 0.0498 - acc: 0.9783
586872/990000 [================>.............] - ETA: 5s - loss: 0.0499 - acc: 0.9783
592306/990000 [================>.............] - ETA: 5s - loss: 0.0499 - acc: 0.9783
597740/990000 [=================>............] - ETA: 5s - loss: 0.0499 - acc: 0.9783
603174/990000 [=================>............] - ETA: 5s - loss: 0.0499 - acc: 0.9783
608608/990000 [=================>............] - ETA: 5s - loss: 0.0499 - acc: 0.9783
614042/990000 [=================>............] - ETA: 5s - loss: 0.0499 - acc: 0.9783
619476/990000 [=================>............] - ETA: 4s - loss: 0.0500 - acc: 0.9783
624910/990000 [=================>............] - ETA: 4s - loss: 0.0501 - acc: 0.9782
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0501 - acc: 0.9782
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0502 - acc: 0.9782
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0502 - acc: 0.9782
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0502 - acc: 0.9781
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0502 - acc: 0.9781
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0503 - acc: 0.9781
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0503 - acc: 0.9781
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0503 - acc: 0.9781
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0503 - acc: 0.9781
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0503 - acc: 0.9781
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0503 - acc: 0.9781
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0503 - acc: 0.9781
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0504 - acc: 0.9781
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0503 - acc: 0.9781
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0504 - acc: 0.9781
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0504 - acc: 0.9781
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0504 - acc: 0.9780
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0505 - acc: 0.9780
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0505 - acc: 0.9780
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0505 - acc: 0.9780
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0506 - acc: 0.9780
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0506 - acc: 0.9780
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0506 - acc: 0.9780
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0506 - acc: 0.9780
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0506 - acc: 0.9780
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0506 - acc: 0.9780
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0506 - acc: 0.9780
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0506 - acc: 0.9780
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0506 - acc: 0.9780
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0506 - acc: 0.9780
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0507 - acc: 0.9780
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0507 - acc: 0.9780
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0507 - acc: 0.9780
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0507 - acc: 0.9780
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0507 - acc: 0.9780
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0507 - acc: 0.9780
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0508 - acc: 0.9780
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0508 - acc: 0.9780
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0508 - acc: 0.9780
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0507 - acc: 0.9780
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0507 - acc: 0.9780
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0507 - acc: 0.9780
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0508 - acc: 0.9780
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0508 - acc: 0.9780
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0508 - acc: 0.9780
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0508 - acc: 0.9780
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0508 - acc: 0.9780
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0509 - acc: 0.9780
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0509 - acc: 0.9780
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0509 - acc: 0.9779
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0509 - acc: 0.9779
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0509 - acc: 0.9779
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0509 - acc: 0.9780
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0509 - acc: 0.9780
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0509 - acc: 0.9779
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0509 - acc: 0.9779
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0508 - acc: 0.9779
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0509 - acc: 0.9780
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0509 - acc: 0.9780
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0509 - acc: 0.9779
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0509 - acc: 0.9779
961818/990000 [============================>.] - ETA: 0s - loss: 0.0510 - acc: 0.9779
967252/990000 [============================>.] - ETA: 0s - loss: 0.0510 - acc: 0.9779
972686/990000 [============================>.] - ETA: 0s - loss: 0.0510 - acc: 0.9779
978120/990000 [============================>.] - ETA: 0s - loss: 0.0510 - acc: 0.9779
983554/990000 [============================>.] - ETA: 0s - loss: 0.0510 - acc: 0.9779
988988/990000 [============================>.] - ETA: 0s - loss: 0.0510 - acc: 0.9779
990000/990000 [==============================] - 13s 13us/step - loss: 0.0510 - acc: 0.9779
Epoch 3/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0453 - acc: 0.9823
 10868/990000 [..............................] - ETA: 15s - loss: 0.0454 - acc: 0.9810
 16302/990000 [..............................] - ETA: 14s - loss: 0.0452 - acc: 0.9809
 21736/990000 [..............................] - ETA: 14s - loss: 0.0460 - acc: 0.9812
 27170/990000 [..............................] - ETA: 13s - loss: 0.0450 - acc: 0.9816
 32604/990000 [..............................] - ETA: 13s - loss: 0.0450 - acc: 0.9816
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0454 - acc: 0.9811
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0457 - acc: 0.9808
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0456 - acc: 0.9807
 54340/990000 [>.............................] - ETA: 12s - loss: 0.0458 - acc: 0.9806
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0463 - acc: 0.9801
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0462 - acc: 0.9802
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0463 - acc: 0.9801
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0462 - acc: 0.9804
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0464 - acc: 0.9803
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0465 - acc: 0.9801
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0466 - acc: 0.9801
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0465 - acc: 0.9799
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0468 - acc: 0.9798
108680/990000 [==>...........................] - ETA: 11s - loss: 0.0467 - acc: 0.9799
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0469 - acc: 0.9798
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0470 - acc: 0.9797
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0469 - acc: 0.9798
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0470 - acc: 0.9798
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0469 - acc: 0.9798
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0467 - acc: 0.9798
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0465 - acc: 0.9798
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0464 - acc: 0.9799
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0463 - acc: 0.9799
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0464 - acc: 0.9798
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0465 - acc: 0.9798
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0465 - acc: 0.9797
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0464 - acc: 0.9797
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0464 - acc: 0.9797
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0464 - acc: 0.9797
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0464 - acc: 0.9796
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0466 - acc: 0.9796
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0466 - acc: 0.9797
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0465 - acc: 0.9797
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0465 - acc: 0.9797
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0466 - acc: 0.9797
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0468 - acc: 0.9796
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0467 - acc: 0.9796
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0467 - acc: 0.9796
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0467 - acc: 0.9796
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0468 - acc: 0.9796 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0469 - acc: 0.9795
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0468 - acc: 0.9796
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0468 - acc: 0.9795
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0467 - acc: 0.9796
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0467 - acc: 0.9795
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0467 - acc: 0.9795
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0468 - acc: 0.9795
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0468 - acc: 0.9795
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0467 - acc: 0.9796
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0467 - acc: 0.9796
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0468 - acc: 0.9795
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0469 - acc: 0.9794
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0469 - acc: 0.9794
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0470 - acc: 0.9794
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0470 - acc: 0.9794
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0471 - acc: 0.9794
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0471 - acc: 0.9794
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0471 - acc: 0.9794
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0471 - acc: 0.9794
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0471 - acc: 0.9794
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0472 - acc: 0.9794
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0473 - acc: 0.9793
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0473 - acc: 0.9793
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0473 - acc: 0.9793
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0472 - acc: 0.9793
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0472 - acc: 0.9793
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0471 - acc: 0.9793
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0471 - acc: 0.9793
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0471 - acc: 0.9793
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0471 - acc: 0.9794
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0471 - acc: 0.9793
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0472 - acc: 0.9793
429286/990000 [============>.................] - ETA: 7s - loss: 0.0473 - acc: 0.9793
434720/990000 [============>.................] - ETA: 7s - loss: 0.0473 - acc: 0.9792
440154/990000 [============>.................] - ETA: 7s - loss: 0.0474 - acc: 0.9792
445588/990000 [============>.................] - ETA: 7s - loss: 0.0474 - acc: 0.9792
451022/990000 [============>.................] - ETA: 7s - loss: 0.0474 - acc: 0.9791
456456/990000 [============>.................] - ETA: 7s - loss: 0.0475 - acc: 0.9791
461890/990000 [============>.................] - ETA: 7s - loss: 0.0475 - acc: 0.9791
467324/990000 [=============>................] - ETA: 7s - loss: 0.0474 - acc: 0.9791
472758/990000 [=============>................] - ETA: 6s - loss: 0.0475 - acc: 0.9792
478192/990000 [=============>................] - ETA: 6s - loss: 0.0475 - acc: 0.9791
483626/990000 [=============>................] - ETA: 6s - loss: 0.0476 - acc: 0.9791
489060/990000 [=============>................] - ETA: 6s - loss: 0.0476 - acc: 0.9791
494494/990000 [=============>................] - ETA: 6s - loss: 0.0477 - acc: 0.9791
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0478 - acc: 0.9791
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0479 - acc: 0.9791
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0479 - acc: 0.9791
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0479 - acc: 0.9791
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0479 - acc: 0.9791
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0479 - acc: 0.9791
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0479 - acc: 0.9791
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0480 - acc: 0.9791
543400/990000 [===============>..............] - ETA: 5s - loss: 0.0480 - acc: 0.9791
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0481 - acc: 0.9790
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0482 - acc: 0.9790
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0483 - acc: 0.9790
565136/990000 [================>.............] - ETA: 5s - loss: 0.0482 - acc: 0.9790
570570/990000 [================>.............] - ETA: 5s - loss: 0.0483 - acc: 0.9789
576004/990000 [================>.............] - ETA: 5s - loss: 0.0483 - acc: 0.9789
581438/990000 [================>.............] - ETA: 5s - loss: 0.0484 - acc: 0.9789
586872/990000 [================>.............] - ETA: 5s - loss: 0.0484 - acc: 0.9789
592306/990000 [================>.............] - ETA: 5s - loss: 0.0485 - acc: 0.9788
597740/990000 [=================>............] - ETA: 5s - loss: 0.0485 - acc: 0.9788
603174/990000 [=================>............] - ETA: 5s - loss: 0.0486 - acc: 0.9788
608608/990000 [=================>............] - ETA: 5s - loss: 0.0486 - acc: 0.9788
614042/990000 [=================>............] - ETA: 5s - loss: 0.0487 - acc: 0.9788
619476/990000 [=================>............] - ETA: 4s - loss: 0.0487 - acc: 0.9787
624910/990000 [=================>............] - ETA: 4s - loss: 0.0488 - acc: 0.9787
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0488 - acc: 0.9787
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0488 - acc: 0.9787
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0488 - acc: 0.9787
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0489 - acc: 0.9786
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0489 - acc: 0.9786
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0489 - acc: 0.9786
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0489 - acc: 0.9786
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0490 - acc: 0.9786
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0490 - acc: 0.9786
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0490 - acc: 0.9786
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0490 - acc: 0.9786
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0491 - acc: 0.9785
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0491 - acc: 0.9785
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0491 - acc: 0.9785
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0492 - acc: 0.9785
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0492 - acc: 0.9785
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0492 - acc: 0.9785
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0493 - acc: 0.9784
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0493 - acc: 0.9784
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0493 - acc: 0.9784
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0493 - acc: 0.9784
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0493 - acc: 0.9784
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0493 - acc: 0.9784
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0493 - acc: 0.9784
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0493 - acc: 0.9784
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0493 - acc: 0.9784
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0493 - acc: 0.9784
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0494 - acc: 0.9784
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0494 - acc: 0.9784
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0494 - acc: 0.9784
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0494 - acc: 0.9784
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0494 - acc: 0.9784
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0495 - acc: 0.9784
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0495 - acc: 0.9784
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0495 - acc: 0.9784
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0495 - acc: 0.9783
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0496 - acc: 0.9783
