Using TensorFlow backend.
2018-07-19 16:40:06.983154: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 16:40:07.384515: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 16:40:07.622516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 16:40:07.625128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1
2018-07-19 16:40:12.146202: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 16:40:12.146264: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 
2018-07-19 16:40:12.146272: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y 
2018-07-19 16:40:12.146277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N 
2018-07-19 16:40:12.147077: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-19 16:40:12.342923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
744000/990000 [=====================>........] - ETA: 3s - loss: 0.1077 - acc: 0.9530
750000/990000 [=====================>........] - ETA: 3s - loss: 0.1077 - acc: 0.9530
756000/990000 [=====================>........] - ETA: 3s - loss: 0.1077 - acc: 0.9531
762000/990000 [======================>.......] - ETA: 3s - loss: 0.1077 - acc: 0.9531
768000/990000 [======================>.......] - ETA: 3s - loss: 0.1077 - acc: 0.9531
774000/990000 [======================>.......] - ETA: 3s - loss: 0.1077 - acc: 0.9531
780000/990000 [======================>.......] - ETA: 3s - loss: 0.1077 - acc: 0.9530
786000/990000 [======================>.......] - ETA: 2s - loss: 0.1078 - acc: 0.9530
792000/990000 [=======================>......] - ETA: 2s - loss: 0.1078 - acc: 0.9530
798000/990000 [=======================>......] - ETA: 2s - loss: 0.1078 - acc: 0.9530
804000/990000 [=======================>......] - ETA: 2s - loss: 0.1078 - acc: 0.9530
810000/990000 [=======================>......] - ETA: 2s - loss: 0.1078 - acc: 0.9530
816000/990000 [=======================>......] - ETA: 2s - loss: 0.1078 - acc: 0.9530
822000/990000 [=======================>......] - ETA: 2s - loss: 0.1078 - acc: 0.9530
828000/990000 [========================>.....] - ETA: 2s - loss: 0.1078 - acc: 0.9531
834000/990000 [========================>.....] - ETA: 2s - loss: 0.1078 - acc: 0.9530
840000/990000 [========================>.....] - ETA: 2s - loss: 0.1078 - acc: 0.9530
846000/990000 [========================>.....] - ETA: 2s - loss: 0.1078 - acc: 0.9530
852000/990000 [========================>.....] - ETA: 2s - loss: 0.1078 - acc: 0.9530
858000/990000 [=========================>....] - ETA: 1s - loss: 0.1078 - acc: 0.9530
864000/990000 [=========================>....] - ETA: 1s - loss: 0.1078 - acc: 0.9530
870000/990000 [=========================>....] - ETA: 1s - loss: 0.1078 - acc: 0.9530
876000/990000 [=========================>....] - ETA: 1s - loss: 0.1079 - acc: 0.9530
882000/990000 [=========================>....] - ETA: 1s - loss: 0.1079 - acc: 0.9530
888000/990000 [=========================>....] - ETA: 1s - loss: 0.1079 - acc: 0.9530
894000/990000 [==========================>...] - ETA: 1s - loss: 0.1079 - acc: 0.9530
900000/990000 [==========================>...] - ETA: 1s - loss: 0.1078 - acc: 0.9530
906000/990000 [==========================>...] - ETA: 1s - loss: 0.1079 - acc: 0.9530
912000/990000 [==========================>...] - ETA: 1s - loss: 0.1079 - acc: 0.9530
918000/990000 [==========================>...] - ETA: 1s - loss: 0.1079 - acc: 0.9530
924000/990000 [===========================>..] - ETA: 0s - loss: 0.1079 - acc: 0.9530
930000/990000 [===========================>..] - ETA: 0s - loss: 0.1079 - acc: 0.9530
936000/990000 [===========================>..] - ETA: 0s - loss: 0.1079 - acc: 0.9530
942000/990000 [===========================>..] - ETA: 0s - loss: 0.1079 - acc: 0.9530
948000/990000 [===========================>..] - ETA: 0s - loss: 0.1079 - acc: 0.9530
954000/990000 [===========================>..] - ETA: 0s - loss: 0.1079 - acc: 0.9530
960000/990000 [============================>.] - ETA: 0s - loss: 0.1079 - acc: 0.9530
966000/990000 [============================>.] - ETA: 0s - loss: 0.1080 - acc: 0.9530
972000/990000 [============================>.] - ETA: 0s - loss: 0.1080 - acc: 0.9530
978000/990000 [============================>.] - ETA: 0s - loss: 0.1081 - acc: 0.9530
984000/990000 [============================>.] - ETA: 0s - loss: 0.1081 - acc: 0.9530
990000/990000 [==============================] - 15s 15us/step - loss: 0.1081 - acc: 0.9530
Epoch 3/100

  6000/990000 [..............................] - ETA: 18s - loss: 0.1095 - acc: 0.9550
 12000/990000 [..............................] - ETA: 16s - loss: 0.1060 - acc: 0.9547
 18000/990000 [..............................] - ETA: 15s - loss: 0.1067 - acc: 0.9537
 24000/990000 [..............................] - ETA: 15s - loss: 0.1056 - acc: 0.9540
 30000/990000 [..............................] - ETA: 14s - loss: 0.1063 - acc: 0.9538
 36000/990000 [>.............................] - ETA: 14s - loss: 0.1065 - acc: 0.9536
 42000/990000 [>.............................] - ETA: 14s - loss: 0.1067 - acc: 0.9539
 48000/990000 [>.............................] - ETA: 14s - loss: 0.1074 - acc: 0.9538
 54000/990000 [>.............................] - ETA: 14s - loss: 0.1072 - acc: 0.9538
 60000/990000 [>.............................] - ETA: 14s - loss: 0.1077 - acc: 0.9536
 66000/990000 [=>............................] - ETA: 13s - loss: 0.1078 - acc: 0.9532
 72000/990000 [=>............................] - ETA: 13s - loss: 0.1082 - acc: 0.9529
 78000/990000 [=>............................] - ETA: 13s - loss: 0.1076 - acc: 0.9531
 84000/990000 [=>............................] - ETA: 13s - loss: 0.1070 - acc: 0.9535
 90000/990000 [=>............................] - ETA: 13s - loss: 0.1075 - acc: 0.9534
 96000/990000 [=>............................] - ETA: 13s - loss: 0.1071 - acc: 0.9534
102000/990000 [==>...........................] - ETA: 13s - loss: 0.1068 - acc: 0.9535
108000/990000 [==>...........................] - ETA: 13s - loss: 0.1072 - acc: 0.9533
114000/990000 [==>...........................] - ETA: 13s - loss: 0.1072 - acc: 0.9534
120000/990000 [==>...........................] - ETA: 12s - loss: 0.1074 - acc: 0.9533
126000/990000 [==>...........................] - ETA: 12s - loss: 0.1074 - acc: 0.9531
132000/990000 [===>..........................] - ETA: 12s - loss: 0.1073 - acc: 0.9532
138000/990000 [===>..........................] - ETA: 12s - loss: 0.1075 - acc: 0.9531
144000/990000 [===>..........................] - ETA: 12s - loss: 0.1074 - acc: 0.9533
150000/990000 [===>..........................] - ETA: 12s - loss: 0.1078 - acc: 0.9531
156000/990000 [===>..........................] - ETA: 12s - loss: 0.1077 - acc: 0.9531
162000/990000 [===>..........................] - ETA: 12s - loss: 0.1073 - acc: 0.9533
168000/990000 [====>.........................] - ETA: 12s - loss: 0.1075 - acc: 0.9532
174000/990000 [====>.........................] - ETA: 12s - loss: 0.1074 - acc: 0.9532
180000/990000 [====>.........................] - ETA: 12s - loss: 0.1072 - acc: 0.9533
186000/990000 [====>.........................] - ETA: 11s - loss: 0.1072 - acc: 0.9532
192000/990000 [====>.........................] - ETA: 11s - loss: 0.1071 - acc: 0.9533
198000/990000 [=====>........................] - ETA: 11s - loss: 0.1069 - acc: 0.9534
204000/990000 [=====>........................] - ETA: 11s - loss: 0.1069 - acc: 0.9534
210000/990000 [=====>........................] - ETA: 11s - loss: 0.1070 - acc: 0.9534
216000/990000 [=====>........................] - ETA: 11s - loss: 0.1071 - acc: 0.9534
222000/990000 [=====>........................] - ETA: 11s - loss: 0.1070 - acc: 0.9534
228000/990000 [=====>........................] - ETA: 11s - loss: 0.1069 - acc: 0.9535
234000/990000 [======>.......................] - ETA: 11s - loss: 0.1068 - acc: 0.9536
240000/990000 [======>.......................] - ETA: 11s - loss: 0.1068 - acc: 0.9536
246000/990000 [======>.......................] - ETA: 10s - loss: 0.1068 - acc: 0.9535
252000/990000 [======>.......................] - ETA: 10s - loss: 0.1068 - acc: 0.9535
258000/990000 [======>.......................] - ETA: 10s - loss: 0.1066 - acc: 0.9536
264000/990000 [=======>......................] - ETA: 10s - loss: 0.1066 - acc: 0.9535
270000/990000 [=======>......................] - ETA: 10s - loss: 0.1068 - acc: 0.9534
276000/990000 [=======>......................] - ETA: 10s - loss: 0.1070 - acc: 0.9533
282000/990000 [=======>......................] - ETA: 10s - loss: 0.1070 - acc: 0.9533
288000/990000 [=======>......................] - ETA: 10s - loss: 0.1069 - acc: 0.9534
294000/990000 [=======>......................] - ETA: 10s - loss: 0.1068 - acc: 0.9533
300000/990000 [========>.....................] - ETA: 10s - loss: 0.1067 - acc: 0.9534
306000/990000 [========>.....................] - ETA: 10s - loss: 0.1069 - acc: 0.9534
312000/990000 [========>.....................] - ETA: 9s - loss: 0.1071 - acc: 0.9533 
318000/990000 [========>.....................] - ETA: 9s - loss: 0.1071 - acc: 0.9532
324000/990000 [========>.....................] - ETA: 9s - loss: 0.1071 - acc: 0.9532
330000/990000 [=========>....................] - ETA: 9s - loss: 0.1072 - acc: 0.9532
336000/990000 [=========>....................] - ETA: 9s - loss: 0.1073 - acc: 0.9532
342000/990000 [=========>....................] - ETA: 9s - loss: 0.1073 - acc: 0.9532
348000/990000 [=========>....................] - ETA: 9s - loss: 0.1073 - acc: 0.9532
354000/990000 [=========>....................] - ETA: 9s - loss: 0.1073 - acc: 0.9532
360000/990000 [=========>....................] - ETA: 9s - loss: 0.1073 - acc: 0.9532
366000/990000 [==========>...................] - ETA: 9s - loss: 0.1074 - acc: 0.9532
372000/990000 [==========>...................] - ETA: 9s - loss: 0.1073 - acc: 0.9532
378000/990000 [==========>...................] - ETA: 9s - loss: 0.1072 - acc: 0.9533
384000/990000 [==========>...................] - ETA: 8s - loss: 0.1073 - acc: 0.9533
390000/990000 [==========>...................] - ETA: 8s - loss: 0.1073 - acc: 0.9533
396000/990000 [===========>..................] - ETA: 8s - loss: 0.1073 - acc: 0.9533
402000/990000 [===========>..................] - ETA: 8s - loss: 0.1073 - acc: 0.9533
408000/990000 [===========>..................] - ETA: 8s - loss: 0.1074 - acc: 0.9532
414000/990000 [===========>..................] - ETA: 8s - loss: 0.1073 - acc: 0.9533
420000/990000 [===========>..................] - ETA: 8s - loss: 0.1072 - acc: 0.9533
426000/990000 [===========>..................] - ETA: 8s - loss: 0.1071 - acc: 0.9534
432000/990000 [============>.................] - ETA: 8s - loss: 0.1072 - acc: 0.9534
438000/990000 [============>.................] - ETA: 8s - loss: 0.1072 - acc: 0.9533
444000/990000 [============>.................] - ETA: 8s - loss: 0.1071 - acc: 0.9533
450000/990000 [============>.................] - ETA: 7s - loss: 0.1071 - acc: 0.9533
456000/990000 [============>.................] - ETA: 7s - loss: 0.1071 - acc: 0.9534
462000/990000 [=============>................] - ETA: 7s - loss: 0.1071 - acc: 0.9534
468000/990000 [=============>................] - ETA: 7s - loss: 0.1071 - acc: 0.9534
474000/990000 [=============>................] - ETA: 7s - loss: 0.1072 - acc: 0.9534
480000/990000 [=============>................] - ETA: 7s - loss: 0.1072 - acc: 0.9534
486000/990000 [=============>................] - ETA: 7s - loss: 0.1073 - acc: 0.9533
492000/990000 [=============>................] - ETA: 7s - loss: 0.1073 - acc: 0.9533
498000/990000 [==============>...............] - ETA: 7s - loss: 0.1072 - acc: 0.9533
504000/990000 [==============>...............] - ETA: 7s - loss: 0.1072 - acc: 0.9534
510000/990000 [==============>...............] - ETA: 7s - loss: 0.1072 - acc: 0.9534
516000/990000 [==============>...............] - ETA: 6s - loss: 0.1073 - acc: 0.9533
522000/990000 [==============>...............] - ETA: 6s - loss: 0.1073 - acc: 0.9533
528000/990000 [===============>..............] - ETA: 6s - loss: 0.1072 - acc: 0.9534
534000/990000 [===============>..............] - ETA: 6s - loss: 0.1071 - acc: 0.9534
540000/990000 [===============>..............] - ETA: 6s - loss: 0.1070 - acc: 0.9535
546000/990000 [===============>..............] - ETA: 6s - loss: 0.1071 - acc: 0.9534
552000/990000 [===============>..............] - ETA: 6s - loss: 0.1071 - acc: 0.9534
558000/990000 [===============>..............] - ETA: 6s - loss: 0.1070 - acc: 0.9534
564000/990000 [================>.............] - ETA: 6s - loss: 0.1070 - acc: 0.9534
570000/990000 [================>.............] - ETA: 6s - loss: 0.1071 - acc: 0.9534
576000/990000 [================>.............] - ETA: 6s - loss: 0.1070 - acc: 0.9534
582000/990000 [================>.............] - ETA: 5s - loss: 0.1071 - acc: 0.9534
588000/990000 [================>.............] - ETA: 5s - loss: 0.1071 - acc: 0.9534
594000/990000 [=================>............] - ETA: 5s - loss: 0.1072 - acc: 0.9534
600000/990000 [=================>............] - ETA: 5s - loss: 0.1071 - acc: 0.9534
606000/990000 [=================>............] - ETA: 5s - loss: 0.1072 - acc: 0.9534
612000/990000 [=================>............] - ETA: 5s - loss: 0.1072 - acc: 0.9534
618000/990000 [=================>............] - ETA: 5s - loss: 0.1073 - acc: 0.9533
624000/990000 [=================>............] - ETA: 5s - loss: 0.1073 - acc: 0.9533
630000/990000 [==================>...........] - ETA: 5s - loss: 0.1074 - acc: 0.9533
636000/990000 [==================>...........] - ETA: 5s - loss: 0.1074 - acc: 0.9533
642000/990000 [==================>...........] - ETA: 5s - loss: 0.1075 - acc: 0.9532
648000/990000 [==================>...........] - ETA: 5s - loss: 0.1075 - acc: 0.9532
654000/990000 [==================>...........] - ETA: 4s - loss: 0.1075 - acc: 0.9533
660000/990000 [===================>..........] - ETA: 4s - loss: 0.1075 - acc: 0.9533
666000/990000 [===================>..........] - ETA: 4s - loss: 0.1076 - acc: 0.9532
672000/990000 [===================>..........] - ETA: 4s - loss: 0.1076 - acc: 0.9532
678000/990000 [===================>..........] - ETA: 4s - loss: 0.1077 - acc: 0.9532
684000/990000 [===================>..........] - ETA: 4s - loss: 0.1077 - acc: 0.9531
690000/990000 [===================>..........] - ETA: 4s - loss: 0.1076 - acc: 0.9532
696000/990000 [====================>.........] - ETA: 4s - loss: 0.1077 - acc: 0.9532
702000/990000 [====================>.........] - ETA: 4s - loss: 0.1076 - acc: 0.9532
708000/990000 [====================>.........] - ETA: 4s - loss: 0.1076 - acc: 0.9532
714000/990000 [====================>.........] - ETA: 4s - loss: 0.1076 - acc: 0.9532
720000/990000 [====================>.........] - ETA: 3s - loss: 0.1076 - acc: 0.9532
726000/990000 [=====================>........] - ETA: 3s - loss: 0.1076 - acc: 0.9532
732000/990000 [=====================>........] - ETA: 3s - loss: 0.1076 - acc: 0.9532
738000/990000 [=====================>........] - ETA: 3s - loss: 0.1076 - acc: 0.9532
744000/990000 [=====================>........] - ETA: 3s - loss: 0.1076 - acc: 0.9532
750000/990000 [=====================>........] - ETA: 3s - loss: 0.1076 - acc: 0.9533
756000/990000 [=====================>........] - ETA: 3s - loss: 0.1076 - acc: 0.9532
762000/990000 [======================>.......] - ETA: 3s - loss: 0.1076 - acc: 0.9532
768000/990000 [======================>.......] - ETA: 3s - loss: 0.1075 - acc: 0.9532
774000/990000 [======================>.......] - ETA: 3s - loss: 0.1075 - acc: 0.9532
780000/990000 [======================>.......] - ETA: 3s - loss: 0.1075 - acc: 0.9532
786000/990000 [======================>.......] - ETA: 2s - loss: 0.1075 - acc: 0.9532
792000/990000 [=======================>......] - ETA: 2s - loss: 0.1075 - acc: 0.9532
798000/990000 [=======================>......] - ETA: 2s - loss: 0.1074 - acc: 0.9532
804000/990000 [=======================>......] - ETA: 2s - loss: 0.1074 - acc: 0.9532
810000/990000 [=======================>......] - ETA: 2s - loss: 0.1074 - acc: 0.9532
816000/990000 [=======================>......] - ETA: 2s - loss: 0.1074 - acc: 0.9532
822000/990000 [=======================>......] - ETA: 2s - loss: 0.1075 - acc: 0.9532
828000/990000 [========================>.....] - ETA: 2s - loss: 0.1075 - acc: 0.9532
834000/990000 [========================>.....] - ETA: 2s - loss: 0.1075 - acc: 0.9532
840000/990000 [========================>.....] - ETA: 2s - loss: 0.1076 - acc: 0.9531
846000/990000 [========================>.....] - ETA: 2s - loss: 0.1077 - acc: 0.9531
852000/990000 [========================>.....] - ETA: 2s - loss: 0.1077 - acc: 0.9530
858000/990000 [=========================>....] - ETA: 1s - loss: 0.1077 - acc: 0.9530
864000/990000 [=========================>....] - ETA: 1s - loss: 0.1077 - acc: 0.9530
870000/990000 [=========================>....] - ETA: 1s - loss: 0.1077 - acc: 0.9530
876000/990000 [=========================>....] - ETA: 1s - loss: 0.1076 - acc: 0.9531
882000/990000 [=========================>....] - ETA: 1s - loss: 0.1076 - acc: 0.9530
888000/990000 [=========================>....] - ETA: 1s - loss: 0.1076 - acc: 0.9531
894000/990000 [==========================>...] - ETA: 1s - loss: 0.1076 - acc: 0.9531
900000/990000 [==========================>...] - ETA: 1s - loss: 0.1076 - acc: 0.9530
906000/990000 [==========================>...] - ETA: 1s - loss: 0.1076 - acc: 0.9531
912000/990000 [==========================>...] - ETA: 1s - loss: 0.1076 - acc: 0.9531
918000/990000 [==========================>...] - ETA: 1s - loss: 0.1077 - acc: 0.9531
924000/990000 [===========================>..] - ETA: 0s - loss: 0.1077 - acc: 0.9531
930000/990000 [===========================>..] - ETA: 0s - loss: 0.1077 - acc: 0.9531
936000/990000 [===========================>..] - ETA: 0s - loss: 0.1077 - acc: 0.9531
942000/990000 [===========================>..] - ETA: 0s - loss: 0.1077 - acc: 0.9531
948000/990000 [===========================>..] - ETA: 0s - loss: 0.1077 - acc: 0.9531
954000/990000 [===========================>..] - ETA: 0s - loss: 0.1077 - acc: 0.9531
960000/990000 [============================>.] - ETA: 0s - loss: 0.1078 - acc: 0.9531
966000/990000 [============================>.] - ETA: 0s - loss: 0.1078 - acc: 0.9531
972000/990000 [============================>.] - ETA: 0s - loss: 0.1078 - acc: 0.9530
978000/990000 [============================>.] - ETA: 0s - loss: 0.1078 - acc: 0.9530
984000/990000 [============================>.] - ETA: 0s - loss: 0.1079 - acc: 0.9530
990000/990000 [==============================] - 15s 15us/step - loss: 0.1079 - acc: 0.9530
Epoch 4/100

  6000/990000 [..............................] - ETA: 19s - loss: 0.1049 - acc: 0.9553
 12000/990000 [..............................] - ETA: 16s - loss: 0.1022 - acc: 0.9575
 18000/990000 [..............................] - ETA: 15s - loss: 0.1047 - acc: 0.9554
 24000/990000 [..............................] - ETA: 15s - loss: 0.1051 - acc: 0.9545
 30000/990000 [..............................] - ETA: 14s - loss: 0.1060 - acc: 0.9541
 36000/990000 [>.............................] - ETA: 14s - loss: 0.1055 - acc: 0.9541
 42000/990000 [>.............................] - ETA: 14s - loss: 0.1059 - acc: 0.9543
 48000/990000 [>.............................] - ETA: 14s - loss: 0.1053 - acc: 0.9549
 54000/990000 [>.............................] - ETA: 14s - loss: 0.1054 - acc: 0.9549
 60000/990000 [>.............................] - ETA: 14s - loss: 0.1057 - acc: 0.9546
 66000/990000 [=>............................] - ETA: 13s - loss: 0.1053 - acc: 0.9546
 72000/990000 [=>............................] - ETA: 13s - loss: 0.1058 - acc: 0.9544
 78000/990000 [=>............................] - ETA: 13s - loss: 0.1058 - acc: 0.9541
 84000/990000 [=>............................] - ETA: 13s - loss: 0.1056 - acc: 0.9542
 90000/990000 [=>............................] - ETA: 13s - loss: 0.1060 - acc: 0.9537
 96000/990000 [=>............................] - ETA: 13s - loss: 0.1058 - acc: 0.9538
102000/990000 [==>...........................] - ETA: 13s - loss: 0.1057 - acc: 0.9540
108000/990000 [==>...........................] - ETA: 13s - loss: 0.1059 - acc: 0.9539
114000/990000 [==>...........................] - ETA: 13s - loss: 0.1061 - acc: 0.9540
120000/990000 [==>...........................] - ETA: 12s - loss: 0.1064 - acc: 0.9540
126000/990000 [==>...........................] - ETA: 12s - loss: 0.1066 - acc: 0.9538
132000/990000 [===>..........................] - ETA: 12s - loss: 0.1065 - acc: 0.9539
138000/990000 [===>..........................] - ETA: 12s - loss: 0.1067 - acc: 0.9537
