Using TensorFlow backend.
2018-07-18 16:54:23.865609: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 16:54:24.384036: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:24.637944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:24.879526: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:25.115167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:25.128273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 16:54:30.388592: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 16:54:30.388978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 16:54:30.388991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 16:54:30.388996: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 16:54:30.389001: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 16:54:30.389006: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 16:54:30.390563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 16:54:30.574275: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 16:54:30.757573: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 16:54:30.941033: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:123: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1644 - acc: 0.9334
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1644 - acc: 0.9334
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1643 - acc: 0.9334
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1643 - acc: 0.9334
396682/990000 [===========>..................] - ETA: 8s - loss: 0.1643 - acc: 0.9334
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1643 - acc: 0.9334
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1646 - acc: 0.9333
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1646 - acc: 0.9334
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1645 - acc: 0.9334
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1647 - acc: 0.9333
429286/990000 [============>.................] - ETA: 7s - loss: 0.1646 - acc: 0.9333
434720/990000 [============>.................] - ETA: 7s - loss: 0.1646 - acc: 0.9333
440154/990000 [============>.................] - ETA: 7s - loss: 0.1646 - acc: 0.9333
445588/990000 [============>.................] - ETA: 7s - loss: 0.1645 - acc: 0.9333
451022/990000 [============>.................] - ETA: 7s - loss: 0.1645 - acc: 0.9333
456456/990000 [============>.................] - ETA: 7s - loss: 0.1645 - acc: 0.9333
461890/990000 [============>.................] - ETA: 7s - loss: 0.1645 - acc: 0.9333
467324/990000 [=============>................] - ETA: 7s - loss: 0.1643 - acc: 0.9334
472758/990000 [=============>................] - ETA: 7s - loss: 0.1642 - acc: 0.9334
478192/990000 [=============>................] - ETA: 6s - loss: 0.1642 - acc: 0.9334
483626/990000 [=============>................] - ETA: 6s - loss: 0.1641 - acc: 0.9334
489060/990000 [=============>................] - ETA: 6s - loss: 0.1641 - acc: 0.9334
494494/990000 [=============>................] - ETA: 6s - loss: 0.1641 - acc: 0.9333
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1642 - acc: 0.9333
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1642 - acc: 0.9333
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1642 - acc: 0.9333
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1642 - acc: 0.9333
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1643 - acc: 0.9333
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1642 - acc: 0.9333
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1642 - acc: 0.9334
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1643 - acc: 0.9333
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1642 - acc: 0.9334
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1641 - acc: 0.9334
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1641 - acc: 0.9334
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1641 - acc: 0.9334
565136/990000 [================>.............] - ETA: 5s - loss: 0.1640 - acc: 0.9334
570570/990000 [================>.............] - ETA: 5s - loss: 0.1640 - acc: 0.9334
576004/990000 [================>.............] - ETA: 5s - loss: 0.1640 - acc: 0.9334
581438/990000 [================>.............] - ETA: 5s - loss: 0.1640 - acc: 0.9333
586872/990000 [================>.............] - ETA: 5s - loss: 0.1639 - acc: 0.9334
592306/990000 [================>.............] - ETA: 5s - loss: 0.1640 - acc: 0.9334
597740/990000 [=================>............] - ETA: 5s - loss: 0.1640 - acc: 0.9333
603174/990000 [=================>............] - ETA: 5s - loss: 0.1640 - acc: 0.9333
608608/990000 [=================>............] - ETA: 5s - loss: 0.1641 - acc: 0.9333
614042/990000 [=================>............] - ETA: 5s - loss: 0.1641 - acc: 0.9333
619476/990000 [=================>............] - ETA: 5s - loss: 0.1640 - acc: 0.9333
624910/990000 [=================>............] - ETA: 4s - loss: 0.1641 - acc: 0.9332
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1641 - acc: 0.9332
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1639 - acc: 0.9333
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1639 - acc: 0.9333
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1639 - acc: 0.9334
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1638 - acc: 0.9334
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1639 - acc: 0.9334
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1638 - acc: 0.9334
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1639 - acc: 0.9334
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1639 - acc: 0.9334
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1639 - acc: 0.9334
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1639 - acc: 0.9334
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1638 - acc: 0.9334
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1638 - acc: 0.9334
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1638 - acc: 0.9334
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1638 - acc: 0.9335
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1637 - acc: 0.9335
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1637 - acc: 0.9335
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1637 - acc: 0.9335
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1638 - acc: 0.9335
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1637 - acc: 0.9336
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1635 - acc: 0.9336
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1634 - acc: 0.9337
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1634 - acc: 0.9337
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1633 - acc: 0.9337
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1633 - acc: 0.9337
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1633 - acc: 0.9337
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1632 - acc: 0.9338
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1632 - acc: 0.9338
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1632 - acc: 0.9338
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1632 - acc: 0.9338
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1632 - acc: 0.9338
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1632 - acc: 0.9338
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1632 - acc: 0.9338
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1632 - acc: 0.9338
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1632 - acc: 0.9338
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1632 - acc: 0.9338
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1630 - acc: 0.9339
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1630 - acc: 0.9339
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1630 - acc: 0.9339
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1630 - acc: 0.9339
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1630 - acc: 0.9339
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1629 - acc: 0.9339
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1629 - acc: 0.9339
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1629 - acc: 0.9340
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1629 - acc: 0.9340
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1629 - acc: 0.9340
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1629 - acc: 0.9340
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1628 - acc: 0.9340
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1628 - acc: 0.9340
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1627 - acc: 0.9340
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1627 - acc: 0.9340
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1628 - acc: 0.9340
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1627 - acc: 0.9340
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1627 - acc: 0.9340
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1627 - acc: 0.9341
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1627 - acc: 0.9341
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1627 - acc: 0.9341
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1626 - acc: 0.9341
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1626 - acc: 0.9341
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1625 - acc: 0.9341
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1626 - acc: 0.9341
961818/990000 [============================>.] - ETA: 0s - loss: 0.1626 - acc: 0.9341
967252/990000 [============================>.] - ETA: 0s - loss: 0.1626 - acc: 0.9341
972686/990000 [============================>.] - ETA: 0s - loss: 0.1626 - acc: 0.9341
978120/990000 [============================>.] - ETA: 0s - loss: 0.1626 - acc: 0.9341
983554/990000 [============================>.] - ETA: 0s - loss: 0.1626 - acc: 0.9341
988988/990000 [============================>.] - ETA: 0s - loss: 0.1626 - acc: 0.9341
990000/990000 [==============================] - 13s 13us/step - loss: 0.1626 - acc: 0.9341
Epoch 3/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1684 - acc: 0.9310
 10868/990000 [..............................] - ETA: 15s - loss: 0.1687 - acc: 0.9291
 16302/990000 [..............................] - ETA: 14s - loss: 0.1672 - acc: 0.9304
 21736/990000 [..............................] - ETA: 14s - loss: 0.1628 - acc: 0.9321
 27170/990000 [..............................] - ETA: 13s - loss: 0.1599 - acc: 0.9338
 32604/990000 [..............................] - ETA: 13s - loss: 0.1580 - acc: 0.9353
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1585 - acc: 0.9348
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1600 - acc: 0.9341
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1598 - acc: 0.9345
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1599 - acc: 0.9342
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1595 - acc: 0.9341
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1589 - acc: 0.9345
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1589 - acc: 0.9345
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1586 - acc: 0.9346
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1587 - acc: 0.9344
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1587 - acc: 0.9343
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1583 - acc: 0.9345
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1588 - acc: 0.9344
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1585 - acc: 0.9346
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1589 - acc: 0.9346
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1589 - acc: 0.9346
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1588 - acc: 0.9347
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1592 - acc: 0.9346
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1590 - acc: 0.9346
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1592 - acc: 0.9346
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1594 - acc: 0.9346
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1599 - acc: 0.9344
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1599 - acc: 0.9345
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1599 - acc: 0.9345
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1599 - acc: 0.9346
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1598 - acc: 0.9345
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1599 - acc: 0.9345
179322/990000 [====>.........................] - ETA: 10s - loss: 0.1597 - acc: 0.9346
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1598 - acc: 0.9346
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1596 - acc: 0.9346
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1596 - acc: 0.9346
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1597 - acc: 0.9346
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1596 - acc: 0.9347
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1596 - acc: 0.9348
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1596 - acc: 0.9347
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1597 - acc: 0.9347
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1597 - acc: 0.9347
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1598 - acc: 0.9347
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1598 - acc: 0.9347
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1598 - acc: 0.9347
249964/990000 [======>.......................] - ETA: 10s - loss: 0.1595 - acc: 0.9348
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1594 - acc: 0.9349 
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1594 - acc: 0.9349
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1592 - acc: 0.9349
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1592 - acc: 0.9349
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1591 - acc: 0.9350
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1593 - acc: 0.9349
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1592 - acc: 0.9349
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1590 - acc: 0.9350
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1588 - acc: 0.9350
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1588 - acc: 0.9351
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1585 - acc: 0.9352
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1587 - acc: 0.9351
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1587 - acc: 0.9351
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1589 - acc: 0.9349
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1588 - acc: 0.9350
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1588 - acc: 0.9351
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1587 - acc: 0.9351
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1588 - acc: 0.9351
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1590 - acc: 0.9350
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1588 - acc: 0.9351
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1588 - acc: 0.9352
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1588 - acc: 0.9352
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1587 - acc: 0.9352
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1586 - acc: 0.9353
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1586 - acc: 0.9353
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1587 - acc: 0.9352
396682/990000 [===========>..................] - ETA: 8s - loss: 0.1585 - acc: 0.9353
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1584 - acc: 0.9354
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1584 - acc: 0.9353
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1583 - acc: 0.9354
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1583 - acc: 0.9354
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1583 - acc: 0.9354
429286/990000 [============>.................] - ETA: 7s - loss: 0.1583 - acc: 0.9354
434720/990000 [============>.................] - ETA: 7s - loss: 0.1584 - acc: 0.9354
440154/990000 [============>.................] - ETA: 7s - loss: 0.1584 - acc: 0.9354
445588/990000 [============>.................] - ETA: 7s - loss: 0.1585 - acc: 0.9353
451022/990000 [============>.................] - ETA: 7s - loss: 0.1587 - acc: 0.9353
456456/990000 [============>.................] - ETA: 7s - loss: 0.1587 - acc: 0.9353
461890/990000 [============>.................] - ETA: 7s - loss: 0.1587 - acc: 0.9353
467324/990000 [=============>................] - ETA: 7s - loss: 0.1587 - acc: 0.9353
472758/990000 [=============>................] - ETA: 6s - loss: 0.1587 - acc: 0.9353
478192/990000 [=============>................] - ETA: 6s - loss: 0.1587 - acc: 0.9352
483626/990000 [=============>................] - ETA: 6s - loss: 0.1587 - acc: 0.9352
489060/990000 [=============>................] - ETA: 6s - loss: 0.1587 - acc: 0.9353
494494/990000 [=============>................] - ETA: 6s - loss: 0.1587 - acc: 0.9353
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1587 - acc: 0.9353
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1586 - acc: 0.9354
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1585 - acc: 0.9354
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1586 - acc: 0.9354
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1586 - acc: 0.9354
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1586 - acc: 0.9354
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1585 - acc: 0.9354
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1585 - acc: 0.9354
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1585 - acc: 0.9354
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1586 - acc: 0.9354
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1586 - acc: 0.9354
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1586 - acc: 0.9354
565136/990000 [================>.............] - ETA: 5s - loss: 0.1586 - acc: 0.9354
570570/990000 [================>.............] - ETA: 5s - loss: 0.1586 - acc: 0.9354
576004/990000 [================>.............] - ETA: 5s - loss: 0.1586 - acc: 0.9354
581438/990000 [================>.............] - ETA: 5s - loss: 0.1587 - acc: 0.9354
586872/990000 [================>.............] - ETA: 5s - loss: 0.1587 - acc: 0.9354
592306/990000 [================>.............] - ETA: 5s - loss: 0.1586 - acc: 0.9354
597740/990000 [=================>............] - ETA: 5s - loss: 0.1587 - acc: 0.9354
603174/990000 [=================>............] - ETA: 5s - loss: 0.1587 - acc: 0.9354
608608/990000 [=================>............] - ETA: 5s - loss: 0.1586 - acc: 0.9354
614042/990000 [=================>............] - ETA: 5s - loss: 0.1586 - acc: 0.9354
619476/990000 [=================>............] - ETA: 4s - loss: 0.1585 - acc: 0.9354
624910/990000 [=================>............] - ETA: 4s - loss: 0.1586 - acc: 0.9354
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1586 - acc: 0.9355
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1586 - acc: 0.9355
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1585 - acc: 0.9354
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1585 - acc: 0.9355
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1584 - acc: 0.9355
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1582 - acc: 0.9356
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1582 - acc: 0.9356
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1582 - acc: 0.9356
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1582 - acc: 0.9356
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1581 - acc: 0.9356
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1581 - acc: 0.9356
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1581 - acc: 0.9356
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1579 - acc: 0.9357
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1580 - acc: 0.9356
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1581 - acc: 0.9356
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1581 - acc: 0.9356
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1581 - acc: 0.9356
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1581 - acc: 0.9356
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1581 - acc: 0.9356
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1581 - acc: 0.9356
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1581 - acc: 0.9356
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1581 - acc: 0.9356
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1581 - acc: 0.9356
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1581 - acc: 0.9356
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1581 - acc: 0.9356
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1581 - acc: 0.9356
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1581 - acc: 0.9356
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1581 - acc: 0.9356
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1581 - acc: 0.9356
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1581 - acc: 0.9356
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1580 - acc: 0.9356
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1580 - acc: 0.9357
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1580 - acc: 0.9356
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1580 - acc: 0.9357
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1580 - acc: 0.9357
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1580 - acc: 0.9357
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1581 - acc: 0.9357
