Using TensorFlow backend.
2018-07-17 16:34:43.242576: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-17 16:34:44.361320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:44.837152: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:45.310909: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:45.803459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:46.332457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:46.873519: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:47.446316: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:48.031103: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:48.058029: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-17 16:34:54.864310: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-17 16:34:54.864712: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-17 16:34:54.864726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-17 16:34:54.864732: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-17 16:34:54.864738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-17 16:34:54.864743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-17 16:34:54.864749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-17 16:34:54.864754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-17 16:34:54.864760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-17 16:34:54.864765: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-17 16:34:54.867662: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14883 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-17 16:34:55.048600: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14883 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-17 16:34:55.227598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14883 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-17 16:34:55.407608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14883 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-17 16:34:55.585316: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14883 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-17 16:34:55.763320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14883 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-17 16:34:55.931681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14883 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-17 16:34:56.096665: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14883 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
744996/900000 [=======================>......] - ETA: 4s - loss: 0.3350 - acc: 0.9017
749112/900000 [=======================>......] - ETA: 4s - loss: 0.3342 - acc: 0.9018
753228/900000 [========================>.....] - ETA: 3s - loss: 0.3335 - acc: 0.9019
757344/900000 [========================>.....] - ETA: 3s - loss: 0.3329 - acc: 0.9020
761460/900000 [========================>.....] - ETA: 3s - loss: 0.3321 - acc: 0.9021
765576/900000 [========================>.....] - ETA: 3s - loss: 0.3314 - acc: 0.9023
769692/900000 [========================>.....] - ETA: 3s - loss: 0.3307 - acc: 0.9024
773808/900000 [========================>.....] - ETA: 3s - loss: 0.3300 - acc: 0.9026
777924/900000 [========================>.....] - ETA: 3s - loss: 0.3294 - acc: 0.9026
782040/900000 [=========================>....] - ETA: 3s - loss: 0.3288 - acc: 0.9027
786156/900000 [=========================>....] - ETA: 3s - loss: 0.3281 - acc: 0.9028
790272/900000 [=========================>....] - ETA: 2s - loss: 0.3274 - acc: 0.9029
794388/900000 [=========================>....] - ETA: 2s - loss: 0.3268 - acc: 0.9030
798504/900000 [=========================>....] - ETA: 2s - loss: 0.3263 - acc: 0.9031
802620/900000 [=========================>....] - ETA: 2s - loss: 0.3256 - acc: 0.9032
806736/900000 [=========================>....] - ETA: 2s - loss: 0.3250 - acc: 0.9033
810852/900000 [==========================>...] - ETA: 2s - loss: 0.3242 - acc: 0.9035
814968/900000 [==========================>...] - ETA: 2s - loss: 0.3237 - acc: 0.9035
819084/900000 [==========================>...] - ETA: 2s - loss: 0.3231 - acc: 0.9036
823200/900000 [==========================>...] - ETA: 2s - loss: 0.3225 - acc: 0.9037
827316/900000 [==========================>...] - ETA: 1s - loss: 0.3219 - acc: 0.9038
831432/900000 [==========================>...] - ETA: 1s - loss: 0.3214 - acc: 0.9039
835548/900000 [==========================>...] - ETA: 1s - loss: 0.3208 - acc: 0.9040
839664/900000 [==========================>...] - ETA: 1s - loss: 0.3201 - acc: 0.9041
843780/900000 [===========================>..] - ETA: 1s - loss: 0.3195 - acc: 0.9042
847896/900000 [===========================>..] - ETA: 1s - loss: 0.3189 - acc: 0.9043
852012/900000 [===========================>..] - ETA: 1s - loss: 0.3183 - acc: 0.9044
856128/900000 [===========================>..] - ETA: 1s - loss: 0.3177 - acc: 0.9045
860244/900000 [===========================>..] - ETA: 1s - loss: 0.3172 - acc: 0.9046
864360/900000 [===========================>..] - ETA: 0s - loss: 0.3166 - acc: 0.9047
868476/900000 [===========================>..] - ETA: 0s - loss: 0.3160 - acc: 0.9048
872592/900000 [============================>.] - ETA: 0s - loss: 0.3154 - acc: 0.9049
876708/900000 [============================>.] - ETA: 0s - loss: 0.3148 - acc: 0.9050
880824/900000 [============================>.] - ETA: 0s - loss: 0.3143 - acc: 0.9051
884940/900000 [============================>.] - ETA: 0s - loss: 0.3137 - acc: 0.9052
889056/900000 [============================>.] - ETA: 0s - loss: 0.3132 - acc: 0.9053
893172/900000 [============================>.] - ETA: 0s - loss: 0.3127 - acc: 0.9053
897288/900000 [============================>.] - ETA: 0s - loss: 0.3121 - acc: 0.9054
900000/900000 [==============================] - 24s 27us/step - loss: 0.3118 - acc: 0.9055
Epoch 2/200

  4116/900000 [..............................] - ETA: 27s - loss: 0.1815 - acc: 0.9312
  8232/900000 [..............................] - ETA: 25s - loss: 0.1879 - acc: 0.9293
 12348/900000 [..............................] - ETA: 24s - loss: 0.1943 - acc: 0.9281
 16464/900000 [..............................] - ETA: 23s - loss: 0.1925 - acc: 0.9284
 20580/900000 [..............................] - ETA: 23s - loss: 0.1929 - acc: 0.9281
 24696/900000 [..............................] - ETA: 23s - loss: 0.1912 - acc: 0.9290
 28812/900000 [..............................] - ETA: 22s - loss: 0.1884 - acc: 0.9300
 32928/900000 [>.............................] - ETA: 22s - loss: 0.1894 - acc: 0.9295
 37044/900000 [>.............................] - ETA: 22s - loss: 0.1896 - acc: 0.9291
 41160/900000 [>.............................] - ETA: 22s - loss: 0.1903 - acc: 0.9288
 45276/900000 [>.............................] - ETA: 22s - loss: 0.1920 - acc: 0.9282
 49392/900000 [>.............................] - ETA: 22s - loss: 0.1925 - acc: 0.9277
 53508/900000 [>.............................] - ETA: 21s - loss: 0.1922 - acc: 0.9276
 57624/900000 [>.............................] - ETA: 21s - loss: 0.1925 - acc: 0.9276
 61740/900000 [=>............................] - ETA: 21s - loss: 0.1931 - acc: 0.9273
 65856/900000 [=>............................] - ETA: 21s - loss: 0.1931 - acc: 0.9271
 69972/900000 [=>............................] - ETA: 21s - loss: 0.1930 - acc: 0.9272
 74088/900000 [=>............................] - ETA: 21s - loss: 0.1927 - acc: 0.9274
 78204/900000 [=>............................] - ETA: 21s - loss: 0.1930 - acc: 0.9273
 82320/900000 [=>............................] - ETA: 21s - loss: 0.1925 - acc: 0.9272
 86436/900000 [=>............................] - ETA: 20s - loss: 0.1922 - acc: 0.9273
 90552/900000 [==>...........................] - ETA: 20s - loss: 0.1917 - acc: 0.9273
 94668/900000 [==>...........................] - ETA: 20s - loss: 0.1921 - acc: 0.9272
 98784/900000 [==>...........................] - ETA: 20s - loss: 0.1924 - acc: 0.9274
102900/900000 [==>...........................] - ETA: 20s - loss: 0.1921 - acc: 0.9275
107016/900000 [==>...........................] - ETA: 20s - loss: 0.1923 - acc: 0.9273
111132/900000 [==>...........................] - ETA: 20s - loss: 0.1920 - acc: 0.9274
115248/900000 [==>...........................] - ETA: 20s - loss: 0.1922 - acc: 0.9272
119364/900000 [==>...........................] - ETA: 20s - loss: 0.1923 - acc: 0.9272
123480/900000 [===>..........................] - ETA: 19s - loss: 0.1921 - acc: 0.9274
127596/900000 [===>..........................] - ETA: 19s - loss: 0.1918 - acc: 0.9275
131712/900000 [===>..........................] - ETA: 19s - loss: 0.1913 - acc: 0.9276
135828/900000 [===>..........................] - ETA: 19s - loss: 0.1914 - acc: 0.9273
139944/900000 [===>..........................] - ETA: 19s - loss: 0.1911 - acc: 0.9275
144060/900000 [===>..........................] - ETA: 19s - loss: 0.1916 - acc: 0.9273
148176/900000 [===>..........................] - ETA: 19s - loss: 0.1912 - acc: 0.9273
152292/900000 [====>.........................] - ETA: 19s - loss: 0.1909 - acc: 0.9275
156408/900000 [====>.........................] - ETA: 19s - loss: 0.1913 - acc: 0.9273
160524/900000 [====>.........................] - ETA: 18s - loss: 0.1914 - acc: 0.9272
164640/900000 [====>.........................] - ETA: 18s - loss: 0.1918 - acc: 0.9271
168756/900000 [====>.........................] - ETA: 18s - loss: 0.1919 - acc: 0.9271
172872/900000 [====>.........................] - ETA: 18s - loss: 0.1917 - acc: 0.9271
176988/900000 [====>.........................] - ETA: 18s - loss: 0.1918 - acc: 0.9271
181104/900000 [=====>........................] - ETA: 18s - loss: 0.1917 - acc: 0.9272
185220/900000 [=====>........................] - ETA: 18s - loss: 0.1915 - acc: 0.9273
189336/900000 [=====>........................] - ETA: 18s - loss: 0.1917 - acc: 0.9272
193452/900000 [=====>........................] - ETA: 18s - loss: 0.1920 - acc: 0.9271
197568/900000 [=====>........................] - ETA: 18s - loss: 0.1919 - acc: 0.9271
201684/900000 [=====>........................] - ETA: 17s - loss: 0.1918 - acc: 0.9271
205800/900000 [=====>........................] - ETA: 17s - loss: 0.1917 - acc: 0.9271
209916/900000 [=====>........................] - ETA: 17s - loss: 0.1915 - acc: 0.9272
214032/900000 [======>.......................] - ETA: 17s - loss: 0.1913 - acc: 0.9273
218148/900000 [======>.......................] - ETA: 17s - loss: 0.1913 - acc: 0.9272
222264/900000 [======>.......................] - ETA: 17s - loss: 0.1914 - acc: 0.9272
226380/900000 [======>.......................] - ETA: 17s - loss: 0.1915 - acc: 0.9272
230496/900000 [======>.......................] - ETA: 17s - loss: 0.1915 - acc: 0.9271
234612/900000 [======>.......................] - ETA: 17s - loss: 0.1914 - acc: 0.9271
238728/900000 [======>.......................] - ETA: 16s - loss: 0.1914 - acc: 0.9272
242844/900000 [=======>......................] - ETA: 16s - loss: 0.1914 - acc: 0.9272
246960/900000 [=======>......................] - ETA: 16s - loss: 0.1918 - acc: 0.9270
251076/900000 [=======>......................] - ETA: 16s - loss: 0.1918 - acc: 0.9270
255192/900000 [=======>......................] - ETA: 16s - loss: 0.1917 - acc: 0.9271
259308/900000 [=======>......................] - ETA: 16s - loss: 0.1917 - acc: 0.9271
263424/900000 [=======>......................] - ETA: 16s - loss: 0.1914 - acc: 0.9272
267540/900000 [=======>......................] - ETA: 16s - loss: 0.1910 - acc: 0.9273
271656/900000 [========>.....................] - ETA: 16s - loss: 0.1910 - acc: 0.9273
275772/900000 [========>.....................] - ETA: 15s - loss: 0.1908 - acc: 0.9274
279888/900000 [========>.....................] - ETA: 15s - loss: 0.1908 - acc: 0.9274
284004/900000 [========>.....................] - ETA: 15s - loss: 0.1909 - acc: 0.9274
288120/900000 [========>.....................] - ETA: 15s - loss: 0.1907 - acc: 0.9275
292236/900000 [========>.....................] - ETA: 15s - loss: 0.1910 - acc: 0.9273
296352/900000 [========>.....................] - ETA: 15s - loss: 0.1910 - acc: 0.9274
300468/900000 [=========>....................] - ETA: 15s - loss: 0.1908 - acc: 0.9274
304584/900000 [=========>....................] - ETA: 15s - loss: 0.1909 - acc: 0.9274
308700/900000 [=========>....................] - ETA: 15s - loss: 0.1907 - acc: 0.9275
312816/900000 [=========>....................] - ETA: 15s - loss: 0.1907 - acc: 0.9275
316932/900000 [=========>....................] - ETA: 14s - loss: 0.1904 - acc: 0.9276
321048/900000 [=========>....................] - ETA: 14s - loss: 0.1905 - acc: 0.9276
325164/900000 [=========>....................] - ETA: 14s - loss: 0.1905 - acc: 0.9276
329280/900000 [=========>....................] - ETA: 14s - loss: 0.1906 - acc: 0.9275
333396/900000 [==========>...................] - ETA: 14s - loss: 0.1907 - acc: 0.9275
337512/900000 [==========>...................] - ETA: 14s - loss: 0.1908 - acc: 0.9275
341628/900000 [==========>...................] - ETA: 14s - loss: 0.1908 - acc: 0.9274
345744/900000 [==========>...................] - ETA: 14s - loss: 0.1906 - acc: 0.9275
349860/900000 [==========>...................] - ETA: 14s - loss: 0.1907 - acc: 0.9274
353976/900000 [==========>...................] - ETA: 13s - loss: 0.1908 - acc: 0.9274
358092/900000 [==========>...................] - ETA: 13s - loss: 0.1909 - acc: 0.9274
362208/900000 [===========>..................] - ETA: 13s - loss: 0.1909 - acc: 0.9273
366324/900000 [===========>..................] - ETA: 13s - loss: 0.1907 - acc: 0.9275
370440/900000 [===========>..................] - ETA: 13s - loss: 0.1907 - acc: 0.9275
374556/900000 [===========>..................] - ETA: 13s - loss: 0.1907 - acc: 0.9275
378672/900000 [===========>..................] - ETA: 13s - loss: 0.1905 - acc: 0.9275
382788/900000 [===========>..................] - ETA: 13s - loss: 0.1906 - acc: 0.9275
386904/900000 [===========>..................] - ETA: 13s - loss: 0.1903 - acc: 0.9276
391020/900000 [============>.................] - ETA: 13s - loss: 0.1902 - acc: 0.9276
395136/900000 [============>.................] - ETA: 12s - loss: 0.1900 - acc: 0.9276
399252/900000 [============>.................] - ETA: 12s - loss: 0.1901 - acc: 0.9276
403368/900000 [============>.................] - ETA: 12s - loss: 0.1899 - acc: 0.9277
407484/900000 [============>.................] - ETA: 12s - loss: 0.1900 - acc: 0.9277
411600/900000 [============>.................] - ETA: 12s - loss: 0.1900 - acc: 0.9276
415716/900000 [============>.................] - ETA: 12s - loss: 0.1901 - acc: 0.9276
419832/900000 [============>.................] - ETA: 12s - loss: 0.1902 - acc: 0.9276
423948/900000 [=============>................] - ETA: 12s - loss: 0.1900 - acc: 0.9277
428064/900000 [=============>................] - ETA: 12s - loss: 0.1900 - acc: 0.9277
432180/900000 [=============>................] - ETA: 11s - loss: 0.1900 - acc: 0.9277
436296/900000 [=============>................] - ETA: 11s - loss: 0.1899 - acc: 0.9276
440412/900000 [=============>................] - ETA: 11s - loss: 0.1899 - acc: 0.9276
444528/900000 [=============>................] - ETA: 11s - loss: 0.1899 - acc: 0.9277
448644/900000 [=============>................] - ETA: 11s - loss: 0.1898 - acc: 0.9278
452760/900000 [==============>...............] - ETA: 11s - loss: 0.1897 - acc: 0.9278
456876/900000 [==============>...............] - ETA: 11s - loss: 0.1897 - acc: 0.9278
460992/900000 [==============>...............] - ETA: 11s - loss: 0.1896 - acc: 0.9279
465108/900000 [==============>...............] - ETA: 11s - loss: 0.1896 - acc: 0.9279
469224/900000 [==============>...............] - ETA: 11s - loss: 0.1896 - acc: 0.9279
473340/900000 [==============>...............] - ETA: 10s - loss: 0.1895 - acc: 0.9279
477456/900000 [==============>...............] - ETA: 10s - loss: 0.1896 - acc: 0.9278
481572/900000 [===============>..............] - ETA: 10s - loss: 0.1897 - acc: 0.9278
485688/900000 [===============>..............] - ETA: 10s - loss: 0.1896 - acc: 0.9278
489804/900000 [===============>..............] - ETA: 10s - loss: 0.1896 - acc: 0.9278
493920/900000 [===============>..............] - ETA: 10s - loss: 0.1896 - acc: 0.9278
498036/900000 [===============>..............] - ETA: 10s - loss: 0.1895 - acc: 0.9279
502152/900000 [===============>..............] - ETA: 10s - loss: 0.1895 - acc: 0.9279
506268/900000 [===============>..............] - ETA: 10s - loss: 0.1895 - acc: 0.9279
510384/900000 [================>.............] - ETA: 9s - loss: 0.1895 - acc: 0.9278 
514500/900000 [================>.............] - ETA: 9s - loss: 0.1895 - acc: 0.9279
518616/900000 [================>.............] - ETA: 9s - loss: 0.1895 - acc: 0.9279
522732/900000 [================>.............] - ETA: 9s - loss: 0.1894 - acc: 0.9279
526848/900000 [================>.............] - ETA: 9s - loss: 0.1895 - acc: 0.9279
530964/900000 [================>.............] - ETA: 9s - loss: 0.1893 - acc: 0.9279
535080/900000 [================>.............] - ETA: 9s - loss: 0.1893 - acc: 0.9279
539196/900000 [================>.............] - ETA: 9s - loss: 0.1892 - acc: 0.9279
543312/900000 [=================>............] - ETA: 9s - loss: 0.1891 - acc: 0.9279
547428/900000 [=================>............] - ETA: 9s - loss: 0.1891 - acc: 0.9279
551544/900000 [=================>............] - ETA: 8s - loss: 0.1890 - acc: 0.9279
555660/900000 [=================>............] - ETA: 8s - loss: 0.1890 - acc: 0.9280
559776/900000 [=================>............] - ETA: 8s - loss: 0.1889 - acc: 0.9280
563892/900000 [=================>............] - ETA: 8s - loss: 0.1888 - acc: 0.9280
568008/900000 [=================>............] - ETA: 8s - loss: 0.1889 - acc: 0.9280
572124/900000 [==================>...........] - ETA: 8s - loss: 0.1888 - acc: 0.9280
576240/900000 [==================>...........] - ETA: 8s - loss: 0.1887 - acc: 0.9281
580356/900000 [==================>...........] - ETA: 8s - loss: 0.1888 - acc: 0.9280
584472/900000 [==================>...........] - ETA: 8s - loss: 0.1887 - acc: 0.9280
588588/900000 [==================>...........] - ETA: 7s - loss: 0.1887 - acc: 0.9280
592704/900000 [==================>...........] - ETA: 7s - loss: 0.1887 - acc: 0.9280
596820/900000 [==================>...........] - ETA: 7s - loss: 0.1887 - acc: 0.9281
600936/900000 [===================>..........] - ETA: 7s - loss: 0.1887 - acc: 0.9281
605052/900000 [===================>..........] - ETA: 7s - loss: 0.1887 - acc: 0.9281
609168/900000 [===================>..........] - ETA: 7s - loss: 0.1887 - acc: 0.9281
613284/900000 [===================>..........] - ETA: 7s - loss: 0.1886 - acc: 0.9281
617400/900000 [===================>..........] - ETA: 7s - loss: 0.1886 - acc: 0.9281
621516/900000 [===================>..........] - ETA: 7s - loss: 0.1884 - acc: 0.9282
625632/900000 [===================>..........] - ETA: 7s - loss: 0.1884 - acc: 0.9282
629748/900000 [===================>..........] - ETA: 6s - loss: 0.1884 - acc: 0.9282
633864/900000 [====================>.........] - ETA: 6s - loss: 0.1884 - acc: 0.9282
637980/900000 [====================>.........] - ETA: 6s - loss: 0.1882 - acc: 0.9282
642096/900000 [====================>.........] - ETA: 6s - loss: 0.1882 - acc: 0.9283
646212/900000 [====================>.........] - ETA: 6s - loss: 0.1881 - acc: 0.9283
650328/900000 [====================>.........] - ETA: 6s - loss: 0.1881 - acc: 0.9283
654444/900000 [====================>.........] - ETA: 6s - loss: 0.1880 - acc: 0.9284
658560/900000 [====================>.........] - ETA: 6s - loss: 0.1879 - acc: 0.9284
662676/900000 [=====================>........] - ETA: 6s - loss: 0.1878 - acc: 0.9284
666792/900000 [=====================>........] - ETA: 5s - loss: 0.1877 - acc: 0.9284
670908/900000 [=====================>........] - ETA: 5s - loss: 0.1876 - acc: 0.9285
675024/900000 [=====================>........] - ETA: 5s - loss: 0.1876 - acc: 0.9285
679140/900000 [=====================>........] - ETA: 5s - loss: 0.1876 - acc: 0.9285
683256/900000 [=====================>........] - ETA: 5s - loss: 0.1875 - acc: 0.9285
687372/900000 [=====================>........] - ETA: 5s - loss: 0.1874 - acc: 0.9286
691488/900000 [======================>.......] - ETA: 5s - loss: 0.1876 - acc: 0.9285
695604/900000 [======================>.......] - ETA: 5s - loss: 0.1877 - acc: 0.9285
699720/900000 [======================>.......] - ETA: 5s - loss: 0.1878 - acc: 0.9285
703836/900000 [======================>.......] - ETA: 5s - loss: 0.1878 - acc: 0.9285
707952/900000 [======================>.......] - ETA: 4s - loss: 0.1879 - acc: 0.9285
712068/900000 [======================>.......] - ETA: 4s - loss: 0.1878 - acc: 0.9285
716184/900000 [======================>.......] - ETA: 4s - loss: 0.1878 - acc: 0.9285
720300/900000 [=======================>......] - ETA: 4s - loss: 0.1877 - acc: 0.9285
724416/900000 [=======================>......] - ETA: 4s - loss: 0.1877 - acc: 0.9285
728532/900000 [=======================>......] - ETA: 4s - loss: 0.1876 - acc: 0.9286
732648/900000 [=======================>......] - ETA: 4s - loss: 0.1875 - acc: 0.9286
736764/900000 [=======================>......] - ETA: 4s - loss: 0.1875 - acc: 0.9286
740880/900000 [=======================>......] - ETA: 4s - loss: 0.1875 - acc: 0.9286
744996/900000 [=======================>......] - ETA: 3s - loss: 0.1875 - acc: 0.9286
749112/900000 [=======================>......] - ETA: 3s - loss: 0.1874 - acc: 0.9286
753228/900000 [========================>.....] - ETA: 3s - loss: 0.1874 - acc: 0.9286
757344/900000 [========================>.....] - ETA: 3s - loss: 0.1873 - acc: 0.9287
761460/900000 [========================>.....] - ETA: 3s - loss: 0.1873 - acc: 0.9287
765576/900000 [========================>.....] - ETA: 3s - loss: 0.1873 - acc: 0.9287
769692/900000 [========================>.....] - ETA: 3s - loss: 0.1873 - acc: 0.9286
773808/900000 [========================>.....] - ETA: 3s - loss: 0.1873 - acc: 0.9286
777924/900000 [========================>.....] - ETA: 3s - loss: 0.1872 - acc: 0.9287
782040/900000 [=========================>....] - ETA: 3s - loss: 0.1871 - acc: 0.9287
786156/900000 [=========================>....] - ETA: 2s - loss: 0.1871 - acc: 0.9287
790272/900000 [=========================>....] - ETA: 2s - loss: 0.1870 - acc: 0.9287
794388/900000 [=========================>....] - ETA: 2s - loss: 0.1871 - acc: 0.9287
798504/900000 [=========================>....] - ETA: 2s - loss: 0.1870 - acc: 0.9287
802620/900000 [=========================>....] - ETA: 2s - loss: 0.1869 - acc: 0.9287
806736/900000 [=========================>....] - ETA: 2s - loss: 0.1869 - acc: 0.9287
810852/900000 [==========================>...] - ETA: 2s - loss: 0.1869 - acc: 0.9287
814968/900000 [==========================>...] - ETA: 2s - loss: 0.1870 - acc: 0.9287
819084/900000 [==========================>...] - ETA: 2s - loss: 0.1870 - acc: 0.9287
823200/900000 [==========================>...] - ETA: 1s - loss: 0.1870 - acc: 0.9287
827316/900000 [==========================>...] - ETA: 1s - loss: 0.1870 - acc: 0.9287
831432/900000 [==========================>...] - ETA: 1s - loss: 0.1870 - acc: 0.9286
835548/900000 [==========================>...] - ETA: 1s - loss: 0.1870 - acc: 0.9286
839664/900000 [==========================>...] - ETA: 1s - loss: 0.1869 - acc: 0.9287
843780/900000 [===========================>..] - ETA: 1s - loss: 0.1869 - acc: 0.9287
847896/900000 [===========================>..] - ETA: 1s - loss: 0.1869 - acc: 0.9287
852012/900000 [===========================>..] - ETA: 1s - loss: 0.1869 - acc: 0.9287
856128/900000 [===========================>..] - ETA: 1s - loss: 0.1869 - acc: 0.9287
860244/900000 [===========================>..] - ETA: 1s - loss: 0.1868 - acc: 0.9287
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1868 - acc: 0.9287
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1867 - acc: 0.9287
872592/900000 [============================>.] - ETA: 0s - loss: 0.1867 - acc: 0.9287
876708/900000 [============================>.] - ETA: 0s - loss: 0.1867 - acc: 0.9287
880824/900000 [============================>.] - ETA: 0s - loss: 0.1867 - acc: 0.9287
884940/900000 [============================>.] - ETA: 0s - loss: 0.1866 - acc: 0.9287
889056/900000 [============================>.] - ETA: 0s - loss: 0.1866 - acc: 0.9287
893172/900000 [============================>.] - ETA: 0s - loss: 0.1866 - acc: 0.9287
897288/900000 [============================>.] - ETA: 0s - loss: 0.1865 - acc: 0.9287
900000/900000 [==============================] - 23s 26us/step - loss: 0.1865 - acc: 0.9287
Epoch 3/200

  4116/900000 [..............................] - ETA: 28s - loss: 0.1722 - acc: 0.9329
  8232/900000 [..............................] - ETA: 25s - loss: 0.1727 - acc: 0.9305
 12348/900000 [..............................] - ETA: 24s - loss: 0.1729 - acc: 0.9329
 16464/900000 [..............................] - ETA: 24s - loss: 0.1739 - acc: 0.9325
