Using TensorFlow backend.
2018-07-10 15:29:06.534534: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-10 15:29:07.056992: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:08:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.338603: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0b:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.657460: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.976153: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:11:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.310540: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.649313: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.947840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:1c:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:09.258208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:22:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:09.320858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-10 15:29:15.932309: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-10 15:29:15.932666: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-10 15:29:15.932681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y Y Y Y Y 
2018-07-10 15:29:15.932687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y Y Y Y Y 
2018-07-10 15:29:15.932693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y Y Y Y Y 
2018-07-10 15:29:15.932699: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N Y Y Y Y 
2018-07-10 15:29:15.932704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   Y Y Y Y N Y Y Y 
2018-07-10 15:29:15.932710: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   Y Y Y Y Y N Y Y 
2018-07-10 15:29:15.932715: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   Y Y Y Y Y Y N Y 
2018-07-10 15:29:15.932721: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   Y Y Y Y Y Y Y N 
2018-07-10 15:29:15.935847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 6.0)
2018-07-10 15:29:16.120838: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0b:00.0, compute capability: 6.0)
2018-07-10 15:29:16.305276: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
2018-07-10 15:29:16.490595: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:11:00.0, compute capability: 6.0)
2018-07-10 15:29:16.675209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 15135 MB memory) -> physical GPU (device: 4, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-10 15:29:16.860997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 15135 MB memory) -> physical GPU (device: 5, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
2018-07-10 15:29:17.046743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 15135 MB memory) -> physical GPU (device: 6, name: Tesla P100-PCIE-16GB, pci bus id: 0000:1c:00.0, compute capability: 6.0)
2018-07-10 15:29:17.231569: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 15135 MB memory) -> physical GPU (device: 7, name: Tesla P100-PCIE-16GB, pci bus id: 0000:22:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/TestandTrain1NetConfig1AI.py:119: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
230496/900000 [======>.......................] - ETA: 1s - loss: 0.1200 - acc: 0.9496
259308/900000 [=======>......................] - ETA: 1s - loss: 0.1196 - acc: 0.9499
288120/900000 [========>.....................] - ETA: 1s - loss: 0.1197 - acc: 0.9499
316932/900000 [=========>....................] - ETA: 1s - loss: 0.1197 - acc: 0.9500
345744/900000 [==========>...................] - ETA: 1s - loss: 0.1196 - acc: 0.9499
374556/900000 [===========>..................] - ETA: 1s - loss: 0.1199 - acc: 0.9498
403368/900000 [============>.................] - ETA: 1s - loss: 0.1202 - acc: 0.9496
432180/900000 [=============>................] - ETA: 0s - loss: 0.1204 - acc: 0.9496
460992/900000 [==============>...............] - ETA: 0s - loss: 0.1205 - acc: 0.9495
489804/900000 [===============>..............] - ETA: 0s - loss: 0.1207 - acc: 0.9495
518616/900000 [================>.............] - ETA: 0s - loss: 0.1206 - acc: 0.9496
547428/900000 [=================>............] - ETA: 0s - loss: 0.1206 - acc: 0.9497
576240/900000 [==================>...........] - ETA: 0s - loss: 0.1208 - acc: 0.9495
605052/900000 [===================>..........] - ETA: 0s - loss: 0.1207 - acc: 0.9495
633864/900000 [====================>.........] - ETA: 0s - loss: 0.1207 - acc: 0.9495
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1209 - acc: 0.9494
691488/900000 [======================>.......] - ETA: 0s - loss: 0.1208 - acc: 0.9494
720300/900000 [=======================>......] - ETA: 0s - loss: 0.1209 - acc: 0.9494
749112/900000 [=======================>......] - ETA: 0s - loss: 0.1210 - acc: 0.9493
777924/900000 [========================>.....] - ETA: 0s - loss: 0.1210 - acc: 0.9493
806736/900000 [=========================>....] - ETA: 0s - loss: 0.1211 - acc: 0.9493
835548/900000 [==========================>...] - ETA: 0s - loss: 0.1212 - acc: 0.9493
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1214 - acc: 0.9492
893172/900000 [============================>.] - ETA: 0s - loss: 0.1215 - acc: 0.9491
900000/900000 [==============================] - 2s 2us/step - loss: 0.1215 - acc: 0.9491
Epoch 7/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1139 - acc: 0.9500
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1203 - acc: 0.9496
 61740/900000 [=>............................] - ETA: 2s - loss: 0.1231 - acc: 0.9486
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1207 - acc: 0.9489
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1199 - acc: 0.9494
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1202 - acc: 0.9492
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1195 - acc: 0.9496
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1197 - acc: 0.9494
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1195 - acc: 0.9495
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1196 - acc: 0.9495
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1194 - acc: 0.9497
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1197 - acc: 0.9496
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1196 - acc: 0.9496
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1199 - acc: 0.9495
407484/900000 [============>.................] - ETA: 1s - loss: 0.1200 - acc: 0.9494
436296/900000 [=============>................] - ETA: 0s - loss: 0.1202 - acc: 0.9494
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1202 - acc: 0.9494
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1204 - acc: 0.9493
522732/900000 [================>.............] - ETA: 0s - loss: 0.1203 - acc: 0.9494
551544/900000 [=================>............] - ETA: 0s - loss: 0.1203 - acc: 0.9495
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1203 - acc: 0.9494
605052/900000 [===================>..........] - ETA: 0s - loss: 0.1203 - acc: 0.9495
633864/900000 [====================>.........] - ETA: 0s - loss: 0.1204 - acc: 0.9495
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1207 - acc: 0.9494
691488/900000 [======================>.......] - ETA: 0s - loss: 0.1205 - acc: 0.9494
720300/900000 [=======================>......] - ETA: 0s - loss: 0.1209 - acc: 0.9493
749112/900000 [=======================>......] - ETA: 0s - loss: 0.1210 - acc: 0.9492
777924/900000 [========================>.....] - ETA: 0s - loss: 0.1211 - acc: 0.9492
806736/900000 [=========================>....] - ETA: 0s - loss: 0.1210 - acc: 0.9492
835548/900000 [==========================>...] - ETA: 0s - loss: 0.1211 - acc: 0.9492
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1212 - acc: 0.9492
893172/900000 [============================>.] - ETA: 0s - loss: 0.1213 - acc: 0.9491
900000/900000 [==============================] - 2s 2us/step - loss: 0.1213 - acc: 0.9492
Epoch 8/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1009 - acc: 0.9599
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1156 - acc: 0.9524
 61740/900000 [=>............................] - ETA: 2s - loss: 0.1173 - acc: 0.9511
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1185 - acc: 0.9508
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1181 - acc: 0.9511
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1180 - acc: 0.9511
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1181 - acc: 0.9511
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1184 - acc: 0.9508
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1187 - acc: 0.9507
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1188 - acc: 0.9505
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1187 - acc: 0.9504
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1191 - acc: 0.9503
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1193 - acc: 0.9502
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1195 - acc: 0.9502
407484/900000 [============>.................] - ETA: 1s - loss: 0.1197 - acc: 0.9501
436296/900000 [=============>................] - ETA: 0s - loss: 0.1196 - acc: 0.9501
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1197 - acc: 0.9500
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1199 - acc: 0.9499
522732/900000 [================>.............] - ETA: 0s - loss: 0.1198 - acc: 0.9499
551544/900000 [=================>............] - ETA: 0s - loss: 0.1199 - acc: 0.9498
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1199 - acc: 0.9498
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1200 - acc: 0.9497
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1200 - acc: 0.9497
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1202 - acc: 0.9497
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1204 - acc: 0.9496
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1205 - acc: 0.9496
749112/900000 [=======================>......] - ETA: 0s - loss: 0.1207 - acc: 0.9495
777924/900000 [========================>.....] - ETA: 0s - loss: 0.1207 - acc: 0.9495
806736/900000 [=========================>....] - ETA: 0s - loss: 0.1207 - acc: 0.9495
835548/900000 [==========================>...] - ETA: 0s - loss: 0.1207 - acc: 0.9495
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1209 - acc: 0.9494
893172/900000 [============================>.] - ETA: 0s - loss: 0.1209 - acc: 0.9494
900000/900000 [==============================] - 2s 2us/step - loss: 0.1208 - acc: 0.9494
Epoch 9/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1159 - acc: 0.9519
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1180 - acc: 0.9515
 61740/900000 [=>............................] - ETA: 2s - loss: 0.1182 - acc: 0.9512
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1181 - acc: 0.9510
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1179 - acc: 0.9512
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1185 - acc: 0.9508
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1189 - acc: 0.9505
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1185 - acc: 0.9507
230496/900000 [======>.......................] - ETA: 1s - loss: 0.1186 - acc: 0.9506
255192/900000 [=======>......................] - ETA: 1s - loss: 0.1186 - acc: 0.9506
284004/900000 [========>.....................] - ETA: 1s - loss: 0.1192 - acc: 0.9504
312816/900000 [=========>....................] - ETA: 1s - loss: 0.1193 - acc: 0.9505
341628/900000 [==========>...................] - ETA: 1s - loss: 0.1195 - acc: 0.9504
370440/900000 [===========>..................] - ETA: 1s - loss: 0.1197 - acc: 0.9503
399252/900000 [============>.................] - ETA: 1s - loss: 0.1200 - acc: 0.9502
428064/900000 [=============>................] - ETA: 0s - loss: 0.1201 - acc: 0.9500
456876/900000 [==============>...............] - ETA: 0s - loss: 0.1201 - acc: 0.9501
485688/900000 [===============>..............] - ETA: 0s - loss: 0.1203 - acc: 0.9500
514500/900000 [================>.............] - ETA: 0s - loss: 0.1205 - acc: 0.9498
543312/900000 [=================>............] - ETA: 0s - loss: 0.1207 - acc: 0.9497
572124/900000 [==================>...........] - ETA: 0s - loss: 0.1207 - acc: 0.9498
600936/900000 [===================>..........] - ETA: 0s - loss: 0.1207 - acc: 0.9497
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1205 - acc: 0.9497
658560/900000 [====================>.........] - ETA: 0s - loss: 0.1206 - acc: 0.9496
687372/900000 [=====================>........] - ETA: 0s - loss: 0.1206 - acc: 0.9496
716184/900000 [======================>.......] - ETA: 0s - loss: 0.1206 - acc: 0.9496
744996/900000 [=======================>......] - ETA: 0s - loss: 0.1206 - acc: 0.9496
773808/900000 [========================>.....] - ETA: 0s - loss: 0.1206 - acc: 0.9495
802620/900000 [=========================>....] - ETA: 0s - loss: 0.1206 - acc: 0.9495
831432/900000 [==========================>...] - ETA: 0s - loss: 0.1206 - acc: 0.9496
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1207 - acc: 0.9495
889056/900000 [============================>.] - ETA: 0s - loss: 0.1208 - acc: 0.9495
900000/900000 [==============================] - 2s 2us/step - loss: 0.1207 - acc: 0.9495
Epoch 10/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1271 - acc: 0.9463
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1173 - acc: 0.9503
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1170 - acc: 0.9506
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1175 - acc: 0.9506
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1183 - acc: 0.9502
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1190 - acc: 0.9500
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1191 - acc: 0.9500
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1193 - acc: 0.9497
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1196 - acc: 0.9495
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1194 - acc: 0.9496
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1196 - acc: 0.9496
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1199 - acc: 0.9495
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1198 - acc: 0.9495
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1201 - acc: 0.9494
407484/900000 [============>.................] - ETA: 0s - loss: 0.1200 - acc: 0.9494
436296/900000 [=============>................] - ETA: 0s - loss: 0.1201 - acc: 0.9494
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1201 - acc: 0.9494
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1204 - acc: 0.9494
522732/900000 [================>.............] - ETA: 0s - loss: 0.1204 - acc: 0.9494
551544/900000 [=================>............] - ETA: 0s - loss: 0.1204 - acc: 0.9494
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1204 - acc: 0.9494
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1203 - acc: 0.9495
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1204 - acc: 0.9494
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1203 - acc: 0.9494
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1204 - acc: 0.9494
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1204 - acc: 0.9494
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1204 - acc: 0.9494
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1204 - acc: 0.9495
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1205 - acc: 0.9494
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1205 - acc: 0.9494
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1205 - acc: 0.9494
897288/900000 [============================>.] - ETA: 0s - loss: 0.1207 - acc: 0.9493
900000/900000 [==============================] - 2s 2us/step - loss: 0.1207 - acc: 0.9493
Epoch 11/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1134 - acc: 0.9541
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1178 - acc: 0.9503
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1182 - acc: 0.9504
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1195 - acc: 0.9493
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1201 - acc: 0.9493
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1207 - acc: 0.9491
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1203 - acc: 0.9492
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1210 - acc: 0.9490
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1203 - acc: 0.9494
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1203 - acc: 0.9494
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1201 - acc: 0.9494
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1202 - acc: 0.9495
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1200 - acc: 0.9495
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1202 - acc: 0.9494
407484/900000 [============>.................] - ETA: 0s - loss: 0.1201 - acc: 0.9495
436296/900000 [=============>................] - ETA: 0s - loss: 0.1201 - acc: 0.9495
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1202 - acc: 0.9495
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1203 - acc: 0.9494
522732/900000 [================>.............] - ETA: 0s - loss: 0.1204 - acc: 0.9493
551544/900000 [=================>............] - ETA: 0s - loss: 0.1206 - acc: 0.9492
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1204 - acc: 0.9493
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1206 - acc: 0.9492
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1206 - acc: 0.9492
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1207 - acc: 0.9492
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1207 - acc: 0.9492
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1206 - acc: 0.9493
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1206 - acc: 0.9493
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1206 - acc: 0.9493
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1206 - acc: 0.9493
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1207 - acc: 0.9493
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1206 - acc: 0.9494
897288/900000 [============================>.] - ETA: 0s - loss: 0.1206 - acc: 0.9494
900000/900000 [==============================] - 2s 2us/step - loss: 0.1206 - acc: 0.9494
Epoch 12/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1116 - acc: 0.9555
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1175 - acc: 0.9500
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1168 - acc: 0.9507
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1176 - acc: 0.9509
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1178 - acc: 0.9509
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1173 - acc: 0.9511
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1178 - acc: 0.9508
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1181 - acc: 0.9506
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1182 - acc: 0.9505
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1181 - acc: 0.9507
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1179 - acc: 0.9507
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1183 - acc: 0.9506
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1187 - acc: 0.9503
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1191 - acc: 0.9501
407484/900000 [============>.................] - ETA: 0s - loss: 0.1193 - acc: 0.9500
436296/900000 [=============>................] - ETA: 0s - loss: 0.1194 - acc: 0.9500
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1193 - acc: 0.9501
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1197 - acc: 0.9500
522732/900000 [================>.............] - ETA: 0s - loss: 0.1198 - acc: 0.9499
551544/900000 [=================>............] - ETA: 0s - loss: 0.1197 - acc: 0.9500
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1198 - acc: 0.9500
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1198 - acc: 0.9499
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1199 - acc: 0.9499
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1201 - acc: 0.9498
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1199 - acc: 0.9499
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1201 - acc: 0.9498
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1201 - acc: 0.9498
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1202 - acc: 0.9498
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1205 - acc: 0.9496
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1205 - acc: 0.9497
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1205 - acc: 0.9497
897288/900000 [============================>.] - ETA: 0s - loss: 0.1205 - acc: 0.9497
900000/900000 [==============================] - 2s 2us/step - loss: 0.1205 - acc: 0.9497
Epoch 13/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1189 - acc: 0.9509
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1203 - acc: 0.9497
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1194 - acc: 0.9500
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1191 - acc: 0.9502
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1185 - acc: 0.9507
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1186 - acc: 0.9504
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1186 - acc: 0.9504
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1185 - acc: 0.9505
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1185 - acc: 0.9506
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1189 - acc: 0.9503
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1188 - acc: 0.9503
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1188 - acc: 0.9503
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1189 - acc: 0.9503
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1188 - acc: 0.9504
407484/900000 [============>.................] - ETA: 0s - loss: 0.1189 - acc: 0.9502
436296/900000 [=============>................] - ETA: 0s - loss: 0.1189 - acc: 0.9502
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1194 - acc: 0.9500
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1195 - acc: 0.9499
522732/900000 [================>.............] - ETA: 0s - loss: 0.1195 - acc: 0.9499
551544/900000 [=================>............] - ETA: 0s - loss: 0.1195 - acc: 0.9498
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1200 - acc: 0.9497
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1202 - acc: 0.9497
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1201 - acc: 0.9497
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1202 - acc: 0.9497
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1202 - acc: 0.9497
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1202 - acc: 0.9497
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1203 - acc: 0.9497
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1203 - acc: 0.9497
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1205 - acc: 0.9496
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1204 - acc: 0.9497
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1204 - acc: 0.9496
897288/900000 [============================>.] - ETA: 0s - loss: 0.1204 - acc: 0.9496
900000/900000 [==============================] - 2s 2us/step - loss: 0.1204 - acc: 0.9496
Epoch 14/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1162 - acc: 0.9500
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1175 - acc: 0.9498
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1183 - acc: 0.9492
