Using TensorFlow backend.
2018-07-20 12:00:11.676938: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-20 12:00:12.154476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.398509: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.640663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.880671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.894112: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-20 12:00:18.101445: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-20 12:00:18.101821: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-20 12:00:18.101834: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-20 12:00:18.101840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-20 12:00:18.101845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-20 12:00:18.101850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-20 12:00:18.103485: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-20 12:00:18.286474: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-20 12:00:18.468848: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-20 12:00:18.651844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
528000/990000 [===============>..............] - ETA: 7s - loss: 0.1112 - acc: 0.9532
534000/990000 [===============>..............] - ETA: 7s - loss: 0.1112 - acc: 0.9532
540000/990000 [===============>..............] - ETA: 6s - loss: 0.1113 - acc: 0.9532
546000/990000 [===============>..............] - ETA: 6s - loss: 0.1113 - acc: 0.9531
552000/990000 [===============>..............] - ETA: 6s - loss: 0.1113 - acc: 0.9532
558000/990000 [===============>..............] - ETA: 6s - loss: 0.1113 - acc: 0.9532
564000/990000 [================>.............] - ETA: 6s - loss: 0.1114 - acc: 0.9531
570000/990000 [================>.............] - ETA: 6s - loss: 0.1114 - acc: 0.9531
576000/990000 [================>.............] - ETA: 6s - loss: 0.1114 - acc: 0.9531
582000/990000 [================>.............] - ETA: 6s - loss: 0.1114 - acc: 0.9531
588000/990000 [================>.............] - ETA: 6s - loss: 0.1114 - acc: 0.9531
594000/990000 [=================>............] - ETA: 6s - loss: 0.1116 - acc: 0.9530
600000/990000 [=================>............] - ETA: 6s - loss: 0.1116 - acc: 0.9530
606000/990000 [=================>............] - ETA: 5s - loss: 0.1117 - acc: 0.9529
612000/990000 [=================>............] - ETA: 5s - loss: 0.1117 - acc: 0.9529
618000/990000 [=================>............] - ETA: 5s - loss: 0.1118 - acc: 0.9529
624000/990000 [=================>............] - ETA: 5s - loss: 0.1118 - acc: 0.9529
630000/990000 [==================>...........] - ETA: 5s - loss: 0.1117 - acc: 0.9529
636000/990000 [==================>...........] - ETA: 5s - loss: 0.1117 - acc: 0.9529
642000/990000 [==================>...........] - ETA: 5s - loss: 0.1117 - acc: 0.9529
648000/990000 [==================>...........] - ETA: 5s - loss: 0.1116 - acc: 0.9530
654000/990000 [==================>...........] - ETA: 5s - loss: 0.1116 - acc: 0.9530
660000/990000 [===================>..........] - ETA: 5s - loss: 0.1116 - acc: 0.9530
666000/990000 [===================>..........] - ETA: 5s - loss: 0.1116 - acc: 0.9530
672000/990000 [===================>..........] - ETA: 4s - loss: 0.1116 - acc: 0.9530
678000/990000 [===================>..........] - ETA: 4s - loss: 0.1116 - acc: 0.9530
684000/990000 [===================>..........] - ETA: 4s - loss: 0.1116 - acc: 0.9530
690000/990000 [===================>..........] - ETA: 4s - loss: 0.1116 - acc: 0.9530
696000/990000 [====================>.........] - ETA: 4s - loss: 0.1116 - acc: 0.9530
702000/990000 [====================>.........] - ETA: 4s - loss: 0.1117 - acc: 0.9530
708000/990000 [====================>.........] - ETA: 4s - loss: 0.1117 - acc: 0.9530
714000/990000 [====================>.........] - ETA: 4s - loss: 0.1118 - acc: 0.9529
720000/990000 [====================>.........] - ETA: 4s - loss: 0.1118 - acc: 0.9529
726000/990000 [=====================>........] - ETA: 4s - loss: 0.1118 - acc: 0.9529
732000/990000 [=====================>........] - ETA: 4s - loss: 0.1118 - acc: 0.9529
738000/990000 [=====================>........] - ETA: 3s - loss: 0.1118 - acc: 0.9529
744000/990000 [=====================>........] - ETA: 3s - loss: 0.1118 - acc: 0.9529
750000/990000 [=====================>........] - ETA: 3s - loss: 0.1118 - acc: 0.9529
756000/990000 [=====================>........] - ETA: 3s - loss: 0.1118 - acc: 0.9529
762000/990000 [======================>.......] - ETA: 3s - loss: 0.1119 - acc: 0.9529
768000/990000 [======================>.......] - ETA: 3s - loss: 0.1119 - acc: 0.9529
774000/990000 [======================>.......] - ETA: 3s - loss: 0.1119 - acc: 0.9529
780000/990000 [======================>.......] - ETA: 3s - loss: 0.1119 - acc: 0.9529
786000/990000 [======================>.......] - ETA: 3s - loss: 0.1118 - acc: 0.9529
792000/990000 [=======================>......] - ETA: 3s - loss: 0.1118 - acc: 0.9529
798000/990000 [=======================>......] - ETA: 2s - loss: 0.1117 - acc: 0.9529
804000/990000 [=======================>......] - ETA: 2s - loss: 0.1118 - acc: 0.9529
810000/990000 [=======================>......] - ETA: 2s - loss: 0.1118 - acc: 0.9529
816000/990000 [=======================>......] - ETA: 2s - loss: 0.1118 - acc: 0.9529
822000/990000 [=======================>......] - ETA: 2s - loss: 0.1118 - acc: 0.9529
828000/990000 [========================>.....] - ETA: 2s - loss: 0.1118 - acc: 0.9529
834000/990000 [========================>.....] - ETA: 2s - loss: 0.1118 - acc: 0.9528
840000/990000 [========================>.....] - ETA: 2s - loss: 0.1119 - acc: 0.9528
846000/990000 [========================>.....] - ETA: 2s - loss: 0.1119 - acc: 0.9528
852000/990000 [========================>.....] - ETA: 2s - loss: 0.1120 - acc: 0.9528
858000/990000 [=========================>....] - ETA: 2s - loss: 0.1120 - acc: 0.9528
864000/990000 [=========================>....] - ETA: 1s - loss: 0.1120 - acc: 0.9528
870000/990000 [=========================>....] - ETA: 1s - loss: 0.1120 - acc: 0.9528
876000/990000 [=========================>....] - ETA: 1s - loss: 0.1121 - acc: 0.9528
882000/990000 [=========================>....] - ETA: 1s - loss: 0.1121 - acc: 0.9527
888000/990000 [=========================>....] - ETA: 1s - loss: 0.1121 - acc: 0.9527
894000/990000 [==========================>...] - ETA: 1s - loss: 0.1121 - acc: 0.9527
900000/990000 [==========================>...] - ETA: 1s - loss: 0.1121 - acc: 0.9527
906000/990000 [==========================>...] - ETA: 1s - loss: 0.1121 - acc: 0.9527
912000/990000 [==========================>...] - ETA: 1s - loss: 0.1121 - acc: 0.9527
918000/990000 [==========================>...] - ETA: 1s - loss: 0.1121 - acc: 0.9527
924000/990000 [===========================>..] - ETA: 1s - loss: 0.1122 - acc: 0.9527
930000/990000 [===========================>..] - ETA: 0s - loss: 0.1122 - acc: 0.9527
936000/990000 [===========================>..] - ETA: 0s - loss: 0.1122 - acc: 0.9527
942000/990000 [===========================>..] - ETA: 0s - loss: 0.1122 - acc: 0.9527
948000/990000 [===========================>..] - ETA: 0s - loss: 0.1122 - acc: 0.9527
954000/990000 [===========================>..] - ETA: 0s - loss: 0.1122 - acc: 0.9527
960000/990000 [============================>.] - ETA: 0s - loss: 0.1122 - acc: 0.9527
966000/990000 [============================>.] - ETA: 0s - loss: 0.1122 - acc: 0.9527
972000/990000 [============================>.] - ETA: 0s - loss: 0.1122 - acc: 0.9526
978000/990000 [============================>.] - ETA: 0s - loss: 0.1122 - acc: 0.9526
984000/990000 [============================>.] - ETA: 0s - loss: 0.1122 - acc: 0.9526
990000/990000 [==============================] - 15s 16us/step - loss: 0.1123 - acc: 0.9526
Epoch 3/100

  6000/990000 [..............................] - ETA: 20s - loss: 0.1041 - acc: 0.9553
 12000/990000 [..............................] - ETA: 17s - loss: 0.1032 - acc: 0.9549
 18000/990000 [..............................] - ETA: 16s - loss: 0.1029 - acc: 0.9552
 24000/990000 [..............................] - ETA: 16s - loss: 0.1030 - acc: 0.9553
 30000/990000 [..............................] - ETA: 15s - loss: 0.1033 - acc: 0.9557
 36000/990000 [>.............................] - ETA: 15s - loss: 0.1053 - acc: 0.9549
 42000/990000 [>.............................] - ETA: 15s - loss: 0.1062 - acc: 0.9546
 48000/990000 [>.............................] - ETA: 15s - loss: 0.1066 - acc: 0.9551
 54000/990000 [>.............................] - ETA: 15s - loss: 0.1078 - acc: 0.9546
 60000/990000 [>.............................] - ETA: 14s - loss: 0.1074 - acc: 0.9548
 66000/990000 [=>............................] - ETA: 14s - loss: 0.1074 - acc: 0.9550
 72000/990000 [=>............................] - ETA: 14s - loss: 0.1080 - acc: 0.9548
 78000/990000 [=>............................] - ETA: 14s - loss: 0.1081 - acc: 0.9548
 84000/990000 [=>............................] - ETA: 14s - loss: 0.1084 - acc: 0.9548
 90000/990000 [=>............................] - ETA: 14s - loss: 0.1086 - acc: 0.9548
 96000/990000 [=>............................] - ETA: 14s - loss: 0.1083 - acc: 0.9549
102000/990000 [==>...........................] - ETA: 14s - loss: 0.1083 - acc: 0.9550
108000/990000 [==>...........................] - ETA: 13s - loss: 0.1089 - acc: 0.9547
114000/990000 [==>...........................] - ETA: 13s - loss: 0.1092 - acc: 0.9545
120000/990000 [==>...........................] - ETA: 13s - loss: 0.1094 - acc: 0.9544
126000/990000 [==>...........................] - ETA: 13s - loss: 0.1099 - acc: 0.9541
132000/990000 [===>..........................] - ETA: 13s - loss: 0.1102 - acc: 0.9539
138000/990000 [===>..........................] - ETA: 13s - loss: 0.1103 - acc: 0.9538
144000/990000 [===>..........................] - ETA: 13s - loss: 0.1104 - acc: 0.9537
150000/990000 [===>..........................] - ETA: 13s - loss: 0.1105 - acc: 0.9536
156000/990000 [===>..........................] - ETA: 13s - loss: 0.1106 - acc: 0.9536
162000/990000 [===>..........................] - ETA: 13s - loss: 0.1108 - acc: 0.9536
168000/990000 [====>.........................] - ETA: 12s - loss: 0.1106 - acc: 0.9537
174000/990000 [====>.........................] - ETA: 12s - loss: 0.1106 - acc: 0.9537
180000/990000 [====>.........................] - ETA: 12s - loss: 0.1104 - acc: 0.9538
186000/990000 [====>.........................] - ETA: 12s - loss: 0.1104 - acc: 0.9538
192000/990000 [====>.........................] - ETA: 12s - loss: 0.1104 - acc: 0.9537
198000/990000 [=====>........................] - ETA: 12s - loss: 0.1103 - acc: 0.9537
204000/990000 [=====>........................] - ETA: 12s - loss: 0.1103 - acc: 0.9537
210000/990000 [=====>........................] - ETA: 12s - loss: 0.1101 - acc: 0.9538
216000/990000 [=====>........................] - ETA: 12s - loss: 0.1100 - acc: 0.9539
222000/990000 [=====>........................] - ETA: 12s - loss: 0.1097 - acc: 0.9539
228000/990000 [=====>........................] - ETA: 11s - loss: 0.1096 - acc: 0.9540
234000/990000 [======>.......................] - ETA: 11s - loss: 0.1097 - acc: 0.9539
240000/990000 [======>.......................] - ETA: 11s - loss: 0.1098 - acc: 0.9540
246000/990000 [======>.......................] - ETA: 11s - loss: 0.1098 - acc: 0.9540
252000/990000 [======>.......................] - ETA: 11s - loss: 0.1099 - acc: 0.9539
258000/990000 [======>.......................] - ETA: 11s - loss: 0.1099 - acc: 0.9539
264000/990000 [=======>......................] - ETA: 11s - loss: 0.1097 - acc: 0.9539
270000/990000 [=======>......................] - ETA: 11s - loss: 0.1097 - acc: 0.9538
276000/990000 [=======>......................] - ETA: 11s - loss: 0.1100 - acc: 0.9537
282000/990000 [=======>......................] - ETA: 11s - loss: 0.1100 - acc: 0.9537
288000/990000 [=======>......................] - ETA: 10s - loss: 0.1100 - acc: 0.9537
294000/990000 [=======>......................] - ETA: 10s - loss: 0.1098 - acc: 0.9537
300000/990000 [========>.....................] - ETA: 10s - loss: 0.1097 - acc: 0.9538
306000/990000 [========>.....................] - ETA: 10s - loss: 0.1098 - acc: 0.9537
312000/990000 [========>.....................] - ETA: 10s - loss: 0.1098 - acc: 0.9538
318000/990000 [========>.....................] - ETA: 10s - loss: 0.1098 - acc: 0.9537
324000/990000 [========>.....................] - ETA: 10s - loss: 0.1100 - acc: 0.9537
330000/990000 [=========>....................] - ETA: 10s - loss: 0.1100 - acc: 0.9537
336000/990000 [=========>....................] - ETA: 10s - loss: 0.1100 - acc: 0.9537
342000/990000 [=========>....................] - ETA: 10s - loss: 0.1100 - acc: 0.9537
348000/990000 [=========>....................] - ETA: 10s - loss: 0.1098 - acc: 0.9538
354000/990000 [=========>....................] - ETA: 9s - loss: 0.1099 - acc: 0.9538 
360000/990000 [=========>....................] - ETA: 9s - loss: 0.1097 - acc: 0.9538
366000/990000 [==========>...................] - ETA: 9s - loss: 0.1096 - acc: 0.9538
372000/990000 [==========>...................] - ETA: 9s - loss: 0.1096 - acc: 0.9538
378000/990000 [==========>...................] - ETA: 9s - loss: 0.1097 - acc: 0.9538
384000/990000 [==========>...................] - ETA: 9s - loss: 0.1096 - acc: 0.9538
390000/990000 [==========>...................] - ETA: 9s - loss: 0.1097 - acc: 0.9537
396000/990000 [===========>..................] - ETA: 9s - loss: 0.1098 - acc: 0.9537
402000/990000 [===========>..................] - ETA: 9s - loss: 0.1097 - acc: 0.9537
408000/990000 [===========>..................] - ETA: 9s - loss: 0.1096 - acc: 0.9538
414000/990000 [===========>..................] - ETA: 8s - loss: 0.1096 - acc: 0.9537
420000/990000 [===========>..................] - ETA: 8s - loss: 0.1097 - acc: 0.9537
426000/990000 [===========>..................] - ETA: 8s - loss: 0.1098 - acc: 0.9537
432000/990000 [============>.................] - ETA: 8s - loss: 0.1099 - acc: 0.9537
438000/990000 [============>.................] - ETA: 8s - loss: 0.1099 - acc: 0.9536
444000/990000 [============>.................] - ETA: 8s - loss: 0.1099 - acc: 0.9536
450000/990000 [============>.................] - ETA: 8s - loss: 0.1099 - acc: 0.9536
456000/990000 [============>.................] - ETA: 8s - loss: 0.1101 - acc: 0.9535
462000/990000 [=============>................] - ETA: 8s - loss: 0.1101 - acc: 0.9535
468000/990000 [=============>................] - ETA: 8s - loss: 0.1100 - acc: 0.9536
474000/990000 [=============>................] - ETA: 8s - loss: 0.1101 - acc: 0.9535
480000/990000 [=============>................] - ETA: 7s - loss: 0.1101 - acc: 0.9535
486000/990000 [=============>................] - ETA: 7s - loss: 0.1101 - acc: 0.9535
492000/990000 [=============>................] - ETA: 7s - loss: 0.1101 - acc: 0.9535
498000/990000 [==============>...............] - ETA: 7s - loss: 0.1101 - acc: 0.9535
504000/990000 [==============>...............] - ETA: 7s - loss: 0.1100 - acc: 0.9536
510000/990000 [==============>...............] - ETA: 7s - loss: 0.1101 - acc: 0.9535
516000/990000 [==============>...............] - ETA: 7s - loss: 0.1101 - acc: 0.9535
522000/990000 [==============>...............] - ETA: 7s - loss: 0.1100 - acc: 0.9535
528000/990000 [===============>..............] - ETA: 7s - loss: 0.1101 - acc: 0.9535
534000/990000 [===============>..............] - ETA: 7s - loss: 0.1101 - acc: 0.9535
540000/990000 [===============>..............] - ETA: 6s - loss: 0.1102 - acc: 0.9534
546000/990000 [===============>..............] - ETA: 6s - loss: 0.1103 - acc: 0.9534
552000/990000 [===============>..............] - ETA: 6s - loss: 0.1102 - acc: 0.9534
558000/990000 [===============>..............] - ETA: 6s - loss: 0.1102 - acc: 0.9534
564000/990000 [================>.............] - ETA: 6s - loss: 0.1103 - acc: 0.9534
570000/990000 [================>.............] - ETA: 6s - loss: 0.1104 - acc: 0.9533
576000/990000 [================>.............] - ETA: 6s - loss: 0.1104 - acc: 0.9533
582000/990000 [================>.............] - ETA: 6s - loss: 0.1104 - acc: 0.9533
588000/990000 [================>.............] - ETA: 6s - loss: 0.1105 - acc: 0.9533
594000/990000 [=================>............] - ETA: 6s - loss: 0.1105 - acc: 0.9533
600000/990000 [=================>............] - ETA: 6s - loss: 0.1106 - acc: 0.9532
606000/990000 [=================>............] - ETA: 5s - loss: 0.1105 - acc: 0.9533
612000/990000 [=================>............] - ETA: 5s - loss: 0.1106 - acc: 0.9532
618000/990000 [=================>............] - ETA: 5s - loss: 0.1106 - acc: 0.9532
624000/990000 [=================>............] - ETA: 5s - loss: 0.1105 - acc: 0.9533
630000/990000 [==================>...........] - ETA: 5s - loss: 0.1106 - acc: 0.9532
636000/990000 [==================>...........] - ETA: 5s - loss: 0.1106 - acc: 0.9532
642000/990000 [==================>...........] - ETA: 5s - loss: 0.1106 - acc: 0.9532
648000/990000 [==================>...........] - ETA: 5s - loss: 0.1106 - acc: 0.9532
654000/990000 [==================>...........] - ETA: 5s - loss: 0.1106 - acc: 0.9532
660000/990000 [===================>..........] - ETA: 5s - loss: 0.1107 - acc: 0.9532
666000/990000 [===================>..........] - ETA: 5s - loss: 0.1107 - acc: 0.9532
672000/990000 [===================>..........] - ETA: 4s - loss: 0.1107 - acc: 0.9532
678000/990000 [===================>..........] - ETA: 4s - loss: 0.1106 - acc: 0.9532
684000/990000 [===================>..........] - ETA: 4s - loss: 0.1106 - acc: 0.9532
690000/990000 [===================>..........] - ETA: 4s - loss: 0.1107 - acc: 0.9532
696000/990000 [====================>.........] - ETA: 4s - loss: 0.1107 - acc: 0.9532
702000/990000 [====================>.........] - ETA: 4s - loss: 0.1108 - acc: 0.9532
708000/990000 [====================>.........] - ETA: 4s - loss: 0.1108 - acc: 0.9532
714000/990000 [====================>.........] - ETA: 4s - loss: 0.1109 - acc: 0.9531
720000/990000 [====================>.........] - ETA: 4s - loss: 0.1109 - acc: 0.9531
726000/990000 [=====================>........] - ETA: 4s - loss: 0.1109 - acc: 0.9531
732000/990000 [=====================>........] - ETA: 4s - loss: 0.1109 - acc: 0.9531
738000/990000 [=====================>........] - ETA: 3s - loss: 0.1109 - acc: 0.9531
744000/990000 [=====================>........] - ETA: 3s - loss: 0.1109 - acc: 0.9531
750000/990000 [=====================>........] - ETA: 3s - loss: 0.1109 - acc: 0.9531
756000/990000 [=====================>........] - ETA: 3s - loss: 0.1110 - acc: 0.9531
762000/990000 [======================>.......] - ETA: 3s - loss: 0.1110 - acc: 0.9531
768000/990000 [======================>.......] - ETA: 3s - loss: 0.1110 - acc: 0.9531
774000/990000 [======================>.......] - ETA: 3s - loss: 0.1110 - acc: 0.9531
780000/990000 [======================>.......] - ETA: 3s - loss: 0.1111 - acc: 0.9531
786000/990000 [======================>.......] - ETA: 3s - loss: 0.1110 - acc: 0.9531
792000/990000 [=======================>......] - ETA: 3s - loss: 0.1110 - acc: 0.9531
798000/990000 [=======================>......] - ETA: 2s - loss: 0.1110 - acc: 0.9531
804000/990000 [=======================>......] - ETA: 2s - loss: 0.1110 - acc: 0.9531
810000/990000 [=======================>......] - ETA: 2s - loss: 0.1111 - acc: 0.9530
816000/990000 [=======================>......] - ETA: 2s - loss: 0.1111 - acc: 0.9530
822000/990000 [=======================>......] - ETA: 2s - loss: 0.1112 - acc: 0.9530
828000/990000 [========================>.....] - ETA: 2s - loss: 0.1112 - acc: 0.9530
834000/990000 [========================>.....] - ETA: 2s - loss: 0.1113 - acc: 0.9529
840000/990000 [========================>.....] - ETA: 2s - loss: 0.1114 - acc: 0.9529
846000/990000 [========================>.....] - ETA: 2s - loss: 0.1113 - acc: 0.9529
852000/990000 [========================>.....] - ETA: 2s - loss: 0.1114 - acc: 0.9529
858000/990000 [=========================>....] - ETA: 2s - loss: 0.1114 - acc: 0.9529
864000/990000 [=========================>....] - ETA: 1s - loss: 0.1114 - acc: 0.9529
870000/990000 [=========================>....] - ETA: 1s - loss: 0.1114 - acc: 0.9529
876000/990000 [=========================>....] - ETA: 1s - loss: 0.1113 - acc: 0.9530
882000/990000 [=========================>....] - ETA: 1s - loss: 0.1114 - acc: 0.9529
888000/990000 [=========================>....] - ETA: 1s - loss: 0.1114 - acc: 0.9529
894000/990000 [==========================>...] - ETA: 1s - loss: 0.1114 - acc: 0.9529
900000/990000 [==========================>...] - ETA: 1s - loss: 0.1114 - acc: 0.9529
906000/990000 [==========================>...] - ETA: 1s - loss: 0.1114 - acc: 0.9529
912000/990000 [==========================>...] - ETA: 1s - loss: 0.1114 - acc: 0.9529
918000/990000 [==========================>...] - ETA: 1s - loss: 0.1114 - acc: 0.9529
924000/990000 [===========================>..] - ETA: 1s - loss: 0.1115 - acc: 0.9529
930000/990000 [===========================>..] - ETA: 0s - loss: 0.1115 - acc: 0.9529
936000/990000 [===========================>..] - ETA: 0s - loss: 0.1114 - acc: 0.9529
942000/990000 [===========================>..] - ETA: 0s - loss: 0.1114 - acc: 0.9529
948000/990000 [===========================>..] - ETA: 0s - loss: 0.1114 - acc: 0.9528
954000/990000 [===========================>..] - ETA: 0s - loss: 0.1115 - acc: 0.9528
960000/990000 [============================>.] - ETA: 0s - loss: 0.1115 - acc: 0.9528
966000/990000 [============================>.] - ETA: 0s - loss: 0.1115 - acc: 0.9528
972000/990000 [============================>.] - ETA: 0s - loss: 0.1115 - acc: 0.9528
978000/990000 [============================>.] - ETA: 0s - loss: 0.1115 - acc: 0.9528
984000/990000 [============================>.] - ETA: 0s - loss: 0.1116 - acc: 0.9528
990000/990000 [==============================] - 15s 16us/step - loss: 0.1116 - acc: 0.9528
Epoch 4/100

  6000/990000 [..............................] - ETA: 19s - loss: 0.0996 - acc: 0.9587
 12000/990000 [..............................] - ETA: 17s - loss: 0.1044 - acc: 0.9566
 18000/990000 [..............................] - ETA: 16s - loss: 0.1074 - acc: 0.9552
 24000/990000 [..............................] - ETA: 16s - loss: 0.1043 - acc: 0.9567
 30000/990000 [..............................] - ETA: 15s - loss: 0.1057 - acc: 0.9563
 36000/990000 [>.............................] - ETA: 15s - loss: 0.1051 - acc: 0.9557
 42000/990000 [>.............................] - ETA: 15s - loss: 0.1060 - acc: 0.9551
 48000/990000 [>.............................] - ETA: 15s - loss: 0.1054 - acc: 0.9554
 54000/990000 [>.............................] - ETA: 14s - loss: 0.1069 - acc: 0.9549
 60000/990000 [>.............................] - ETA: 14s - loss: 0.1072 - acc: 0.9547
 66000/990000 [=>............................] - ETA: 14s - loss: 0.1077 - acc: 0.9545
 72000/990000 [=>............................] - ETA: 14s - loss: 0.1073 - acc: 0.9544
 78000/990000 [=>............................] - ETA: 14s - loss: 0.1071 - acc: 0.9546
 84000/990000 [=>............................] - ETA: 14s - loss: 0.1073 - acc: 0.9545
 90000/990000 [=>............................] - ETA: 14s - loss: 0.1076 - acc: 0.9545
 96000/990000 [=>............................] - ETA: 14s - loss: 0.1076 - acc: 0.9546
102000/990000 [==>...........................] - ETA: 13s - loss: 0.1079 - acc: 0.9545
108000/990000 [==>...........................] - ETA: 13s - loss: 0.1079 - acc: 0.9545
114000/990000 [==>...........................] - ETA: 13s - loss: 0.1077 - acc: 0.9547
120000/990000 [==>...........................] - ETA: 13s - loss: 0.1077 - acc: 0.9548
126000/990000 [==>...........................] - ETA: 13s - loss: 0.1073 - acc: 0.9549
132000/990000 [===>..........................] - ETA: 13s - loss: 0.1079 - acc: 0.9545
138000/990000 [===>..........................] - ETA: 13s - loss: 0.1073 - acc: 0.9547
